estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.1691139176081358, 0.1488489291854316, 0.16290638587997608, 0.1712537697524496, 0.16849831227438172]
estimated acc: [array([5.07908666e-01, 4.26248356e-01, 4.24663748e-01, 4.56009392e-01,
       4.33682009e-01, 4.69027233e-01, 4.56593442e-01, 4.31393731e-01,
       3.75578102e-01, 3.90152478e-01, 4.27507976e-01, 4.19973708e-01,
       4.11397694e-01, 4.10732489e-01, 3.85702868e-01, 3.36176751e-01,
       5.22633349e-01, 4.54611714e-01, 4.04327412e-01, 4.46640439e-01,
       4.36722489e-01, 4.90160235e-01, 4.81553518e-01, 4.55450926e-01,
       7.20879870e-01, 3.64684785e-01, 5.15169134e-01, 3.54904533e-01,
       4.78171999e-01, 4.61673116e-01, 5.51190889e-01, 4.71846493e-02,
       3.96844329e-01, 4.27713021e-01, 3.47863606e-02, 2.32533479e-04,
       5.23065604e-01, 4.14160995e-01, 2.67106886e-01, 3.31578043e-01,
       4.85737661e-01, 4.46065318e-01, 5.34012551e-01, 4.67545070e-01,
       1.98986748e-03, 3.33293712e-02, 2.99967994e-04, 4.95417393e-01,
       4.66274562e-03, 5.10206632e-01, 2.26258078e-02, 2.97485683e-03,
       5.06258150e-01, 4.25061855e-01, 4.78352412e-01, 5.28160028e-07,
       5.60004704e-01, 1.00000000e+00, 2.62976698e-04, 1.83134312e-04,
       5.88369111e-02, 4.25628859e-04, 4.38309327e-02, 2.74069845e-04,
       4.97761047e-05, 7.02173090e-05, 2.97523029e-04, 3.79558953e-04,
       7.69031488e-04, 3.39242712e-01, 4.56808390e-04, 1.00000000e+00,
       9.10648269e-07, 3.22244514e-04, 7.93894380e-05, 4.47610240e-04,
       5.60070206e-04, 6.79990964e-05, 2.46823192e-04, 6.03859656e-05,
       5.05813306e-05, 7.71074693e-07, 6.67740716e-04, 1.00515301e-05,
       8.68803618e-05, 1.00334239e-05, 1.48365746e-04, 1.56878307e-04,
       3.58987246e-07, 7.71074693e-07, 1.43041390e-06, 1.35383806e-04,
       2.50183826e-06, 2.63586194e-03, 1.00000000e+00, 1.00332415e-04,
       1.45100576e-06, 1.00000000e+00, 1.00284197e-05, 1.18947291e-05]), array([4.77893985e-01, 4.32333106e-01, 4.09915621e-01, 4.63850822e-01,
       4.47238788e-01, 4.43147359e-01, 4.60222835e-01, 4.24960183e-01,
       3.66385011e-01, 4.46584531e-01, 4.40557155e-01, 4.01110062e-01,
       3.93666873e-01, 4.11311482e-01, 3.79665817e-01, 3.75996123e-01,
       5.10067208e-01, 4.91991655e-01, 4.09297732e-01, 4.54933613e-01,
       4.18543192e-01, 4.79633311e-01, 4.55604195e-01, 4.73927068e-01,
       6.68687614e-01, 3.79991769e-01, 4.73927005e-01, 3.43710170e-01,
       4.93071582e-01, 4.79169325e-01, 5.25718720e-01, 4.88721097e-02,
       3.78736437e-01, 4.09592064e-01, 3.49847785e-02, 3.27211918e-04,
       4.48136622e-01, 4.21986435e-01, 2.69239232e-01, 3.63253169e-01,
       4.37796249e-01, 4.32150945e-01, 5.16045505e-01, 4.35662887e-01,
       2.06858557e-03, 3.19148453e-02, 3.29785809e-04, 4.98179848e-01,
       4.55581010e-03, 5.31117646e-01, 2.30601088e-02, 2.72350318e-03,
       5.49787641e-01, 4.18506692e-01, 4.93066178e-01, 1.11295439e-06,
       5.25621686e-01, 4.22984046e-04, 3.81871771e-04, 1.74666362e-04,
       5.80892812e-02, 4.61800968e-04, 4.93973090e-02, 2.65303367e-04,
       6.93608653e-05, 7.57139030e-05, 3.66606269e-04, 4.21357709e-04,
       8.76867785e-04, 1.00000000e+00, 4.85493356e-04, 1.00000000e+00,
       1.66753619e-06, 2.88036566e-04, 1.00969265e-04, 6.64704815e-04,
       6.26091867e-04, 7.75801551e-05, 2.60503479e-04, 7.59131814e-05,
       4.77197121e-05, 9.10934598e-07, 8.30443951e-04, 1.00294910e-05,
       6.70164599e-05, 1.00217359e-05, 1.33508537e-04, 1.74097102e-04,
       3.72214749e-07, 8.35177154e-07, 1.43041390e-06, 1.22141609e-04,
       2.50183826e-06, 3.70951625e-03, 1.22283807e-04, 1.08138026e-04,
       1.69677422e-06, 1.00000000e+00, 1.00107863e-05, 6.91449185e-06]), array([4.52183281e-01, 4.07881245e-01, 4.27214036e-01, 4.58123520e-01,
       4.40891096e-01, 4.47334685e-01, 4.53982223e-01, 4.23382719e-01,
       3.86932576e-01, 4.00830221e-01, 4.37670589e-01, 3.99783946e-01,
       4.13426856e-01, 4.07419857e-01, 3.72714281e-01, 3.24376130e-01,
       5.01677263e-01, 4.66199296e-01, 4.10227992e-01, 4.33342971e-01,
       4.37587420e-01, 4.76924339e-01, 4.87189866e-01, 4.49529099e-01,
       7.23857046e-01, 3.92342181e-01, 5.07073008e-01, 3.52600106e-01,
       4.92998998e-01, 4.47498645e-01, 5.34941010e-01, 4.62375739e-02,
       3.74678678e-01, 4.07497241e-01, 3.47887435e-02, 2.74941466e-04,
       1.00000000e+00, 4.05589335e-01, 2.35531571e-01, 3.56164163e-01,
       4.72016681e-01, 4.45256927e-01, 5.03894383e-01, 4.54002736e-01,
       2.06861893e-03, 3.25483626e-02, 3.26422531e-04, 4.96331788e-01,
       5.11310587e-03, 5.07651965e-01, 2.40069397e-02, 2.68302026e-03,
       5.08411797e-01, 4.24516152e-01, 4.95684319e-01, 7.16129720e-07,
       5.77215845e-01, 3.11968058e-04, 3.28765187e-04, 1.75172095e-04,
       5.58530865e-02, 5.61119667e-04, 4.36274900e-02, 2.31481798e-04,
       6.47985332e-05, 8.35860461e-05, 3.51810496e-04, 3.76217925e-04,
       1.00711519e-03, 4.85960599e-01, 4.62230699e-04, 1.04305959e-03,
       2.00100866e-06, 3.27100524e-04, 6.62944860e-05, 5.96755448e-04,
       6.45345023e-04, 8.84557232e-05, 2.36618771e-04, 9.33164469e-05,
       7.31914525e-05, 1.43041390e-06, 7.00897747e-04, 1.00000000e+00,
       9.55408839e-05, 2.52071911e-06, 1.30492732e-04, 1.55792180e-04,
       2.65002342e-07, 1.00184352e-06, 1.66850840e-06, 1.41244463e-04,
       5.00181951e-06, 3.56457163e-03, 1.00000000e+00, 1.14385634e-04,
       2.02695419e-06, 1.00352529e-05, 1.00000000e+00, 1.20460290e-05]), array([4.52926027e-01, 4.22147742e-01, 4.39310296e-01, 4.73086999e-01,
       4.38281468e-01, 4.49913464e-01, 4.64249265e-01, 4.29253138e-01,
       3.77291740e-01, 3.99497010e-01, 4.35415523e-01, 4.05225179e-01,
       3.93976030e-01, 4.17997835e-01, 3.81611709e-01, 3.42351570e-01,
       5.16176308e-01, 4.98998061e-01, 4.10392468e-01, 4.39479780e-01,
       4.87509907e-01, 4.81541136e-01, 4.58654541e-01, 4.65322868e-01,
       6.64923979e-01, 3.79882912e-01, 4.91893542e-01, 3.41923015e-01,
       5.00944877e-01, 4.46471120e-01, 5.40017134e-01, 5.48166142e-02,
       3.84068557e-01, 4.16622032e-01, 3.29587374e-02, 3.04677629e-04,
       7.20636993e-01, 4.12319460e-01, 2.33322982e-01, 3.46015623e-01,
       3.87123825e-01, 4.74793461e-01, 5.16418118e-01, 4.97018083e-01,
       1.92770657e-03, 3.30902036e-02, 2.87799965e-04, 5.06513794e-01,
       5.55627477e-03, 5.22517560e-01, 2.30602808e-02, 2.94719651e-03,
       5.34175176e-01, 4.61270008e-01, 5.36474793e-01, 5.28160028e-07,
       5.57114459e-01, 3.04038270e-04, 2.41182942e-04, 1.73769497e-04,
       5.69443470e-02, 4.94900164e-04, 4.86950354e-02, 2.70283644e-04,
       6.65331776e-05, 8.14796337e-05, 2.64359980e-04, 3.80652345e-04,
       7.30952136e-04, 4.99754024e-01, 4.28421027e-04, 4.88035607e-04,
       1.25226483e-06, 2.84541481e-04, 7.04016666e-05, 4.80795844e-04,
       6.54262898e-04, 1.16738002e-04, 2.42291092e-04, 6.81943525e-05,
       5.70704478e-05, 9.10934598e-07, 6.95111173e-04, 1.00000000e+00,
       9.55675296e-05, 1.00000000e+00, 1.20066193e-04, 1.36815164e-04,
       3.86459753e-07, 7.71074693e-07, 2.50183826e-06, 1.36079630e-04,
       5.00181951e-06, 3.11810492e-03, 1.38446545e-04, 1.55429933e-04,
       5.03074899e-06, 1.00101824e-05, 1.00000000e+00, 9.75241515e-06]), array([4.91927172e-01, 4.25356518e-01, 4.04867674e-01, 4.44726583e-01,
       4.27460764e-01, 4.52333089e-01, 4.50281001e-01, 4.18249027e-01,
       3.76465131e-01, 4.15421277e-01, 4.41144390e-01, 3.99287771e-01,
       4.01002340e-01, 4.09200403e-01, 3.82870564e-01, 3.35905891e-01,
       5.12938226e-01, 4.72604265e-01, 4.05103834e-01, 4.12222400e-01,
       4.22541374e-01, 5.05182746e-01, 4.85905792e-01, 4.51115563e-01,
       7.59087398e-01, 3.69169634e-01, 4.94098636e-01, 3.54882361e-01,
       4.97212472e-01, 4.55994768e-01, 5.31932587e-01, 4.01632029e-02,
       3.61102016e-01, 4.18556797e-01, 3.41275718e-02, 2.91832906e-04,
       5.61486682e-01, 4.12961137e-01, 2.41202812e-01, 3.55448539e-01,
       4.69074391e-01, 4.73947974e-01, 5.18523517e-01, 4.58699212e-01,
       2.22071688e-03, 3.28148631e-02, 3.61845114e-04, 5.07724728e-01,
       4.87390008e-03, 4.98873819e-01, 2.18949926e-02, 2.86462964e-03,
       5.11428672e-01, 4.52300276e-01, 4.90735712e-01, 8.35177154e-07,
       5.81352420e-01, 2.04606557e-04, 3.56011688e-04, 1.80702114e-04,
       5.63568024e-02, 4.01631994e-04, 4.71424425e-02, 2.94465281e-04,
       1.00000000e+00, 7.93886076e-05, 3.10955502e-04, 3.30158187e-04,
       1.21203687e-03, 5.05554061e-01, 4.74997603e-04, 6.73402016e-04,
       8.35273034e-07, 2.97116125e-04, 1.09474145e-04, 5.27886581e-04,
       7.87181956e-04, 9.26361189e-05, 2.21846292e-04, 1.00000000e+00,
       6.54514102e-05, 2.50183826e-06, 6.84733211e-04, 5.03929704e-06,
       6.80721032e-05, 1.00274664e-05, 1.31717305e-04, 1.10179087e-04,
       4.36626936e-07, 9.10934598e-07, 2.50183826e-06, 1.46439284e-04,
       1.66850840e-06, 3.31785461e-03, 1.00000000e+00, 1.19522388e-04,
       2.51064650e-06, 1.00000000e+00, 1.00101215e-05, 1.20536412e-05])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.1952138961529664, 0.20796276809192915, 0.2120140075933527, 0.20281855742546767, 0.20739350746523175]
estimated acc: [array([0.4713315 , 0.35079023, 0.35191388, 0.28832457, 0.28450529,
       0.32478256, 0.36033004, 0.34729464, 0.33793007, 0.34812065,
       0.29415439, 0.33279168, 0.32380858, 0.30460778, 0.35073717,
       0.30754061, 0.32400993, 0.37703352, 0.30383706, 0.36340882,
       0.35574115, 0.36593222, 0.37139374, 0.34292197, 0.52287826,
       0.19750231, 0.30781105, 0.26491858, 0.3468072 , 0.22921805,
       0.37153848, 0.36252705, 0.26529598, 0.24968318, 0.29266338,
       0.29497912, 0.30057085, 0.31437997, 0.27310885, 0.30794758,
       0.31670253, 0.32283152, 0.29914666, 0.35880315, 0.22635926,
       0.25962771, 0.36355334, 0.39214759, 0.34101021, 0.31129487,
       0.25411163, 0.23869008, 0.44724731, 0.39055005, 0.35838902,
       0.23238839, 0.31610873, 1.        , 0.23670265, 0.28929726,
       0.39889953, 0.42013049, 0.34784093, 0.27939273, 0.19400205,
