estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       4.18043970e-01, 6.33096924e-01, 2.52123864e-01, 2.34806062e-01,
       3.33332222e-06, 1.54365618e-01, 3.21901019e-02, 2.33558697e-01,
       2.94072618e-01, 2.30401484e-02, 1.01506083e-01, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 2.83329532e-01, 5.42220175e-01,
       3.50986334e-02, 3.46651583e-01, 5.44882535e-02, 1.00000000e+00,
       1.93394194e-02, 5.40587038e-02, 1.15269903e-01, 7.41131116e-02,
       4.66625794e-02, 8.33332641e-07, 1.00000000e+00, 4.41058719e-02,
       3.83840936e-01, 3.15743908e-01, 1.00000000e+00, 4.69968924e-02]), array([7.90627527e-01, 8.83006717e-01, 5.42225623e-01, 6.76278339e-01,
       5.24316084e-01, 7.91250849e-01, 8.23133323e-01, 7.25199967e-01,
       8.50533792e-01, 7.24492470e-01, 4.13821043e-01, 4.51924867e-01,
       7.91606772e-01, 6.01308955e-01, 5.91937581e-01, 7.05257735e-01,
       5.12037849e-01, 6.29791873e-01, 6.03229433e-01, 5.10908190e-01,
       8.45069142e-01, 6.62097343e-01, 4.49758178e-01, 9.50579450e-01,
       8.05173929e-01, 3.43826828e-01, 5.64058088e-01, 3.99230930e-01,
       5.99289379e-01, 5.23270119e-01, 8.11756958e-01, 3.49847213e-01,
       3.90320435e-01, 5.16723943e-01, 3.62638718e-01, 9.29269296e-02,
       5.28348720e-01, 4.02016077e-01, 2.45402557e-01, 5.53165321e-01,
       4.16450477e-01, 6.11348348e-01, 5.81528054e-01, 4.20339724e-01,
       1.62336023e-01, 3.20092601e-01, 1.43236170e-01, 4.94731453e-01,
       4.31848827e-01, 5.35582489e-01, 2.41011861e-01, 2.18443128e-01,
       5.20439496e-01, 5.77267279e-01, 5.03963277e-01, 5.55555247e-07,
       5.86050673e-01, 1.88190956e-01, 1.42540653e-01, 9.50256185e-02,
       5.55599144e-01, 1.66682798e-01, 4.48530585e-01, 1.26545705e-01,
       2.60727410e-02, 3.86494856e-02, 1.58350601e-01, 1.70071111e-01,
       4.22785875e-01, 5.98006279e-01, 2.43626788e-01, 3.19151118e-01,
       3.33332222e-06, 1.61993552e-01, 3.80518951e-02, 2.27693464e-01,
       2.88687404e-01, 1.81677706e-02, 1.25736737e-01, 3.26623350e-02,
       1.00000000e+00, 9.99990000e-06, 3.00073901e-01, 1.00000000e+00,
       1.00000000e+00, 2.88565511e-01, 5.93862347e-02, 1.00000000e+00,
       1.47190074e-02, 6.35785971e-02, 1.01863200e-01, 7.75877039e-02,
       6.96788011e-02, 1.11110988e-06, 1.00000000e+00, 6.13165182e-02,
       4.85384464e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([7.77316023e-01, 8.61154492e-01, 5.64483167e-01, 6.62287619e-01,
       5.39430561e-01, 7.89765720e-01, 8.32421156e-01, 7.30705942e-01,
       8.22700851e-01, 7.78481917e-01, 4.43183570e-01, 4.51684941e-01,
       7.76125150e-01, 6.63780429e-01, 5.90477310e-01, 7.12214961e-01,
       5.15304597e-01, 6.36325618e-01, 6.18143820e-01, 5.14300884e-01,
       8.36774328e-01, 7.18132261e-01, 4.88300311e-01, 9.45700234e-01,
       8.35579689e-01, 3.42455108e-01, 5.45435509e-01, 4.10751972e-01,
       6.41616672e-01, 5.04799499e-01, 8.32348951e-01, 4.61749226e-01,
       3.97412461e-01, 5.21914004e-01, 3.58272316e-01, 1.48359546e-01,
       6.15393950e-01, 3.82954365e-01, 1.69737902e-01, 5.50450005e-01,
       3.61362209e-01, 6.10814578e-01, 5.78145154e-01, 4.37624643e-01,
       1.41325348e-01, 3.11217139e-01, 1.52164331e-01, 4.99412730e-01,
       4.21946734e-01, 5.36727808e-01, 2.14696727e-01, 1.84098012e-01,
       5.44169664e-01, 7.02790826e-01, 5.08917498e-01, 3.99999840e-07,
       5.43629383e-01, 1.89607114e-01, 1.31758524e-01, 1.01558495e-01,
       5.66473264e-01, 1.82570391e-01, 3.89258202e-01, 1.41300213e-01,
       2.30098677e-02, 4.94692274e-02, 1.69658759e-01, 1.88219280e-01,
       3.67756983e-01, 5.13207909e-01, 2.46647513e-01, 4.63904631e-01,
       9.99990000e-06, 1.38578701e-01, 4.67871060e-02, 2.05291994e-01,
       2.65110343e-01, 2.79284444e-02, 1.27888633e-01, 2.18049619e-02,
       3.18101797e-02, 9.99990000e-06, 3.45747684e-01, 4.38527199e-01,
       1.00000000e+00, 3.39330638e-01, 3.23028191e-02, 1.00000000e+00,
       1.49093810e-02, 4.60879754e-02, 9.66175566e-02, 6.26601428e-02,
       7.18264315e-02, 7.69230180e-07, 1.00000000e+00, 1.00000000e+00,
       3.93896666e-01, 1.32544627e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.22101982889153052, 0.20199032988952823, 0.19226484092312934, 0.2099010945206569, 0.20669318713758733]
estimated acc: [array([4.92894151e-01, 3.75322912e-01, 3.31102490e-01, 2.98944761e-01,
       3.71554903e-01, 3.46276442e-01, 4.21143237e-01, 3.67647003e-01,
       3.87233757e-01, 4.35101797e-01, 3.24259661e-01, 3.20916872e-01,
       3.48898946e-01, 2.78087459e-01, 3.58099453e-01, 3.51086023e-01,
       3.76823291e-01, 3.91360543e-01, 3.68769443e-01, 3.32401199e-01,
       2.41621939e-01, 3.67481601e-01, 3.58709829e-01, 4.50870467e-01,
       3.81301549e-01, 2.32988054e-01, 3.37940023e-01, 3.54983716e-01,
       4.10210313e-01, 2.54450086e-01, 3.43783135e-01, 3.60287662e-01,
       3.12028176e-01, 2.63293552e-01, 2.55881622e-01, 1.90656581e-01,
       3.06287219e-01, 3.01975406e-01, 2.97254233e-01, 4.34175310e-01,
       1.59364889e-01, 3.86058174e-01, 3.59222451e-01, 3.17265460e-01,
       2.43744740e-01, 2.71114240e-01, 3.11081359e-01, 3.85303552e-01,
       3.58151475e-01, 3.74535871e-01, 2.69559555e-01, 3.23352963e-01,
       3.77388901e-01, 4.42730706e-01, 3.59819465e-01, 1.27978646e-01,
       2.81434783e-01, 2.68388780e-01, 2.41942588e-01, 3.26915622e-01,
       4.35946889e-01, 2.77720287e-01, 3.38269735e-01, 2.04511744e-01,
       1.58477916e-01, 1.07149437e-01, 2.26325225e-01, 2.90905052e-01,
       3.27196948e-01, 2.54587449e-01, 3.22519026e-01, 1.00000000e+00,
       4.36219775e-02, 2.48789468e-01, 6.00516088e-02, 2.62109543e-01,
       3.07559883e-01, 9.99990000e-06, 2.56825418e-01, 2.08900061e-03,
       2.33610667e-01, 1.90318159e-01, 2.52765831e-01, 1.00000000e+00,
       1.00759478e-01, 1.80633899e-01, 1.00000000e+00, 1.00000000e+00,
       7.86913327e-02, 9.99990000e-06, 2.63955327e-02, 1.34007319e-01,
       2.10836644e-01, 9.20623592e-02, 1.00000000e+00, 1.00000000e+00,
       1.41366959e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([4.81936232e-01, 4.49093372e-01, 3.82018586e-01, 3.20633146e-01,
       3.46407733e-01, 3.41866176e-01, 4.11166903e-01, 3.83408891e-01,
       3.59919586e-01, 4.25798746e-01, 2.89981849e-01, 2.96627361e-01,
       3.62983488e-01, 3.21861561e-01, 3.59523605e-01, 4.39062845e-01,
       3.38760382e-01, 3.12113513e-01, 3.76351612e-01, 3.35978689e-01,
       4.20139571e-01, 3.35515109e-01, 2.95074870e-01, 4.53113333e-01,
       3.74758105e-01, 1.99160393e-01, 3.39799696e-01, 3.74266394e-01,
       3.94736255e-01, 2.78066851e-01, 3.32332191e-01, 3.97473317e-01,
       3.34210022e-01, 2.75759082e-01, 2.99839980e-01, 2.21903282e-01,
       2.35224769e-01, 2.88746497e-01, 3.98645559e-01, 4.08951892e-01,
       8.14321018e-02, 3.66144095e-01, 3.63270012e-01, 2.96543392e-01,
       2.26152297e-01, 2.67812102e-01, 2.94212432e-01, 3.39988030e-01,
       3.48757624e-01, 3.62950400e-01, 2.18549704e-01, 2.68229198e-01,
       4.31587833e-01, 4.27237672e-01, 3.37515461e-01, 1.27000981e-01,
       2.85161067e-01, 9.22600829e-02, 1.14450440e-01, 3.09200105e-01,
       3.32350324e-01, 3.95257906e-01, 3.38386479e-01, 2.71223878e-01,
       8.12456204e-02, 3.00906654e-01, 1.30442163e-01, 3.75396303e-01,
       3.04067274e-01, 2.54162457e-01, 3.46023608e-01, 8.70131402e-02,
       2.44089506e-01, 2.76158095e-01, 2.04955230e-01, 2.04834558e-01,
       2.76230862e-01, 2.93473290e-01, 1.83995368e-01, 2.00809259e-02,
       1.00000000e+00, 1.75695156e-01, 3.06434028e-01, 4.85971601e-01,
       4.99997500e-06, 1.13149007e-01, 3.31234180e-01, 1.00000000e+00,
       1.60516265e-01, 1.00000000e+00, 6.40443815e-02, 1.77429017e-01,
       2.13816201e-01, 2.06131958e-02, 1.00000000e+00, 4.37858892e-02,
       1.69644681e-01, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([4.93621994e-01, 4.42099448e-01, 3.96791815e-01, 3.06428550e-01,
       3.54705818e-01, 3.55399887e-01, 4.20784671e-01, 3.87485656e-01,
       3.48641398e-01, 4.57960672e-01, 3.13493684e-01, 3.44648519e-01,
       3.36338131e-01, 2.98032671e-01, 3.76593921e-01, 3.12264315e-01,
       3.02748316e-01, 3.78407502e-01, 3.39523356e-01, 3.32521226e-01,
       3.87401370e-01, 2.32459692e-01, 2.94360093e-01, 4.37943298e-01,
       3.93162823e-01, 2.14889025e-01, 3.44735332e-01, 3.75833998e-01,
       4.09477049e-01, 3.23847097e-01, 3.77370359e-01, 2.23108032e-01,
       3.20701235e-01, 2.59549592e-01, 3.18809825e-01, 2.54827423e-01,
       2.00029468e-01, 2.45524682e-01, 3.17377296e-01, 3.27748485e-01,
       5.01813582e-02, 3.31545809e-01, 3.70295988e-01, 3.56117310e-01,
       2.03768092e-01, 2.71922070e-01, 3.14029963e-01, 3.68955454e-01,
       4.04078769e-01, 3.75262107e-01, 2.32182854e-01, 2.96693316e-01,
       3.83678749e-01, 2.72604440e-01, 3.59620426e-01, 1.30712796e-01,
       3.12508522e-01, 1.50272647e-01, 1.42422158e-01, 2.87631700e-01,
       3.88329851e-01, 2.20478508e-01, 2.67287497e-01, 2.50267497e-01,
       8.10342462e-02, 1.96370510e-01, 2.30478455e-01, 2.91768433e-01,
       3.36445438e-01, 4.64525577e-01, 3.48072283e-01, 3.41330806e-02,
       2.41112720e-01, 3.27186513e-01, 9.00440859e-02, 3.02702774e-01,
       1.47331050e-01, 1.04296357e-01, 1.89709505e-01, 1.00000000e+00,
       1.00000000e+00, 3.26472974e-01, 1.66740711e-01, 4.26838636e-01,
       1.13916448e-01, 1.46298392e-01, 1.97868303e-01, 1.00000000e+00,
       1.40455552e-01, 3.39478856e-02, 9.99990000e-06, 2.05996290e-01,
       1.04575079e-01, 1.99300755e-01, 1.00000000e+00, 1.58517482e-01,
       1.62048111e-01, 1.57693884e-01, 1.00000000e+00, 9.99990000e-06]), array([4.79159460e-01, 3.67879380e-01, 3.94841640e-01, 3.45458778e-01,
       3.63181012e-01, 3.90668030e-01, 4.11286754e-01, 3.63666006e-01,
       3.90462231e-01, 4.83262344e-01, 3.57764806e-01, 3.39439785e-01,
       3.33370032e-01, 3.09942703e-01, 3.62998582e-01, 3.98006136e-01,
       3.42941243e-01, 3.82815162e-01, 3.57073208e-01, 3.27254747e-01,
       2.79605278e-01, 4.31020956e-01, 3.36458608e-01, 4.50848029e-01,
       3.72574300e-01, 2.34293122e-01, 3.63465094e-01, 3.64501210e-01,
       3.63075768e-01, 2.98291151e-01, 3.85111828e-01, 3.00557224e-01,
       2.94398094e-01, 2.75622002e-01, 3.22561246e-01, 2.88045360e-02,
       2.43283595e-01, 2.14711966e-01, 2.23563938e-01, 3.52965897e-01,
       1.44415498e-01, 3.84712587e-01, 3.73101546e-01, 2.84656414e-01,
       2.03710249e-01, 2.85196212e-01, 2.67266448e-01, 3.40255840e-01,
       4.10048246e-01, 3.99881676e-01, 2.95336846e-01, 2.35485584e-01,
       3.77167497e-01, 3.55331742e-01, 3.72724520e-01, 1.86637370e-01,
       2.64497948e-01, 2.43723985e-01, 1.03041952e-01, 2.96332003e-01,
       3.83610659e-01, 3.56122376e-01, 4.10333978e-01, 3.04306420e-01,
       5.32443051e-03, 2.77333304e-01, 2.27956350e-01, 2.86233688e-01,
       3.54975577e-01, 3.48225012e-01, 3.48724548e-01, 4.99997500e-06,
       1.78769990e-02, 2.77492260e-01, 1.21540602e-01, 2.47844926e-01,
       3.40266727e-01, 3.33332222e-06, 1.25287244e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 2.26287352e-01, 1.00000000e+00,
       1.00000000e+00, 1.15575456e-01, 2.02435892e-01, 1.00000000e+00,
       1.57823271e-01, 9.99990000e-06, 4.99997500e-06, 1.68810033e-01,
       9.99990000e-06, 2.15728457e-01, 1.00000000e+00, 8.07550668e-02,
       1.46598477e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([4.45521083e-01, 3.66241462e-01, 3.33713527e-01, 2.90337647e-01,
       3.57896298e-01, 3.83172464e-01, 4.05574077e-01, 3.86542800e-01,
       3.45879124e-01, 3.93366264e-01, 3.28844340e-01, 3.76815157e-01,
       3.54535174e-01, 3.40158865e-01, 3.58014020e-01, 3.24709328e-01,
       3.86373585e-01, 3.52786792e-01, 3.48729514e-01, 3.49548584e-01,
       3.01936998e-01, 4.92698391e-01, 3.63092555e-01, 4.31022310e-01,
       4.18860217e-01, 2.22473622e-01, 3.44020255e-01, 3.76769414e-01,
