estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3878552199633419, 0.4063811282694589, 0.4115889587663852, 0.38788485680271917, 0.3868880602343654]
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.16984246008036416, 0.1885400782801231, 0.2001034928072281, 0.174837711666993, 0.14969237130388216]
estimated acc: [array([7.90323126e-01, 8.70544428e-01, 5.52857531e-01, 6.47889430e-01,
       4.64827520e-01, 7.80966048e-01, 8.15257235e-01, 7.60141261e-01,
       9.12472526e-01, 6.78544672e-01, 3.81889261e-01, 4.76340434e-01,
       7.90210416e-01, 6.79381890e-01, 5.49297775e-01, 7.31200126e-01,
       6.27264863e-01, 6.02806093e-01, 5.34570586e-01, 4.13552205e-01,
       9.18811271e-01, 6.10145910e-01, 5.15813895e-01, 9.14632998e-01,
       7.12852580e-01, 3.47233284e-01, 3.87044407e-01, 3.45170724e-01,
       5.77772448e-01, 4.43117084e-01, 7.90161327e-01, 4.28076015e-01,
       3.37996719e-01, 4.82318977e-01, 2.77438311e-01, 8.42982923e-02,
       5.20032069e-01, 2.33017632e-01, 2.42632855e-01, 5.07068332e-01,
       4.27851163e-01, 4.85404559e-01, 4.88016371e-01, 3.45319381e-01,
       5.32258846e-02, 2.09298126e-01, 2.47074353e-01, 4.82719139e-01,
       3.78645402e-01, 4.97109440e-01, 1.41224943e-01, 1.56132332e-01,
       4.98517647e-01, 7.02544645e-01, 4.68707377e-01, 3.84615237e-07,
       5.48561749e-01, 2.38143869e-01, 1.07142572e-01, 1.32852649e-01,
       4.87073220e-01, 1.31784269e-01, 3.24945438e-01, 1.39224261e-02,
       9.99990000e-06, 9.83673497e-03, 1.04833471e-01, 5.84689610e-02,
       2.77429865e-01, 5.46085865e-01, 1.60434512e-01, 2.65939389e-01,
       1.53531438e-02, 1.47377525e-01, 2.91027551e-02, 2.97386439e-01,
       3.04127955e-01, 1.87934380e-02, 2.38578824e-02, 4.99997500e-06,
       1.25910486e-02, 3.33332222e-06, 3.49956875e-01, 9.12483157e-01,
       3.33332222e-06, 4.64994545e-01, 4.99997500e-06, 4.77126359e-02,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       3.96441557e-02, 6.54096285e-02, 1.95524184e-01, 4.93795447e-02,
       7.90781695e-01, 3.75672287e-01, 5.43514308e-01, 9.99990000e-06]), array([8.05987072e-01, 8.52223446e-01, 5.74525814e-01, 6.63126864e-01,
       4.27319502e-01, 7.72995615e-01, 7.95068461e-01, 7.64137639e-01,
       8.46047639e-01, 6.87287825e-01, 4.16177681e-01, 4.83411172e-01,
       7.64867942e-01, 5.50213935e-01, 5.80422284e-01, 7.22329646e-01,
       6.13924148e-01, 5.98945739e-01, 5.68373942e-01, 4.38836160e-01,
       9.01699290e-01, 6.12885021e-01, 4.71577356e-01, 9.21652401e-01,
       7.58878472e-01, 3.44276535e-01, 4.76632044e-01, 3.01908291e-01,
       6.09992448e-01, 3.94341687e-01, 8.11622560e-01, 3.49358270e-01,
       3.47927467e-01, 5.50998467e-01, 2.62480696e-01, 1.06970590e-01,
       4.78371122e-01, 3.29338981e-01, 2.69046495e-01, 4.95777463e-01,
       4.73929750e-01, 4.34020869e-01, 5.27045466e-01, 4.37129113e-01,
       4.68206461e-02, 2.45247339e-01, 2.41062182e-01, 5.01271618e-01,
       2.01945833e-01, 5.00507255e-01, 1.58205275e-01, 1.16697709e-01,
       5.29926001e-01, 7.15242541e-01, 4.76997999e-01, 3.33333222e-07,
       4.20743895e-01, 2.27040922e-01, 5.28418167e-02, 1.31153763e-01,
       4.90384986e-01, 1.32335105e-01, 2.78983405e-01, 3.06658511e-02,
       1.36215183e-01, 2.25276820e-02, 3.39219351e-01, 6.32648793e-02,
       3.57870723e-01, 5.58248712e-01, 8.21064506e-02, 2.68892177e-01,
       4.81239204e-03, 1.11152668e-01, 3.33332222e-06, 3.03327930e-01,
       3.39610036e-01, 1.24755603e-02, 9.99990000e-06, 2.49999375e-06,
       6.66666222e-07, 9.38048701e-02, 2.32328839e-01, 8.29508594e-01,
       3.33332222e-06, 1.00000000e+00, 9.99990000e-06, 3.87063642e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.33332222e-06,
       4.69523190e-02, 8.05766575e-02, 1.64080845e-01, 4.16895214e-02,
       6.57865524e-01, 5.62371280e-01, 7.30119318e-01, 1.00000000e+00]), array([7.86678584e-01, 8.70734144e-01, 5.41700777e-01, 6.53438537e-01,
       4.49336684e-01, 7.54221903e-01, 7.89820750e-01, 7.65725457e-01,
       8.78691786e-01, 6.77386734e-01, 4.08289370e-01, 4.89560355e-01,
       7.73699586e-01, 6.41020175e-01, 4.66103562e-01, 7.01545085e-01,
       6.30487506e-01, 5.73752635e-01, 5.67934602e-01, 4.88085570e-01,
       9.23513521e-01, 6.39157312e-01, 5.40674779e-01, 9.20732842e-01,
       6.80586910e-01, 3.44639722e-01, 4.20323216e-01, 3.29538388e-01,
       6.45572606e-01, 4.05513541e-01, 8.16961959e-01, 4.69353149e-01,
       3.14887685e-01, 5.12436018e-01, 2.49556481e-01, 1.07068256e-01,
       5.04588696e-01, 1.97835727e-01, 2.70958898e-01, 4.74293230e-01,
       4.74556860e-01, 4.40463340e-01, 5.35289426e-01, 4.09861908e-01,
       6.35104627e-02, 2.91606285e-01, 1.98438172e-01, 4.97764023e-01,
       2.31240035e-01, 5.22638570e-01, 8.72992298e-02, 1.29188160e-01,
       4.71568370e-01, 6.77293067e-01, 5.34071170e-01, 3.03030211e-07,
       4.80735678e-01, 2.33017788e-01, 9.88440463e-02, 1.29287613e-01,
       4.97233484e-01, 1.49057822e-01, 4.13282712e-01, 2.27534198e-02,
       7.33106201e-02, 9.62548572e-03, 4.29401552e-01, 7.14041101e-02,
       2.46408085e-01, 5.78947076e-01, 1.08064710e-01, 2.53916613e-01,
       1.15884873e-02, 1.80898619e-01, 1.49779882e-02, 4.28578821e-01,
       2.58126088e-01, 7.46495458e-02, 3.46224163e-02, 4.99997500e-06,
       8.69825435e-03, 1.00000000e+00, 2.92303397e-01, 7.72826449e-01,
       1.00000000e+00, 6.20258649e-01, 1.00000000e+00, 7.14966151e-02,
       9.99990000e-06, 9.99990000e-06, 1.07557509e-01, 4.99997500e-06,
       4.04735066e-02, 2.41616324e-01, 9.99990000e-06, 4.61364686e-02,
       6.28017155e-01, 1.00000000e+00, 7.27155167e-01, 1.00000000e+00]), array([8.04555848e-01, 8.74026604e-01, 5.28114452e-01, 6.41097684e-01,
       4.41679491e-01, 8.00214209e-01, 7.73700688e-01, 7.76175441e-01,
       8.56062430e-01, 6.96553040e-01, 3.90044486e-01, 4.60720090e-01,
       7.81342325e-01, 6.48166434e-01, 5.42783567e-01, 6.86187594e-01,
       6.00871986e-01, 5.75788654e-01, 5.66992244e-01, 4.27922108e-01,
       8.87288037e-01, 6.26379830e-01, 4.93701656e-01, 9.28068806e-01,
       7.27999704e-01, 3.09511337e-01, 4.00670698e-01, 3.01948483e-01,
       6.20692957e-01, 4.30470747e-01, 7.98239354e-01, 4.17142066e-01,
       3.38159036e-01, 5.44361530e-01, 2.37841885e-01, 1.30700518e-01,
       4.46298779e-01, 2.25288526e-01, 2.13817052e-01, 5.31893749e-01,
       4.47468956e-01, 3.98904412e-01, 5.40761871e-01, 4.00144354e-01,
       5.64714728e-02, 1.52336088e-01, 1.94187478e-01, 5.29353206e-01,
       2.89128587e-01, 5.49473534e-01, 1.84726898e-01, 1.38167430e-01,
       5.27295862e-01, 6.55306277e-01, 5.02315506e-01, 2.77777701e-07,
       5.58071018e-01, 2.32839352e-01, 9.89929861e-02, 1.10671800e-01,
       4.82514368e-01, 1.46579552e-01, 3.58218543e-01, 8.65594775e-02,
       1.25113738e-01, 1.76607046e-02, 1.40703640e-01, 7.82622682e-02,
       2.90638329e-01, 5.46322477e-01, 3.02792996e-01, 2.26437085e-01,
       3.54250584e-02, 1.68937646e-01, 2.19930780e-02, 4.21421779e-01,
       3.12978398e-01, 1.44525191e-02, 9.99990000e-06, 9.32524555e-03,
       1.12064007e-02, 1.66610160e-02, 2.53649534e-01, 7.79488752e-01,
       3.45404912e-02, 5.71964235e-01, 3.72406779e-01, 2.67865466e-02,
       9.99990000e-06, 1.00000000e+00, 1.01582798e-01, 4.21652300e-02,
       1.04794908e-01, 3.43605551e-02, 1.00000000e+00, 9.33396080e-02,
       5.97925888e-01, 3.21821216e-01, 7.22570794e-01, 1.00000000e+00]), array([7.96001523e-01, 8.78235773e-01, 5.52283332e-01, 6.52696498e-01,
       4.19865449e-01, 7.74589065e-01, 7.71844167e-01, 7.55709137e-01,
       8.95812982e-01, 6.70580122e-01, 4.01013069e-01, 4.80223740e-01,
       7.64844304e-01, 6.56005957e-01, 5.23087025e-01, 7.13206276e-01,
       5.79827569e-01, 6.66709958e-01, 5.46747181e-01, 4.56859412e-01,
       8.92583750e-01, 6.29237300e-01, 5.15500556e-01, 9.15798919e-01,
       6.58856668e-01, 3.14436224e-01, 5.15064541e-01, 3.00948718e-01,
       5.80628402e-01, 4.43688898e-01, 7.95589711e-01, 4.44281112e-01,
       3.30862979e-01, 5.10055981e-01, 2.75863405e-01, 1.51927452e-01,
       5.15568603e-01, 2.93226626e-01, 2.93280264e-01, 5.48083954e-01,
       4.43985109e-01, 4.52278538e-01, 4.43806924e-01, 4.17661661e-01,
       6.28384539e-02, 2.53157754e-01, 2.49763468e-01, 4.84907256e-01,
       3.38982412e-01, 5.16010652e-01, 1.35324598e-01, 1.30375287e-01,
       4.61624305e-01, 6.75950622e-01, 5.02425835e-01, 2.70270197e-07,
       4.85352106e-01, 2.25888717e-01, 9.42674280e-02, 9.28800343e-02,
       5.41325789e-01, 1.36204552e-01, 2.11099368e-01, 5.68475340e-02,
       4.80697667e-02, 2.88623280e-02, 2.19933421e-01, 6.32685550e-02,
       3.22877818e-01, 5.48040224e-01, 1.51753282e-01, 2.14374289e-01,
       3.48619357e-02, 2.05023111e-01, 2.32131334e-02, 3.49816221e-01,
       2.78784217e-01, 9.27440614e-03, 9.99990000e-06, 9.99990000e-06,
       1.24999844e-06, 2.11696765e-02, 2.44267285e-01, 6.72764783e-01,
       9.99990000e-06, 4.21891586e-01, 9.99990000e-06, 4.43607342e-02,
       9.99990000e-06, 1.25711213e-01, 2.35231088e-02, 1.54087099e-01,
       7.18443554e-02, 7.27219673e-02, 4.99997500e-06, 7.11068764e-02,
       6.32288748e-01, 2.24769946e-01, 6.88384761e-01, 1.00000000e+00])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1545104642885053, 0.1815928224288711, 0.17911325152535693, 0.1692692781279876, 0.14585006415790722]
estimated acc: [array([4.62025382e-01, 4.15751381e-01, 3.67290524e-01, 3.34966151e-01,
       3.27461405e-01, 3.32412924e-01, 3.70146545e-01, 4.02512273e-01,
       4.89904358e-01, 3.76224033e-01, 3.55902783e-01, 3.24567530e-01,
