estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.2447118673247808, 0.22898040256176241, 0.22134422466354117, 0.2304722173589605, 0.23675279145305111]
estimated acc: [array([0.59823873, 0.50097237, 0.44525718, 0.43277487, 0.43904639,
       0.49554295, 0.53857573, 0.53971239, 0.57505386, 0.57503776,
       0.44331939, 0.43165713, 0.49728252, 0.52115446, 0.52715825,
       0.50029163, 0.54154752, 0.7083575 , 0.4399615 , 0.4250391 ,
       0.63063028, 0.51432911, 0.55210189, 0.52424572, 0.613377  ,
       0.42672219, 0.43280593, 0.39853263, 0.60639265, 0.36961669,
       0.50274428, 0.50991325, 0.40345715, 0.43381875, 0.48825469,
       0.5061955 , 0.47880676, 0.49314182, 0.42655576, 0.50246847,
       0.44855402, 0.56859484, 0.49804664, 0.48808222, 0.34280012,
       0.36963897, 0.46180776, 0.59981063, 0.64703183, 0.55242862,
       0.39243507, 0.38043112, 0.714571  , 0.62901909, 0.55391154,
       0.34977324, 0.49513884, 0.50402385, 0.48426509, 0.58326388,
       0.58937829, 0.66119927, 0.53930577, 0.47722143, 0.35921986,
       0.2852905 , 0.36905772, 0.4044866 , 0.48882515, 0.51444303,
       0.53264063, 0.55253703, 0.29323201, 0.38002041, 0.50734484,
       0.48639696, 0.39361735, 0.36510009, 0.47697601, 0.30293882,
       0.32312698, 0.51915973, 0.47844128, 0.5509314 , 0.4202751 ,
       0.32544627, 0.40817747, 0.42935682, 0.40833741, 0.30181117,
       0.37907997, 0.41244354, 0.43718685, 0.27602047, 1.        ,
       0.55336089, 0.66869459, 0.39983826, 0.62475177, 1.        ]), array([0.59738823, 0.49454962, 0.46029295, 0.46330023, 0.44010719,
       0.48688469, 0.54315869, 0.53405923, 0.61561342, 0.56131712,
       0.47065862, 0.48144425, 0.51496323, 0.55117908, 0.5113695 ,
       0.46245578, 0.52185494, 0.61888149, 0.48275404, 0.43394063,
       0.63315934, 0.53428039, 0.52421238, 0.50063841, 0.5653239 ,
       0.42166273, 0.40138825, 0.40359231, 0.53539343, 0.38029042,
       0.48851546, 0.49052453, 0.37496796, 0.39545242, 0.45781957,
       0.55456731, 0.4860494 , 0.49053766, 0.40216949, 0.55009678,
       0.41766604, 0.4866571 , 0.48786227, 0.57192168, 0.32780089,
       0.39080178, 0.54226808, 0.58246676, 0.65655703, 0.50332865,
       0.40574431, 0.36800979, 0.66978975, 0.6226779 , 0.58191888,
       0.32112308, 0.49196622, 0.47532674, 0.54095906, 0.53302097,
       0.5900394 , 0.63945331, 0.58417974, 0.47874577, 0.42159111,
       0.32954347, 0.38595396, 0.39454385, 0.47941651, 0.44728238,
       0.57223777, 0.58141542, 0.28764092, 0.40781537, 0.4507957 ,
       0.4278952 , 0.46914646, 1.        , 0.39958256, 0.31879496,
       0.48277826, 0.49997549, 0.53056168, 0.65755925, 0.42018833,
       0.25933753, 0.38982366, 0.49015054, 0.46243832, 0.37246324,
       1.        , 0.40528548, 0.3141241 , 0.4081522 , 0.56313214,
       0.49318009, 0.48442069, 0.36984781, 0.50969148, 0.08861043]), array([0.59283635, 0.49460781, 0.46313417, 0.44159955, 0.45586472,
       0.47407008, 0.53202044, 0.51530589, 0.56729891, 0.51969345,
       0.46232671, 0.4467864 , 0.49447902, 0.5415618 , 0.56352354,
       0.47065588, 0.56460812, 0.66933081, 0.44707783, 0.43335769,
       0.62647175, 0.51508039, 0.51011229, 0.5422514 , 0.55222137,
       0.43963612, 0.42994938, 0.37288554, 0.60639689, 0.39619309,
       0.52196482, 0.52542148, 0.38237215, 0.40878067, 0.49073657,
       0.51400923, 0.4881511 , 0.49697379, 0.42557633, 0.55890927,
       0.46328149, 0.53519747, 0.47836584, 0.46887375, 0.32756538,
       0.40502477, 0.55443953, 0.58782593, 0.61306253, 0.55309086,
       0.38921467, 0.35050665, 0.68128396, 0.61557647, 0.53192315,
       0.35364417, 0.50049405, 0.54928036, 0.47995451, 0.56497505,
       0.62911569, 0.6808916 , 0.53368758, 0.4390581 , 0.42495744,
       0.35188804, 0.38456688, 0.42052916, 0.3916692 , 0.50762129,
       0.5521462 , 0.56643944, 0.34575252, 0.38794369, 0.3988941 ,
       0.49594515, 0.4552449 , 0.40335299, 0.37010719, 0.22820428,
       0.30584585, 0.5970387 , 0.47354137, 0.53324603, 0.40043785,
       0.34142633, 0.47558841, 0.45874681, 0.43209395, 0.2996458 ,
       0.06902562, 0.40586839, 0.40136859, 0.2617527 , 0.48903428,
       0.50655132, 0.46740789, 0.33959641, 0.54151397, 0.3176507 ]), array([0.58592057, 0.50570494, 0.44389815, 0.42239076, 0.42614544,
       0.49246008, 0.52340531, 0.53639266, 0.59594522, 0.51881313,
       0.44768664, 0.46836354, 0.47634134, 0.52950155, 0.50519587,
       0.45088605, 0.57907009, 0.65257077, 0.45558589, 0.40335523,
       0.66683564, 0.50991014, 0.50820156, 0.51278767, 0.60300509,
       0.39443179, 0.42495284, 0.40943503, 0.5671709 , 0.37207092,
       0.5087959 , 0.51840062, 0.38382587, 0.40504463, 0.44650798,
       0.52898734, 0.48145997, 0.58073745, 0.40636261, 0.53479766,
       0.43709031, 0.48378813, 0.46412901, 0.55089152, 0.32769612,
       0.39421492, 0.44348655, 0.59941832, 0.65079869, 0.48716055,
       0.44115549, 0.39450586, 0.70625699, 0.65718519, 0.55625221,
       0.36575004, 0.47626987, 0.60189293, 0.56887216, 0.55220012,
       0.62801862, 0.65224846, 0.56432488, 0.49570655, 0.3555754 ,
       0.31580336, 0.37346029, 0.39956345, 0.46100018, 0.47214845,
       0.51533983, 0.58571911, 0.30219267, 0.41752583, 0.44869751,
       0.43415831, 0.5085784 , 0.29637311, 0.40493153, 0.39653711,
       0.41389609, 0.46517901, 0.49306428, 0.58816935, 0.32989394,
       0.35557222, 0.39584987, 0.44052485, 0.36580758, 1.        ,
       0.12768924, 0.31233927, 1.        , 0.38803394, 0.2822499 ,
       0.53576199, 0.39667056, 0.32724596, 1.        , 0.32049279]), array([0.60372627, 0.50060181, 0.46152059, 0.44657854, 0.43692478,
       0.47948467, 0.55001983, 0.56049468, 0.58136595, 0.55289549,
       0.46079593, 0.45252702, 0.51284398, 0.56110541, 0.54158865,
       0.50942194, 0.55399361, 0.66283036, 0.42934509, 0.39904523,
       0.6193661 , 0.52017969, 0.49872596, 0.53418994, 0.53775758,
       0.4086362 , 0.46191566, 0.39173781, 0.55087021, 0.34044912,
       0.49299216, 0.46307406, 0.37968928, 0.42539032, 0.47996903,
       0.44809617, 0.49590951, 0.50749632, 0.40542342, 0.55357031,
       0.43084506, 0.54150055, 0.44379283, 0.46344416, 0.3513701 ,
       0.39806552, 0.53648103, 0.6050868 , 0.61110247, 0.52293927,
       0.44326754, 0.40294868, 0.70174779, 0.67704774, 0.55018492,
       0.38238163, 0.54076711, 0.5316634 , 0.5665073 , 0.5259743 ,
       0.62552435, 0.63412038, 0.53009614, 0.42967724, 0.50000321,
       0.32148565, 0.38644571, 0.37382297, 0.4482424 , 0.51922224,
       0.53545948, 0.54770017, 0.31271698, 0.37270234, 0.4996148 ,
       0.42037465, 0.41190983, 0.33601722, 0.4044687 , 0.34464343,
       0.29487078, 0.57581222, 0.49060748, 0.61095211, 0.43375001,
       0.34097174, 0.4422934 , 0.46636103, 0.25886455, 1.        ,
       0.23331771, 0.39853994, 0.57760634, 0.37923043, 0.48948262,
       0.53728948, 0.48198614, 0.24685009, 1.        , 1.        ])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = True
test err: [0.15093023960389254, 0.14023492318205183, 0.12593952129026978, 0.14424048510707274, 0.14169567540802214]
estimated acc: [array([5.15602769e-01, 5.33066922e-01, 3.40377371e-01, 3.08560907e-01,
       2.31060584e-01, 4.39820471e-01, 4.55483169e-01, 4.92479221e-01,
       5.92565461e-01, 6.11179581e-01, 2.34085227e-01, 2.53268122e-01,
       3.59037877e-01, 3.88621480e-01, 4.27454646e-01, 4.90369887e-01,
       3.68212010e-01, 6.59235493e-01, 3.60160591e-01, 4.20903713e-01,
       7.44790315e-01, 6.82804362e-01, 4.65383467e-01, 5.76403508e-01,
       7.36955358e-01, 3.98731001e-01, 4.10769218e-01, 3.15210769e-01,
       6.20630204e-01, 4.12747188e-01, 4.18649846e-01, 5.34435549e-01,
       3.56441012e-01, 4.32731172e-01, 3.87929538e-01, 2.42625770e-01,
       5.91957083e-01, 3.89706489e-01, 3.15398287e-01, 6.16429847e-01,
       4.68891701e-01, 7.24723497e-01, 5.10702030e-01, 4.86473110e-01,
       2.15643181e-01, 3.22467522e-01, 2.90809798e-01, 4.05122889e-01,
       6.00779420e-01, 6.17832496e-01, 2.83715978e-01, 2.98482266e-01,
       5.03391710e-01, 6.73021051e-01, 4.62991641e-01, 4.99999751e-07,
       6.36022377e-01, 3.76195802e-01, 2.60734271e-01, 2.09356991e-01,
       5.89492773e-01, 4.16052862e-01, 4.65540812e-01, 2.45299222e-01,
       4.51512507e-02, 9.19937455e-02, 2.48855912e-01, 2.51566012e-01,
       5.87569700e-01, 7.15760790e-01, 3.29977443e-01, 4.23352018e-01,
       4.99999751e-07, 2.72858851e-01, 6.74209185e-02, 4.31781048e-01,
       4.29629106e-01, 1.18827339e-01, 2.52789546e-01, 5.15654942e-02,
       8.55189036e-02, 9.09090084e-07, 4.02815905e-01, 6.06487057e-01,
       6.75577127e-02, 4.21795761e-01, 1.28883109e-01, 1.45663790e-01,
       2.49999375e-06, 4.99997500e-06, 4.99997500e-06, 1.24404353e-01,
       3.33332222e-06, 1.99999600e-06, 1.00000000e+00, 1.58758563e-01,
       7.05968304e-01, 4.81908526e-01, 6.68598100e-01, 1.00000000e+00]), array([5.16179423e-01, 5.27036228e-01, 3.47902056e-01, 3.29647397e-01,
       2.29799633e-01, 4.32884686e-01, 4.60041755e-01, 4.88622539e-01,
       6.28460602e-01, 5.99460192e-01, 2.51031751e-01, 2.76761281e-01,
       3.75116426e-01, 4.10338935e-01, 4.14835897e-01, 4.58661343e-01,
       3.55853849e-01, 5.78984096e-01, 3.89444686e-01, 4.25382674e-01,
       7.43013871e-01, 6.97782255e-01, 4.41938249e-01, 5.56799838e-01,
       7.03273894e-01, 3.97929862e-01, 3.88106207e-01, 3.20035368e-01,
       5.59467003e-01, 4.21899825e-01, 4.08996429e-01, 5.18415639e-01,
       3.37926700e-01, 4.03888455e-01, 3.51782671e-01, 2.66101347e-01,
       5.98214790e-01, 3.97823760e-01, 3.00590312e-01, 6.53965217e-01,
       4.44911678e-01, 6.60346874e-01, 5.02935466e-01, 5.61888100e-01,
       2.09390751e-01, 3.37140018e-01, 3.35220800e-01, 3.88885121e-01,
       6.07568192e-01, 5.77006436e-01, 2.94099080e-01, 2.85930020e-01,
       4.66118228e-01, 6.67648853e-01, 4.86402415e-01, 3.99999842e-07,
       6.32090714e-01, 3.49448843e-01, 3.00460589e-01, 1.86786098e-01,
       5.90016909e-01, 3.89162341e-01, 5.02929378e-01, 2.47766320e-01,
       5.38936123e-02, 1.02583803e-01, 2.57124530e-01, 2.49136248e-01,
       5.78948497e-01, 6.63197383e-01, 3.52366698e-01, 4.54414357e-01,
       4.99999752e-07, 2.86281503e-01, 5.92552367e-02, 4.01651171e-01,
       4.90162896e-01, 1.00000000e+00, 2.14708585e-01, 5.36743216e-02,
       1.19314124e-01, 1.42856939e-06, 4.46563060e-01, 6.96470154e-01,
       6.51463576e-02, 3.69036967e-01, 1.21079960e-01, 1.65643961e-01,
       9.99990000e-06, 4.99997500e-06, 1.00000000e+00, 1.19656267e-01,
       2.49999375e-06, 9.99990000e-06, 2.22413982e-01, 1.31652593e-01,
       5.51231458e-01, 4.57578973e-01, 5.72147931e-01, 6.23806614e-02]), array([5.13010017e-01, 5.27815023e-01, 3.50441245e-01, 3.12142213e-01,
       2.40268220e-01, 4.21860368e-01, 4.50160879e-01, 4.72736670e-01,
       5.83395088e-01, 5.64678645e-01, 2.46047986e-01, 2.61158642e-01,
       3.54457245e-01, 4.06947006e-01, 4.57758697e-01, 4.67658485e-01,
       3.89049981e-01, 6.25834323e-01, 3.65312715e-01, 4.24343103e-01,
       7.42343780e-01, 6.84077447e-01, 4.31053568e-01, 5.91585301e-01,
       6.92186827e-01, 4.09015077e-01, 4.10913037e-01, 3.01466584e-01,
       6.18694183e-01, 4.34389015e-01, 4.33017796e-01, 5.46895602e-01,
       3.45495022e-01, 4.15443737e-01, 3.76229748e-01, 2.43004192e-01,
       5.99857256e-01, 3.98801272e-01, 3.12070818e-01, 6.62712233e-01,
       4.81117222e-01, 6.99187883e-01, 4.94632160e-01, 4.72896111e-01,
       2.07125706e-01, 3.46940684e-01, 3.36918229e-01, 3.94823101e-01,
       5.69892305e-01, 6.18490012e-01, 2.82335714e-01, 2.80434118e-01,
       4.77497387e-01, 6.61662789e-01, 4.41468597e-01, 3.44827469e-07,
