estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3909397081984391, 0.37605321594569396, 0.373417475284139, 0.3803182373245309, 0.3887605081966771]
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.21810035559353744, 0.2176010204622083, 0.20091758024182213, 0.2233447735433458, 0.210843438187719]
estimated acc: [array([8.72302759e-01, 9.26189858e-01, 6.57688045e-01, 7.18930334e-01,
       5.35713665e-01, 8.76196372e-01, 8.43744404e-01, 7.51985414e-01,
       8.99995400e-01, 8.37465423e-01, 4.98458371e-01, 5.66429467e-01,
       8.49645609e-01, 7.49995263e-01, 5.88457886e-01, 8.07687677e-01,
       6.05765397e-01, 7.96150624e-01, 6.32103033e-01, 6.55866252e-01,
       9.64281209e-01, 7.94114853e-01, 5.31303003e-01, 9.99995087e-01,
       8.65380832e-01, 5.02479093e-01, 5.43954285e-01, 3.66513753e-01,
       7.51985072e-01, 5.38458273e-01, 8.78693286e-01, 4.21875314e-01,
       4.35480715e-01, 6.32103322e-01, 3.59466408e-01, 1.85437851e-01,
       6.73594339e-01, 4.88684407e-01, 2.86471250e-01, 7.29726080e-01,
       4.58143006e-01, 7.51988270e-01, 5.34063573e-01, 5.34963431e-01,
       1.73073737e-01, 2.96702693e-01, 1.86389613e-01, 6.10857663e-01,
       5.01325536e-01, 6.02977675e-01, 2.13799602e-01, 2.27162363e-01,
       6.05768268e-01, 7.61534482e-01, 4.72027789e-01, 5.05393622e-02,
       6.49035403e-01, 3.46151541e-01, 2.79582032e-01, 1.15384099e-01,
       6.32105486e-01, 3.56041517e-01, 4.65516568e-01, 1.66150491e-01,
       2.59612745e-02, 4.15326337e-02, 1.66152633e-01, 1.73077116e-01,
       3.93898500e-01, 6.92307588e-01, 2.50662952e-01, 3.33789815e-01,
       5.26759848e-04, 1.68395735e-01, 3.46161304e-02, 1.77300904e-01,
       3.99404436e-01, 3.24602033e-02, 1.18683191e-01, 3.46015445e-02,
       2.88387946e-02, 7.27392242e-01, 2.92066391e-01, 1.00000000e+00,
       5.46358776e-02, 1.00000000e+00, 7.98793065e-02, 1.29799025e-01,
       7.50111467e-01, 3.97016280e-04, 7.59778766e-04, 7.69224927e-02,
       9.01047079e-04, 6.00000800e-01, 1.00000000e+00, 6.49045663e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([8.72302992e-01, 9.26189840e-01, 6.57688097e-01, 7.18930620e-01,
       5.35713397e-01, 8.76196545e-01, 8.43744588e-01, 7.51985231e-01,
       8.99995621e-01, 8.37465057e-01, 4.98458295e-01, 5.66429652e-01,
       8.49645943e-01, 7.49995537e-01, 5.88457552e-01, 8.07687568e-01,
       6.05765053e-01, 7.96149510e-01, 6.32103470e-01, 6.55866417e-01,
       9.64281018e-01, 7.94115023e-01, 5.31303018e-01, 9.99995383e-01,
       8.65380834e-01, 5.02479191e-01, 5.43954466e-01, 3.66514237e-01,
       7.51984644e-01, 5.38458139e-01, 8.78693431e-01, 4.21874812e-01,
       4.35480362e-01, 6.32102980e-01, 3.59465341e-01, 1.85438775e-01,
       6.73594079e-01, 4.88684447e-01, 2.86470884e-01, 7.29726449e-01,
       4.58142852e-01, 7.51988370e-01, 5.34063491e-01, 5.34964405e-01,
       1.73073808e-01, 2.96702586e-01, 1.86391032e-01, 6.10857425e-01,
       5.01325990e-01, 6.02977039e-01, 2.13801056e-01, 2.27160818e-01,
       6.05767691e-01, 7.61534479e-01, 4.72028155e-01, 4.04009293e-02,
       6.49035176e-01, 3.46150958e-01, 2.79583285e-01, 1.15381175e-01,
       6.32105427e-01, 3.56041282e-01, 4.65517045e-01, 1.66151087e-01,
       2.59731634e-02, 4.15352910e-02, 1.66152684e-01, 1.73077115e-01,
       3.93898771e-01, 6.92307046e-01, 2.50663526e-01, 3.33790729e-01,
       5.39895043e-04, 1.68396631e-01, 3.46069906e-02, 1.77301441e-01,
       3.99405642e-01, 1.00000000e+00, 1.18679252e-01, 3.46038070e-02,
       2.88581316e-02, 5.71737824e-01, 2.92067723e-01, 1.00000000e+00,
       5.46339295e-02, 1.00000000e+00, 7.98783689e-02, 1.29800985e-01,
       1.00000000e+00, 7.02081725e-04, 1.00000000e+00, 7.69210974e-02,
       5.95190908e-04, 1.00000000e+00, 9.73684650e-02, 6.48970389e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.13399673e-02]), array([8.72302737e-01, 9.26189965e-01, 6.57688107e-01, 7.18930384e-01,
       5.35713914e-01, 8.76196542e-01, 8.43744714e-01, 7.51984954e-01,
       8.99995856e-01, 8.37464866e-01, 4.98458454e-01, 5.66429400e-01,
       8.49645708e-01, 7.49995357e-01, 5.88457998e-01, 8.07687440e-01,
       6.05765489e-01, 7.96150351e-01, 6.32103177e-01, 6.55866363e-01,
       9.64280796e-01, 7.94114868e-01, 5.31302960e-01, 9.99995216e-01,
       8.65380644e-01, 5.02479284e-01, 5.43954321e-01, 3.66513817e-01,
       7.51984370e-01, 5.38458150e-01, 8.78693591e-01, 4.21875492e-01,
       4.35480613e-01, 6.32103362e-01, 3.59465811e-01, 1.85436956e-01,
       6.73594353e-01, 4.88684292e-01, 2.86470692e-01, 7.29726211e-01,
       4.58143219e-01, 7.51988486e-01, 5.34063472e-01, 5.34963377e-01,
       1.73073178e-01, 2.96702852e-01, 1.86389851e-01, 6.10857616e-01,
       5.01325457e-01, 6.02977606e-01, 2.13799701e-01, 2.27161165e-01,
       6.05768265e-01, 7.61534526e-01, 4.72026943e-01, 6.56444954e-04,
       6.49035306e-01, 3.46152300e-01, 2.79582429e-01, 1.15383072e-01,
       6.32106035e-01, 3.56041766e-01, 4.65516551e-01, 1.66149165e-01,
       2.59672009e-02, 4.15357346e-02, 1.66153289e-01, 1.73077604e-01,
       3.93897612e-01, 6.92306827e-01, 2.50663199e-01, 3.33790479e-01,
       7.17584452e-04, 1.68395807e-01, 3.46000110e-02, 1.77301768e-01,
       3.99404919e-01, 3.24646954e-02, 1.18677989e-01, 3.45932962e-02,
       2.88312207e-02, 7.77954012e-01, 2.92066739e-01, 1.00000000e+00,
       5.46288965e-02, 1.00000000e+00, 7.98835126e-02, 1.29799748e-01,
       1.00000000e+00, 4.55002693e-04, 7.53266043e-05, 7.69214189e-02,
       8.08373484e-04, 8.00000400e-01, 9.73573411e-02, 6.48993418e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.13537742e-02]), array([8.72302596e-01, 9.26189934e-01, 6.57688017e-01, 7.18930396e-01,
       5.35713389e-01, 8.76196873e-01, 8.43744396e-01, 7.51985292e-01,
       8.99995709e-01, 8.37464438e-01, 4.98458288e-01, 5.66429712e-01,
       8.49645855e-01, 7.49995280e-01, 5.88457979e-01, 8.07687494e-01,
       6.05765559e-01, 7.96149737e-01, 6.32103298e-01, 6.55866032e-01,
       9.64281082e-01, 7.94114776e-01, 5.31302804e-01, 9.99995186e-01,
       8.65380370e-01, 5.02478717e-01, 5.43953844e-01, 3.66514128e-01,
       7.51985075e-01, 5.38457827e-01, 8.78693433e-01, 4.21875352e-01,
       4.35480424e-01, 6.32103382e-01, 3.59465917e-01, 1.85438501e-01,
       6.73594545e-01, 4.88685214e-01, 2.86470454e-01, 7.29726355e-01,
       4.58142604e-01, 7.51988580e-01, 5.34063065e-01, 5.34964078e-01,
       1.73073182e-01, 2.96702863e-01, 1.86388539e-01, 6.10857802e-01,
       5.01325944e-01, 6.02976619e-01, 2.13800442e-01, 2.27162257e-01,
       6.05768179e-01, 7.61534552e-01, 4.72027703e-01, 9.43093868e-02,
       6.49034866e-01, 3.46152169e-01, 2.79583521e-01, 1.15380407e-01,
       6.32106051e-01, 3.56041198e-01, 4.65516736e-01, 1.66151890e-01,
       2.59596740e-02, 4.15339575e-02, 1.66152442e-01, 1.73076837e-01,
       3.93898096e-01, 6.92307290e-01, 2.50662120e-01, 3.33790353e-01,
       5.85163337e-04, 1.68396904e-01, 3.46101124e-02, 1.77300284e-01,
       3.99406656e-01, 3.24517337e-02, 1.18680038e-01, 3.46093157e-02,
       2.88471776e-02, 5.55755296e-01, 2.92066169e-01, 1.00000000e+00,
       5.46278389e-02, 1.00000000e+00, 7.98793676e-02, 1.29799053e-01,
       1.00000000e+00, 1.00000000e+00, 2.01845815e-04, 7.69150207e-02,
       1.00000000e+00, 1.00000000e+00, 9.73500035e-02, 6.49024693e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.13546600e-02]), array([8.72302750e-01, 9.26189948e-01, 6.57688071e-01, 7.18930501e-01,
       5.35713594e-01, 8.76196397e-01, 8.43744489e-01, 7.51985180e-01,
       8.99995739e-01, 8.37465125e-01, 4.98458383e-01, 5.66429871e-01,
       8.49645708e-01, 7.49995417e-01, 5.88458072e-01, 8.07687547e-01,
       6.05765285e-01, 7.96150369e-01, 6.32102946e-01, 6.55866196e-01,
       9.64280731e-01, 7.94114822e-01, 5.31302579e-01, 9.99995215e-01,
       8.65380419e-01, 5.02478727e-01, 5.43954465e-01, 3.66514097e-01,
       7.51984702e-01, 5.38457738e-01, 8.78693388e-01, 4.21875006e-01,
       4.35480534e-01, 6.32103195e-01, 3.59466287e-01, 1.85436278e-01,
       6.73594033e-01, 4.88684697e-01, 2.86471010e-01, 7.29726605e-01,
       4.58142754e-01, 7.51988702e-01, 5.34063093e-01, 5.34963548e-01,
       1.73074060e-01, 2.96702890e-01, 1.86390469e-01, 6.10858069e-01,
       5.01325134e-01, 6.02977281e-01, 2.13801857e-01, 2.27162404e-01,
       6.05767761e-01, 7.61534955e-01, 4.72027594e-01, 4.40926575e-02,
       6.49035925e-01, 3.46151692e-01, 2.79583488e-01, 1.15380895e-01,
       6.32105855e-01, 3.56041202e-01, 4.65516469e-01, 1.66149315e-01,
       2.59820813e-02, 4.15347799e-02, 1.66153390e-01, 1.73076993e-01,
       3.93898093e-01, 6.92307039e-01, 2.50662630e-01, 3.33790017e-01,
       6.25933088e-04, 1.68395908e-01, 3.46170560e-02, 1.77299008e-01,
       3.99404651e-01, 3.24533933e-02, 1.18679440e-01, 3.46048244e-02,
       2.88323057e-02, 7.27471074e-01, 2.92067532e-01, 1.00000000e+00,
       5.46337165e-02, 1.00000000e+00, 7.98834061e-02, 1.29800099e-01,
       5.00126985e-01, 1.00000000e+00, 3.67461534e-04, 7.69222457e-02,
       1.43959467e-03, 1.00000000e+00, 9.73577610e-02, 6.49002676e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
