estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
       0.74018551, 0.71816743, 0.82077258, 0.75149035, 0.78630712,
       0.71989166, 0.7495798 , 0.7208081 , 0.71791127, 0.6893663 ,
       0.76668934, 0.72957189, 0.69135093, 0.71593091, 0.728898  ,
       0.77168333, 0.74517601, 0.75542499, 0.72954413, 0.93477149,
       0.68599432, 0.74987925, 0.80310546, 0.71918804, 0.69048705,
       0.70148611, 0.76758424, 0.76101753, 0.84582543, 0.70932547,
       0.69190177, 0.71842759, 0.80002754, 0.79776038, 0.83402288,
       0.73631063, 0.70892913, 0.68881389, 0.77339855, 0.7452165 ,
       0.68160912, 0.73373573, 0.70280815, 0.66820676, 0.64145103,
       0.65690077, 0.66857931, 0.67129421, 0.65965279, 0.69841369,
       0.74751003, 0.50322817, 0.65944687, 0.67419326, 0.64643848,
       0.67825793, 0.66934994, 0.65072569, 0.69936545, 0.65037246,
       0.64876635, 0.69485201, 0.81137875, 0.72832737, 0.66660716,
       0.65320958, 0.69460479, 0.66121754, 0.70244403, 0.69529737,
       0.65142379, 0.67507538, 0.50322817, 0.66715236, 0.50322817,
       0.66822425, 0.6682191 , 0.67354584, 0.50322817, 0.50322817]), array([0.83497011, 0.92936806, 0.79586997, 0.73394959, 0.74206504,
       0.86010244, 0.89516371, 0.76007701, 0.92829889, 0.7950147 ,
       0.75501092, 0.80059715, 0.80183069, 0.81856998, 0.81392807,
       0.70666679, 0.80636001, 0.83938858, 0.79272508, 0.75100048,
       0.80684322, 0.81854968, 0.83978972, 0.79784127, 0.8037982 ,
       0.78194609, 0.76064724, 0.73411441, 0.79538963, 0.67796736,
       0.76048389, 0.72833541, 0.68110608, 0.70593799, 0.72148814,
       0.70185954, 0.72042607, 0.79217467, 0.71181053, 0.9018912 ,
       0.69386827, 0.73013622, 0.73607609, 0.71736796, 0.67629271,
       0.69474506, 0.67723441, 0.76790831, 0.84011691, 0.72180241,
       0.69298814, 0.66549385, 0.79400881, 0.77453635, 0.79597245,
       0.66128824, 0.71006964, 0.67691826, 0.74510368, 0.73411705,
       0.68679147, 0.74066063, 0.73661522, 0.67053715, 0.65243831,
       0.65641506, 0.67894224, 0.68211261, 0.65383209, 0.65885476,
       0.73695831, 0.67472918, 0.65948786, 0.66460906, 0.68063583,
       0.70040715, 0.65083079, 0.65464395, 0.77328993, 0.65403872,
       0.65226184, 0.7109745 , 0.82431703, 0.50322951, 0.67894784,
       0.65993629, 0.72028262, 0.64650785, 0.67777262, 0.68699281,
       0.65610002, 0.6719296 , 0.50322951, 0.66480053, 0.50322951,
       0.67332952, 0.69355947, 0.67077234, 0.50322951, 0.50322951]), array([0.79414172, 0.83209635, 0.78386175, 0.74156764, 0.70254222,
       0.75778947, 0.9124021 , 0.89014096, 0.85521933, 0.78099118,
       0.74621437, 0.7478246 , 0.7272664 , 0.87127034, 0.77186003,
       0.80650171, 0.80445038, 0.80883182, 0.76067468, 0.72655988,
       0.79673475, 0.69095923, 0.79655229, 0.82261293, 0.87317607,
       0.67793363, 0.76564605, 0.73047209, 0.70007277, 0.75376128,
       0.72308031, 0.76755043, 0.6954124 , 0.68905242, 0.80574032,
       0.72425561, 0.79995814, 0.77525771, 0.69420284, 0.79565695,
       0.7273117 , 0.80184192, 0.72646838, 0.75474858, 0.70935584,
       0.71751896, 0.73263601, 0.77382453, 0.79131212, 0.76252428,
       0.73495496, 0.68882067, 0.74890827, 0.82746507, 0.81683986,
       0.6672866 , 0.7375429 , 0.72796458, 0.74797602, 0.76441261,
       0.66996878, 0.81130221, 0.75514435, 0.65812844, 0.67279293,
       0.6976527 , 0.6552223 , 0.67067993, 0.6923132 , 0.6700401 ,
       0.76782532, 0.50322142, 0.69616825, 0.68010831, 0.50322142,
       0.74765545, 0.69149289, 0.66805917, 0.7365889 , 0.65489997,
       0.67327566, 0.71252129, 0.83101847, 0.50322142, 0.69257222,
       0.65123291, 0.65403433, 0.69460938, 0.66979225, 0.66553941,
       0.64111951, 0.65554158, 0.6860915 , 0.66121143, 0.50322142,
       0.50322142, 0.67089752, 0.66323706, 0.50322142, 0.50322142]), array([0.74524854, 0.83422669, 0.81495973, 0.71745304, 0.77223364,
       0.75345505, 0.89379946, 0.80362285, 0.88293298, 0.79459674,
       0.76746843, 0.77736444, 0.75389477, 0.8191232 , 0.82069849,
       0.75712494, 0.78638522, 0.77610406, 0.76515431, 0.72876191,
       0.83317829, 0.77906265, 0.77500266, 0.72737382, 0.81837697,
       0.71423239, 0.76104432, 0.70691141, 0.74211807, 0.6736578 ,
       0.75308398, 0.65119088, 0.70503039, 0.76289027, 0.70939853,
       0.72793826, 0.75294551, 0.728006  , 0.69852501, 0.96914308,
       0.6969069 , 0.7510764 , 0.74392653, 0.76029601, 0.65748305,
       0.74321918, 0.67936716, 0.86667501, 0.82642578, 0.72086406,
       0.69832444, 0.67255269, 0.85625868, 0.8987863 , 0.76714294,
       0.68587608, 0.71053604, 0.64767909, 0.70799683, 0.72690306,
       0.74670652, 0.78262892, 0.75025991, 0.70542222, 0.70983355,
       0.65971705, 0.68797924, 0.68685874, 0.67833265, 0.68439688,
       0.72077522, 0.50322544, 0.67753382, 0.67788495, 0.66909043,
       0.68216379, 0.66199276, 0.66416761, 0.73366646, 0.65543601,
       0.6610448 , 0.66306336, 0.75254185, 0.70424278, 0.67527715,
       0.65371818, 0.71356085, 0.66878826, 0.69498123, 0.65975388,
       0.64729128, 0.66807293, 0.50322544, 0.66559525, 0.50322544,
       0.50322544, 0.6743861 , 0.6861257 , 0.50322544, 0.50322544])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.11574280220742994, 0.11314842115926202, 0.11197727615945315, 0.11735508066036954, 0.11411094472057264]
estimated acc: [array([0.9945712 , 0.99904506, 0.92846692, 0.94659551, 0.88209319,
       0.96846843, 0.99895933, 0.99902422, 0.87961159, 0.99905817,
       0.92250676, 0.89461321, 0.96243315, 0.97375841, 0.8179755 ,
       0.77427915, 0.96172382, 0.99905831, 0.89857308, 0.90907421,
       0.99905642, 0.9990591 , 0.96411818, 0.9990548 , 0.98376148,
       0.92006681, 0.94707189, 0.92176031, 0.88989442, 0.95004365,
       0.98023168, 0.93833858, 0.8413771 , 0.95484461, 0.93160794,
       0.92184677, 0.99906001, 0.93537507, 0.91659964, 0.9953739 ,
       0.94287596, 0.98196219, 0.96937563, 0.8771052 , 0.87022123,
       0.94957548, 0.93394651, 0.94347329, 0.98344923, 0.96049226,
       0.86316649, 0.8968936 , 0.9963566 , 0.84345592, 0.98641203,
       0.84254096, 0.98536511, 0.88330144, 0.84608246, 0.99851863,
       0.95392488, 0.93028895, 0.97287101, 0.88486832, 0.89981152,
       0.83828777, 0.86872103, 0.91931513, 0.98554868, 0.95321712,
       0.9465933 , 0.50092977, 0.85506384, 0.92934501, 0.85290928,
       0.99003157, 0.94131908, 0.84691507, 0.84684794, 0.50092977,
       0.81971881, 0.99415946, 0.98616487, 0.63719487, 0.83462658,
       0.57518474, 0.93806528, 0.94445112, 0.91858367, 0.85719377,
       0.88563859, 0.86918814, 0.88366826, 0.76147703, 0.50092977,
       0.50092977, 0.61711564, 0.59594673, 0.50092977, 0.50092977]), array([0.9940911 , 0.99905807, 0.9547969 , 0.9306961 , 0.88260518,
       0.98021821, 0.99897859, 0.99904119, 0.98588718, 0.99907169,
       0.93639569, 0.89554812, 0.97271313, 0.9686193 , 0.89120843,
       0.64110387, 0.93287027, 0.99907116, 0.89163619, 0.91134967,
       0.99907049, 0.99907248, 0.92592905, 0.99906406, 0.98658377,
       0.92654983, 0.93614084, 0.89013005, 0.88575823, 0.95774634,
       0.98058794, 0.92879881, 0.84826879, 0.95598172, 0.93307866,
       0.94883895, 0.99907401, 0.91185595, 0.92433108, 0.92839966,
       0.9253246 , 0.98232594, 0.99627609, 0.86395794, 0.87735177,
       0.94807905, 0.96093078, 0.90950346, 0.98364505, 0.95895938,
       0.86982757, 0.9115807 , 0.99692369, 0.82964046, 0.98696394,
       0.89400521, 0.98557621, 0.89459306, 0.8928049 , 0.9540308 ,
       0.95318354, 0.92052853, 0.97072372, 0.89029076, 0.8922343 ,
       0.83508895, 0.86787421, 0.9185687 , 0.98003717, 0.95576391,
       0.94041094, 0.50091607, 0.85256213, 0.93196312, 0.84889024,
       0.9796646 , 0.93614599, 0.84215145, 0.85385057, 0.83318475,
       0.81675474, 0.98715849, 0.98450506, 0.68248622, 0.83281298,
       0.59380551, 0.9437569 , 0.94484513, 0.92952125, 0.86975949,
       0.87405748, 0.86464924, 0.50091607, 0.75994289, 0.50091607,
       0.91261413, 0.6246247 , 0.6177714 , 0.50091607, 0.50091607]), array([0.99362845, 0.99903727, 0.90178442, 0.93636805, 0.88663201,
       0.98709536, 0.99895041, 0.99901427, 0.9610961 , 0.9990476 ,
       0.92426932, 0.88396193, 0.97065614, 0.98150359, 0.87594688,
       0.62635339, 0.94615597, 0.99904733, 0.90085878, 0.91344295,
       0.99904597, 0.99904842, 0.95243798, 0.99904157, 0.98408423,
       0.98176993, 0.94045233, 0.89735622, 0.91407451, 0.95313129,
       0.98241312, 0.93169393, 0.8393279 , 0.95170956, 0.93346133,
       0.91484682, 0.99905013, 0.95313306, 0.92616467, 0.88933362,
       0.92285739, 0.98476388, 0.95643389, 0.86854839, 0.8695284 ,
       0.94704173, 0.94213627, 0.90619306, 0.98217527, 0.95984211,
       0.86379467, 0.89706162, 0.99559374, 0.80541506, 0.98510898,
       0.8461064 , 0.98213502, 0.8903204 , 0.8913878 , 0.9527445 ,
       0.95964662, 0.93009318, 0.98163839, 0.8921744 , 0.89899626,
       0.83478293, 0.86754359, 0.91952456, 0.9810809 , 0.94388053,
       0.94671351, 0.97517675, 0.8539287 , 0.9290206 , 0.86724106,
       0.9859264 , 0.93518922, 0.84518811, 0.89659321, 0.83395175,
       0.81966733, 0.98768856, 0.98398989, 0.50093952, 0.84159256,
       0.60171174, 0.95757474, 0.93613788, 0.91871061, 0.85511348,
       0.87663785, 0.86495218, 0.50093952, 0.76279461, 0.50093952,
       0.9146387 , 0.64154618, 0.61462845, 0.50093952, 0.50093952]), array([0.99329408, 0.99905785, 0.91895191, 0.93740743, 0.88075887,
       0.95719241, 0.99896923, 0.99903472, 0.90003019, 0.99906959,
       0.93031405, 0.8554163 , 0.94476509, 0.9856689 , 0.82701132,
       0.77146556, 0.94749178, 0.99906892, 0.89544671, 0.91521842,
       0.99906745, 0.9990713 , 0.95091801, 0.99906692, 0.98690901,
       0.91901046, 0.94484014, 0.88857105, 0.89054796, 0.95642778,
       0.98230755, 0.94436702, 0.84708765, 0.94422288, 0.98567678,
       0.92623447, 0.99907195, 0.93725437, 0.91165074, 0.76903292,
       0.93380532, 0.98590122, 0.94827298, 0.88354954, 0.89326592,
       0.95275282, 0.95519859, 0.91309802, 0.98331777, 0.98859601,
       0.88742205, 0.90486026, 0.9936109 , 0.86618842, 0.98813003,
       0.85031398, 0.98838269, 0.90659667, 0.87948088, 0.97120273,
       0.95527611, 0.96203683, 0.9848247 , 0.88619631, 0.89425936,
       0.84986675, 0.86173568, 0.91694356, 0.98789289, 0.945742  ,
       0.96529458, 0.5009178 , 0.86061663, 0.92947469, 0.5009178 ,
       0.98781198, 0.94455715, 0.85057153, 0.87224056, 0.83579132,
       0.82241183, 0.98527121, 0.98416716, 0.5009178 , 0.84282547,
       0.5914687 , 0.93724077, 0.95280407, 0.91998845, 0.85217085,
       0.86951638, 0.86522556, 0.88449905, 0.75868105, 0.5009178 ,
       0.5009178 , 0.61468845, 0.60561522, 0.5009178 , 0.5009178 ]), array([0.99352637, 0.99904778, 0.93476483, 0.94260046, 0.92268592,
       0.96408347, 0.99896216, 0.99903046, 0.91293637, 0.99905924,
       0.93696146, 0.88389625, 0.96598779, 0.97736709, 0.82720202,
       0.71168116, 0.93110702, 0.99906072, 0.87644635, 0.90900409,
       0.99905978, 0.99906098, 0.91232022, 0.99905681, 0.98561946,
       0.9287951 , 0.94081776, 0.87854078, 0.89003133, 0.94921788,
       0.98207713, 0.9161869 , 0.84736331, 0.97997088, 0.93301244,
       0.92506335, 0.99906191, 0.9119244 , 0.92937619, 0.96973084,
       0.9230611 , 0.98169747, 0.96223217, 0.86227955, 0.86952004,
       0.97451555, 0.93847386, 0.98629264, 0.98285372, 0.9665882 ,
       0.87000084, 0.89695246, 0.99516308, 0.93072398, 0.98579849,
       0.86124774, 0.98667135, 0.8807389 , 0.86595497, 0.95101708,
       0.98995339, 0.95563627, 0.98368403, 0.90925691, 0.92152259,
       0.83615935, 0.86332877, 0.92117792, 0.98319983, 0.95190026,
       0.93718785, 0.50092744, 0.85701659, 0.93339648, 0.86086055,
       0.98366919, 0.93977872, 0.83704305, 0.86228422, 0.8344078 ,
       0.82651553, 0.97966772, 0.98425611, 0.66149504, 0.83995002,
       0.59439038, 0.95149622, 0.94255795, 0.92020671, 0.85553958,
       0.87121258, 0.87223111, 0.50092744, 0.75679745, 0.50092744,
       0.50092744, 0.61884447, 0.63267426, 0.50092744, 0.50092744])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
