estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.08927359428431768, 0.07975426912670253, 0.08798083971431665, 0.0897466258726197, 0.08912064760825379]
estimated acc: [array([0.99292302, 0.99924859, 0.94144155, 0.95171866, 0.88547547,
       0.97835514, 0.99925905, 0.99925863, 0.91647142, 0.99924837,
       0.96340503, 0.89641251, 0.99867768, 0.9890375 , 0.83752293,
       0.92989567, 0.96130619, 0.99925681, 0.88276247, 0.95641862,
       0.99924352, 0.99925863, 0.98566011, 0.99914049, 0.97946154,
       0.94187117, 0.94297159, 0.89482145, 0.99604405, 0.95154775,
       0.98366654, 0.96122081, 0.85346148, 0.94660811, 0.99094857,
       0.92513066, 0.99925671, 0.95003214, 0.92255243, 0.8547548 ,
       0.94604482, 0.98007824, 0.99555501, 0.86924647, 0.86690317,
       0.9368016 , 0.96162234, 0.93061106, 0.99281336, 0.98307276,
       0.87200342, 0.89856585, 0.99377553, 0.9920315 , 0.98949819,
       0.87376867, 0.9834817 , 0.94386492, 0.92752552, 0.96955129,
       0.97535055, 0.98728804, 0.97809499, 0.90324406, 0.88881396,
       0.84258955, 0.87393   , 0.92685216, 0.98195096, 0.96484169,
       0.93006991, 0.98502865, 0.85556892, 0.93040967, 0.86491912,
       0.97771902, 0.95133126, 0.84298099, 0.83434898, 0.83184005,
       0.82135548, 0.98355356, 0.97994542, 0.50072968, 0.84593291,
       0.58315096, 0.94791135, 0.96919813, 0.92942407, 0.86699644,
       0.50072968, 0.86015309, 0.87930674, 0.75875728, 0.98462856,
       0.91864441, 0.66017238, 0.50072968, 0.63800418, 0.86085958]), array([0.99326904, 0.99923709, 0.95603676, 0.96895713, 0.88914044,
       0.96153467, 0.9992472 , 0.99924698, 0.94756808, 0.99923709,
       0.95264787, 0.86616061, 0.9923727 , 0.98379619, 0.85116458,
       0.77581016, 0.99807656, 0.99924557, 0.88223439, 0.91467354,
       0.9992372 , 0.99924904, 0.99425744, 0.9991334 , 0.96972984,
       0.9338965 , 0.92842707, 0.88484591, 0.97413928, 0.95098407,
       0.98204407, 0.93424286, 0.89086855, 0.962791  , 0.93345406,
       0.9190325 , 0.99924677, 0.93094137, 0.95403027, 0.99799282,
       0.92112857, 0.98007679, 0.96736574, 0.88326474, 0.87757486,
       0.93744656, 0.99708482, 0.93633642, 0.98303324, 0.98049067,
       0.8954627 , 0.89722751, 0.99441567, 0.86174671, 0.98961042,
       0.84012629, 0.98251112, 0.95780432, 0.89408227, 0.98715885,
       0.98473319, 0.97909129, 0.97770148, 0.92073661, 0.89723782,
       0.83660684, 0.8676057 , 0.92111436, 0.98579531, 0.9629309 ,
       0.92528934, 0.98570219, 0.85213503, 0.9313374 , 0.86806251,
       0.9972704 , 0.96367595, 0.85246502, 0.82985135, 0.83023878,
       0.81796332, 0.98122236, 0.96970914, 0.68842157, 0.83153048,
       0.59174635, 0.9535947 , 0.96490728, 0.91415012, 0.85249889,
       0.88320333, 0.86680411, 0.88182362, 0.75396661, 0.97842376,
       0.91197292, 0.59724697, 0.59229002, 0.67770646, 0.85724462]), array([0.99250324, 0.99924546, 0.8982256 , 0.94940278, 0.93055509,
       0.98413751, 0.99925792, 0.99925589, 0.96701117, 0.99924557,
       0.96755808, 0.86053212, 0.95566252, 0.99225306, 0.80161464,
       0.78255793, 0.98914872, 0.99925407, 0.86497958, 0.91590482,
       0.99924491, 0.9992576 , 0.96259661, 0.99914446, 0.98819147,
       0.94630303, 0.94522499, 0.88194895, 0.98489468, 0.96552888,
       0.98320916, 0.9581645 , 0.85612911, 0.95522377, 0.94225669,
       0.95433267, 0.99925643, 0.94380972, 0.94252917, 0.83425689,
       0.98675241, 0.97053713, 0.99739164, 0.8655309 , 0.88117256,
       0.93913224, 0.95720281, 0.96691048, 0.98838195, 0.98446457,
       0.86418275, 0.90400691, 0.99522181, 0.92137201, 0.99060611,
       0.84100879, 0.98589731, 0.96276587, 0.87472933, 0.94778871,
       0.96174496, 0.97889977, 0.96740838, 0.90280362, 0.91413305,
       0.85118333, 0.86224304, 0.92267846, 0.98237227, 0.96330854,
       0.93141625, 0.9803622 , 0.87003018, 0.93010845, 0.86323231,
       0.97895988, 0.96764101, 0.8538309 , 0.84554302, 0.83588454,
       0.82150956, 0.99039951, 0.96648774, 0.69272724, 0.82079489,
       0.56479137, 0.93850799, 0.95354088, 0.50073056, 0.50073056,
       0.50073056, 0.86682678, 0.86880024, 0.76801452, 0.98331685,
       0.94408588, 0.67177612, 0.50073056, 0.58600563, 0.85346895]), array([0.99276545, 0.99923227, 0.97658949, 0.94614046, 0.92455428,
       0.97664067, 0.99924341, 0.99924276, 0.9477276 , 0.99923171,
       0.94407656, 0.88090647, 0.98113877, 0.9787035 , 0.84593131,
       0.78284443, 0.96818692, 0.99924046, 0.87317678, 0.92438889,
       0.99922878, 0.99924373, 0.98041377, 0.99913313, 0.97443117,
       0.92578699, 0.92673552, 0.90672721, 0.93317219, 0.95646953,
       0.98280509, 0.94241014, 0.85119173, 0.95018981, 0.94530254,
       0.91368114, 0.99924221, 0.89403619, 0.92693531, 0.86917563,
       0.95103756, 0.97239054, 0.94194651, 0.89679261, 0.87786946,
       0.93841806, 0.95148637, 0.95204888, 0.98934809, 0.98435106,
       0.87465762, 0.90738289, 0.99461173, 0.96041016, 0.98959814,
       0.83490822, 0.98669437, 0.9136961 , 0.86536715, 0.99035418,
       0.9740406 , 0.98771026, 0.96453632, 0.90458505, 0.90073895,
       0.848035  , 0.86697295, 0.92548292, 0.9845942 , 0.96849514,
       0.93822343, 0.98400331, 0.85498328, 0.93218836, 0.86514529,
       0.99450011, 0.95146967, 0.85139409, 0.83147023, 0.83461546,
       0.82388504, 0.99078812, 0.97128787, 0.50074455, 0.83596437,
       0.50074455, 0.94058965, 0.94888795, 0.9171214 , 0.85344999,
       0.50074455, 0.50074455, 0.89280039, 0.75473489, 0.97447585,
       0.92306389, 0.50074455, 0.50074455, 0.50074455, 0.50074455]), array([0.99248612, 0.99926055, 0.91800267, 0.96157976, 0.90065175,
       0.97970753, 0.99927434, 0.99927372, 0.99633833, 0.99926163,
       0.96287416, 0.8748495 , 0.94796618, 0.99111723, 0.89765506,
       0.67556019, 0.98604425, 0.99926783, 0.88650935, 0.9288776 ,
       0.99925828, 0.99927413, 0.99540722, 0.99915921, 0.98751357,
       0.95686216, 0.93354127, 0.87517856, 0.99257794, 0.94889291,
       0.98341945, 0.94249665, 0.8513365 , 0.9541972 , 0.93418678,
       0.93858918, 0.99927047, 0.89749346, 0.93775364, 0.86162122,
       0.94228138, 0.98404823, 0.97183344, 0.87253533, 0.86619561,
       0.93838776, 0.96388703, 0.9754725 , 0.98864492, 0.97131607,
       0.87208033, 0.90180047, 0.99609207, 0.8806534 , 0.98773482,
       0.8927219 , 0.98533024, 0.90787181, 0.89663884, 0.96089108,
       0.97615847, 0.95943592, 0.97121476, 0.91951203, 0.90215557,
       0.85022006, 0.86231053, 0.9232111 , 0.98112994, 0.9677871 ,
       0.93406027, 0.98371391, 0.85285773, 0.93118771, 0.86499671,
       0.9822253 , 0.94773693, 0.85077827, 0.83177799, 0.83717624,
       0.82744848, 0.98277558, 0.99012117, 0.50071527, 0.83174813,
       0.6178252 , 0.96930699, 0.95023691, 0.90463614, 0.8522347 ,
       0.50071527, 0.87860571, 0.87448167, 0.74611524, 0.98881986,
       0.91495001, 0.50071527, 0.50071527, 0.63695161, 0.85683675])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
