estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.91863402, 0.65002608, 0.50064539, 0.6137926 , 0.85786525]), array([0.99932136, 0.99933018, 0.96888842, 0.97747451, 0.89766411,
       0.98531876, 0.99933906, 0.99933887, 0.95424696, 0.99933018,
       0.95520473, 0.87632697, 0.99163061, 0.98382614, 0.71796872,
       0.80949232, 0.99827737, 0.99933763, 0.89016759, 0.92442668,
       0.99933028, 0.99934067, 0.98818726, 0.99923915, 0.96922636,
       0.93189742, 0.92836619, 0.88873197, 0.97304985, 0.95063508,
       0.98342119, 0.93046506, 0.88560681, 0.98058994, 0.93210437,
       0.92473139, 0.99933868, 0.94579754, 0.94765929, 0.99746099,
       0.9242475 , 0.95890242, 0.96379892, 0.8845907 , 0.87472325,
       0.93801074, 0.9738644 , 0.94216228, 0.91226669, 0.9993419 ,
       0.89499654, 0.89544019, 0.99934067, 0.87625316, 0.98821293,
       0.83863605, 0.98162261, 0.9537415 , 0.90560868, 0.98591745,
       0.98445971, 0.9684949 , 0.96682762, 0.91848543, 0.89487444,
       0.83375773, 0.86261679, 0.9184483 , 0.98393543, 0.96042733,
       0.92962619, 0.98351826, 0.84947785, 0.92842976, 0.86646129,
       0.99465779, 0.95964145, 0.84894991, 0.82849392, 0.82823099,
       0.81620299, 0.97471923, 0.92276118, 0.67848618, 0.83068833,
       0.55487   , 0.94956416, 0.96056298, 0.9127839 , 0.84899071,
       0.87855924, 0.86508152, 0.87343827, 0.75102421, 0.97576594,
       0.91391102, 0.54769133, 0.54210044, 0.67099471, 0.85462445]), array([0.99932098, 0.99933209, 0.91264698, 0.95691526, 0.92572966,
       0.98595871, 0.99934312, 0.99934133, 0.97036924, 0.99933219,
       0.96318343, 0.87055322, 0.95673249, 0.98233146, 0.74194864,
       0.81540593, 0.98886163, 0.99933971, 0.87370897, 0.92550719,
       0.99933161, 0.99934284, 0.9657762 , 0.99924269, 0.98133177,
       0.94503423, 0.93888624, 0.88589537, 0.98597716, 0.96130024,
       0.98505094, 0.952083  , 0.86427438, 0.98084881, 0.9385356 ,
       0.95096895, 0.9993418 , 0.95363126, 0.93814299, 0.8643312 ,
       0.98164334, 0.95076688, 0.99340486, 0.87216011, 0.87591977,
       0.93848821, 0.95269882, 0.97300102, 0.9269912 , 0.99934406,
       0.8702604 , 0.90038571, 0.99934209, 0.92823288, 0.98897623,
       0.83943564, 0.98463786, 0.95747447, 0.8915008 , 0.94935781,
       0.95723373, 0.97391966, 0.96184678, 0.90203244, 0.90412333,
       0.84656353, 0.86128558, 0.91985299, 0.98077258, 0.96133972,
       0.93488015, 0.97662458, 0.86039864, 0.92788898, 0.85945666,
       0.97594976, 0.9634358 , 0.84442013, 0.84275627, 0.83340286,
       0.8194927 , 0.98544914, 0.9194063 , 0.69638088, 0.82087014,
       0.50064676, 0.9364269 , 0.95401811, 0.50064746, 0.50064746,
       0.50064746, 0.86511513, 0.86708814, 0.7610058 , 0.98331375,
       0.93790688, 0.6534503 , 0.50064746, 0.53979389, 0.85126657]), array([0.99931202, 0.99932226, 0.98605627, 0.95455572, 0.92373783,
       0.98544641, 0.99933209, 0.99933152, 0.94208401, 0.99932176,
       0.94505447, 0.89103204, 0.97564881, 0.98352661, 0.83421666,
       0.80484895, 0.96487997, 0.99932949, 0.88042099, 0.92993862,
       0.99931918, 0.99933238, 0.9809944 , 0.99923474, 0.97456101,
       0.92816622, 0.92937042, 0.90623425, 0.93577699, 0.95355954,
       0.98433788, 0.93512159, 0.86080688, 0.97982649, 0.94056787,
       0.92011467, 0.99933104, 0.9189602 , 0.92386147, 0.89165056,
       0.95068931, 0.95248074, 0.94395405, 0.90090134, 0.87407875,
       0.93884876, 0.94740512, 0.9604282 , 0.94783742, 0.99933286,
       0.87766282, 0.90442451, 0.99933247, 0.94650843, 0.98775438,
       0.83388519, 0.9853073 , 0.91331417, 0.88568548, 0.98914733,
       0.96748595, 0.98160402, 0.95934686, 0.90297913, 0.89797524,
       0.84480769, 0.86552828, 0.92201007, 0.9813171 , 0.96544187,
       0.93703423, 0.982162  , 0.85111487, 0.92970959, 0.86380358,
       0.98364205, 0.94989458, 0.84792692, 0.82997292, 0.83185021,
       0.81725874, 0.98786904, 0.92193495, 0.50065795, 0.83469478,
       0.50065795, 0.93825593, 0.94857943, 0.91537628, 0.84984833,
       0.50065795, 0.50065795, 0.8732463 , 0.75175403, 0.97236827,
       0.92124264, 0.50065795, 0.50065795, 0.50065795, 0.50065795]), array([0.99934032, 0.99934862, 0.93317704, 0.96655009, 0.91110028,
       0.98553296, 0.99936076, 0.99936021, 0.99577752, 0.99934957,
       0.96249229, 0.88310948, 0.94983491, 0.98770954, 0.88252326,
       0.72461794, 0.98452754, 0.99935503, 0.89266155, 0.93894085,
       0.99934661, 0.99936058, 0.99385548, 0.99925934, 0.98199354,
       0.95439042, 0.93413406, 0.88007195, 0.98924593, 0.94939018,
       0.98428518, 0.93772409, 0.86133821, 0.98093598, 0.93294429,
       0.94165511, 0.99935735, 0.92097672, 0.93292717, 0.8886604 ,
       0.94003286, 0.96975796, 0.9674052 , 0.87665626, 0.86695586,
       0.93882221, 0.9596767 , 0.98025986, 0.92463073, 0.9993603 ,
       0.87776996, 0.89707517, 0.99935929, 0.89311563, 0.98649987,
       0.88591237, 0.98426651, 0.90923959, 0.90822047, 0.95853107,
       0.97014815, 0.95449704, 0.96249096, 0.91349005, 0.89826431,
       0.845642  , 0.86127888, 0.92026415, 0.97919065, 0.96586281,
       0.93717685, 0.98086133, 0.85014005, 0.92791906, 0.86370081,
       0.9787535 , 0.94786429, 0.84733444, 0.83018149, 0.83459127,
       0.82220221, 0.98124828, 0.94218699, 0.5006308 , 0.83083583,
       0.60216699, 0.96325432, 0.95018457, 0.90445407, 0.84875399,
       0.5006308 , 0.87560588, 0.87214425, 0.74346834, 0.98564189,
       0.91476482, 0.5006308 , 0.5006308 , 0.63918142, 0.85425654])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.08977868644876846, 0.08680102770945282, 0.08735244926163344, 0.09825091616415245, 0.08895316764011621]
estimated acc: [array([0.9616689 , 0.985043  , 0.90629358, 0.85743189, 0.88118323,
       0.95077892, 0.95719017, 0.95265353, 0.97502524, 0.98285564,
       0.94386721, 0.86617696, 0.97775675, 0.90769903, 0.94699355,
       0.98448111, 0.96173846, 0.97658663, 0.91667513, 0.95090133,
       0.97027363, 0.964198  , 0.90067491, 0.9444526 , 0.91275365,
       0.91626547, 0.87933538, 0.87243359, 0.97752649, 0.82058208,
       0.92230686, 0.94884797, 0.89594323, 0.82338531, 0.94189768,
       0.70433596, 0.8921708 , 0.9159384 , 0.88336031, 0.97127442,
       0.89963108, 0.78204875, 0.89208382, 0.90724614, 0.67826881,
       0.618101  , 0.80898779, 0.86457573, 0.91926475, 0.83285397,
       0.76949435, 0.65189078, 0.92735614, 0.90697863, 0.81267326,
       0.64988906, 0.82716855, 0.82356917, 0.90032687, 0.90089852,
       0.8465182 , 0.87277419, 0.80786281, 0.7494251 , 0.5483746 ,
       0.70202096, 0.70267063, 0.88622724, 0.85195547, 0.77879417,
       0.7425563 , 0.77265326, 0.70473491, 0.7002223 , 0.64117275,
       0.65070257, 0.75129029, 0.59690552, 0.60579057, 0.65610667,
       0.59638792, 0.76388381, 0.80474365, 0.503458  , 0.73031107,
       0.56733341, 0.64044356, 0.80422091, 0.65500618, 0.62152457,
       0.503458  , 0.61067105, 0.66786146, 0.63485022, 0.67174455,
       0.68218728, 0.69717036, 0.503458  , 0.66523107, 0.60015531]), array([0.96508643, 0.94886328, 0.92729734, 0.93500373, 0.83921226,
       0.90810425, 0.9771984 , 0.98643326, 0.98503478, 0.97756264,
       0.95186913, 0.83269274, 0.96952243, 0.91441645, 0.79061977,
       0.9718928 , 0.97469306, 0.98082893, 0.92083514, 0.82538912,
       0.98140646, 0.98303656, 0.96652469, 0.94336257, 0.89404162,
       0.85572701, 0.80385077, 0.87445713, 0.98006909, 0.86129023,
       0.92346951, 0.84629642, 0.75243319, 0.94595302, 0.86122847,
       0.75419179, 0.90470019, 0.87074997, 0.80798101, 0.98321888,
       0.77719291, 0.8034353 , 0.86186443, 0.85469234, 0.7299422 ,
       0.67020253, 0.82648836, 0.87343864, 0.83179317, 0.78385167,
       0.78123825, 0.65603765, 0.92346389, 0.8765268 , 0.93769837,
       0.61897996, 0.80034427, 0.92615988, 0.80717296, 0.85709781,
       0.92179778, 0.92112041, 0.76792954, 0.77927832, 0.63936677,
       0.64897229, 0.6574817 , 0.78804307, 0.76938328, 0.85811796,
       0.72461533, 0.795206  , 0.62831442, 0.71207206, 0.70276639,
       0.82828663, 0.76677749, 0.62695004, 0.5760164 , 0.59771646,
       0.60834799, 0.66922473, 0.68645807, 0.72519851, 0.6598232 ,
       0.59003763, 0.64914861, 0.78284737, 0.59199486, 0.58743865,
       0.60185126, 0.62899168, 0.67615424, 0.59949191, 0.65269232,
       0.68242493, 0.58676201, 0.57600966, 0.74487776, 0.58508144]), array([0.9796222 , 0.96927836, 0.86246604, 0.81406706, 0.91183885,
       0.94192137, 0.87299084, 0.97078804, 0.98151121, 0.96174371,
       0.90464238, 0.88299129, 0.91958089, 0.95094292, 0.88002562,
       0.95460875, 0.96266448, 0.94972968, 0.93979139, 0.86461834,
       0.97127771, 0.97246129, 0.96389972, 0.94755763, 0.89217903,
       0.90602563, 0.88947852, 0.88810097, 0.98179058, 0.94768927,
       0.94882488, 0.92016918, 0.82041758, 0.94243096, 0.85133338,
       0.83337546, 0.78026134, 0.87560483, 0.91549804, 0.95743236,
       0.83473336, 0.86836981, 0.9390009 , 0.90594854, 0.71792777,
       0.6937594 , 0.79738328, 0.93709878, 0.90320788, 0.90475016,
       0.69317126, 0.6637665 , 0.94581744, 0.93089111, 0.85434823,
       0.66578246, 0.8875043 , 0.81236819, 0.77866351, 0.83150567,
       0.79231511, 0.90722714, 0.71062348, 0.799904  , 0.69657263,
       0.71607313, 0.65877146, 0.87352711, 0.81720692, 0.79115069,
       0.71265971, 0.77016652, 0.68983097, 0.70732077, 0.63768708,
       0.6457858 , 0.80524477, 0.64656961, 0.65157067, 0.66274625,
       0.61805207, 0.73325702, 0.62153457, 0.77447688, 0.59117576,
       0.5280258 , 0.63763651, 0.76691098, 0.50345443, 0.50345443,
       0.50345443, 0.61691744, 0.66084454, 0.65252941, 0.74241023,
       0.80687991, 0.7011072 , 0.50345443, 0.57168813, 0.57234909]), array([0.95997187, 0.9767602 , 0.93762859, 0.91974247, 0.86855846,
       0.95523899, 0.92138852, 0.9833971 , 0.97795164, 0.96539606,
       0.93671062, 0.89921915, 0.94492715, 0.89080173, 0.97583939,
       0.95706095, 0.96230339, 0.96151301, 0.91450112, 0.9459074 ,
       0.95793314, 0.95688794, 0.92025463, 0.93856005, 0.92504368,
       0.88546041, 0.79885671, 0.87652265, 0.96810402, 0.75053024,
       0.9020243 , 0.90244462, 0.87075797, 0.88988402, 0.86399387,
       0.72956416, 0.77768336, 0.74019493, 0.75252616, 0.97198532,
       0.85378758, 0.93241632, 0.82700133, 0.85033949, 0.68973928,
       0.6537484 , 0.76495754, 0.90292222, 0.95545513, 0.79115928,
       0.73915845, 0.71571047, 0.90637457, 0.89467585, 0.86520791,
       0.57746345, 0.72481627, 0.87846836, 0.78976026, 0.87933387,
       0.7848203 , 0.88483528, 0.71258023, 0.79785604, 0.65318274,
       0.68546973, 0.75714383, 0.79570826, 0.75748579, 0.83614093,
       0.76828033, 0.80219361, 0.61513644, 0.72625525, 0.66077472,
       0.67177493, 0.77054137, 0.6200899 , 0.62330981, 0.70247853,
       0.60445653, 0.80194151, 0.69791883, 0.5034591 , 0.64105521,
       0.5034591 , 0.64551362, 0.7390729 , 0.62505372, 0.57983056,
       0.5034591 , 0.5034591 , 0.68811386, 0.63827755, 0.61810935,
       0.71085369, 0.5034591 , 0.5034591 , 0.5034591 , 0.5034591 ]), array([0.95642071, 0.97148555, 0.91937241, 0.81778051, 0.78800523,
       0.92692486, 0.97792314, 0.95584292, 0.98167334, 0.97551906,
       0.9409374 , 0.82663962, 0.89048149, 0.96042404, 0.98174835,
       0.88670949, 0.97402944, 0.97697397, 0.89987439, 0.87163205,
       0.95939588, 0.94594613, 0.94174293, 0.93775298, 0.93373939,
       0.94574834, 0.87289719, 0.84082708, 0.98014117, 0.83951819,
       0.90967003, 0.85284981, 0.87321523, 0.94136647, 0.85677176,
       0.78678655, 0.95021645, 0.77225185, 0.77197365, 0.96501207,
       0.82974121, 0.90595975, 0.923129  , 0.84614552, 0.66355992,
       0.72711989, 0.88522973, 0.91537596, 0.81291717, 0.84646466,
       0.77270977, 0.63057297, 0.90015121, 0.90345961, 0.89073552,
       0.71366156, 0.89223359, 0.79438009, 0.86920924, 0.83306998,
       0.83322732, 0.89149661, 0.74894576, 0.78452146, 0.68137956,
       0.70284249, 0.60783885, 0.79311961, 0.78005757, 0.83524536,
       0.73250121, 0.80217759, 0.61033481, 0.74470842, 0.68502787,
       0.65281289, 0.69037927, 0.66338257, 0.59402456, 0.66891766,
       0.6682178 , 0.81782472, 0.78288141, 0.5034537 , 0.66607845,
       0.65279907, 0.70248814, 0.70343987, 0.54840217, 0.59137238,
       0.5034537 , 0.63442947, 0.6446958 , 0.58031213, 0.78845599,
       0.7009405 , 0.5034537 , 0.5034537 , 0.69061102, 0.59498449])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
