estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.7239952 , 0.70480364, 0.50313003, 0.69405642, 0.64991222,
       0.68173695, 0.72630994, 0.723097  , 0.70313632, 0.69354248,
       0.50313003, 0.70720209, 0.72007865, 0.66038481, 0.68285439,
       0.67441481, 0.71544295, 0.50313003, 0.6422026 , 0.68607722,
       0.65260785, 0.68905369, 0.64970652, 0.69819712, 0.65385377]), array([0.89221365, 0.76439172, 0.78293039, 0.73813898, 0.74764075,
       0.82368725, 0.83959978, 0.98312492, 0.90928676, 0.94932783,
       0.79057218, 0.73425347, 0.97188436, 0.89284592, 0.79132825,
       0.75705433, 0.87119508, 0.9553172 , 0.7607683 , 0.81897833,
       0.82605913, 0.82494516, 0.82092555, 0.7952984 , 0.83985352,
       0.74797811, 0.81320244, 0.73599247, 0.80374232, 0.75066808,
       0.80627443, 0.75028128, 0.71017099, 0.78086433, 0.74910618,
       0.76117489, 0.6929044 , 0.79236885, 0.69347825, 0.99319651,
       0.70522398, 0.75561736, 0.81455007, 0.75139731, 0.67292521,
       0.67187658, 0.75315567, 0.81153648, 0.80319554, 0.75983364,
       0.71922877, 0.67922335, 0.81727883, 0.80554282, 0.81033675,
       0.67433108, 0.70828816, 0.71834239, 0.8146609 , 0.79372372,
       0.82318001, 0.7737675 , 0.76547817, 0.68916991, 0.68979734,
       0.68492052, 0.67292994, 0.69191459, 0.71858077, 0.75650537,
       0.71843322, 0.76843169, 0.65433517, 0.68957274, 0.65752259,
       0.80169842, 0.70863465, 0.66732884, 0.64809911, 0.65038592,
       0.50312452, 0.75064162, 0.74119243, 0.69494208, 0.68053883,
       0.65992618, 0.7094328 , 0.70919297, 0.67933776, 0.66481668,
       0.70116956, 0.66674317, 0.6681601 , 0.66094731, 0.67611382,
       0.6739652 , 0.74987793, 0.64031854, 0.68534139, 0.63756847]), array([0.85115164, 0.84200587, 0.74642281, 0.76227179, 0.73493468,
       0.82720826, 0.8191068 , 0.84612498, 0.95876313, 0.92406968,
       0.73340607, 0.74486199, 0.94297034, 0.93771073, 0.88545371,
       0.91194869, 0.87787041, 0.95322084, 0.80582181, 0.8095026 ,
       0.83520769, 0.75174609, 0.82676423, 0.83190661, 0.80558833,
       0.7774256 , 0.77435258, 0.70612769, 0.81277057, 0.71854753,
       0.78275001, 0.74094088, 0.71230683, 0.76447554, 0.73471239,
       0.74244812, 0.70427121, 0.83279473, 0.70529992, 0.88600917,
       0.73561392, 0.73845659, 0.82774006, 0.70849076, 0.70625444,
       0.69019181, 0.77652543, 0.78859863, 0.82061648, 0.75924727,
       0.7029638 , 0.7438641 , 0.83858927, 0.88019165, 0.77597107,
       0.6880235 , 0.76347145, 0.75133132, 0.83002897, 0.81450549,
       0.76874839, 0.82423327, 0.7157187 , 0.66775553, 0.65908668,
       0.67999795, 0.68814553, 0.70649541, 0.71594971, 0.73233881,
       0.72464877, 0.76845439, 0.65388722, 0.68677554, 0.6567714 ,
       0.65832203, 0.74344677, 0.64682239, 0.649348  , 0.66319921,
       0.6847426 , 0.79041002, 0.68577603, 0.50312257, 0.68656051,
       0.66170988, 0.68606305, 0.71280374, 0.67355205, 0.65396743,
       0.67214972, 0.66598679, 0.6579729 , 0.66244708, 0.69387751,
       0.69070214, 0.68518792, 0.63900645, 0.66706789, 0.63076392]), array([0.79994676, 0.90646546, 0.73595925, 0.72470027, 0.71512642,
       0.86257516, 0.92768844, 0.97867578, 0.92201447, 0.96534196,
       0.75152119, 0.76300777, 0.8707925 , 0.86574502, 0.82767168,
       0.76403118, 0.91396238, 0.96692964, 0.79546455, 0.75387208,
       0.90791012, 0.7557651 , 0.80443767, 0.78539816, 0.76443902,
       0.77732777, 0.79512672, 0.69820563, 0.85835616, 0.76787115,
       0.75293898, 0.81495649, 0.70827389, 0.80560921, 0.71391189,
       0.70606758, 0.72542228, 0.78198961, 0.69546358, 0.8992968 ,
       0.74922507, 0.76799717, 0.76972512, 0.71151252, 0.71655232,
       0.7171713 , 0.75535201, 0.82687665, 0.81269896, 0.79848467,
       0.6955861 , 0.68248461, 0.83488561, 0.9327496 , 0.74427616,
       0.67789611, 0.71841794, 0.70927439, 0.81596584, 0.85422759,
       0.80812797, 0.71982977, 0.77138151, 0.65844859, 0.67192959,
       0.68014987, 0.69308348, 0.70710254, 0.7665966 , 0.80736474,
       0.72104342, 0.73496878, 0.66313547, 0.6931782 , 0.63827612,
       0.67985689, 0.72885458, 0.64688728, 0.68073292, 0.64276291,
       0.67101683, 0.735326  , 0.77488662, 0.70472034, 0.6624044 ,
       0.66510175, 0.68052498, 0.73839952, 0.65561984, 0.65153493,
       0.65946956, 0.6856189 , 0.67333433, 0.65317795, 0.70573267,
       0.67512008, 0.6815865 , 0.64209823, 0.66372024, 0.63070568]), array([0.89543703, 0.81354416, 0.76895809, 0.77402585, 0.78606964,
       0.83881262, 0.88923044, 0.99299567, 0.91625282, 0.95856762,
       0.73454466, 0.7875157 , 0.8518995 , 0.90338201, 0.77110897,
       0.96463487, 0.8749047 , 0.98063222, 0.79899591, 0.81216735,
       0.89873528, 0.75793815, 0.74251358, 0.75005727, 0.78664213,
       0.78763671, 0.71842642, 0.74099527, 0.80841216, 0.68364907,
       0.73544548, 0.79068571, 0.74828599, 0.76835903, 0.85641263,
       0.70776774, 0.80178514, 0.79814183, 0.70192761, 0.91152491,
       0.7621721 , 0.81083683, 0.83014017, 0.75669932, 0.66913319,
       0.68128259, 0.71540482, 0.78621974, 0.8055618 , 0.75738261,
       0.71104322, 0.68990992, 0.84717836, 0.83930641, 0.75835566,
       0.67032441, 0.71615406, 0.68163789, 0.76432238, 0.85252364,
       0.80620292, 0.85605519, 0.70808359, 0.70198232, 0.65840213,
       0.67876306, 0.66332598, 0.69448683, 0.74420639, 0.74729293,
       0.73377107, 0.7655515 , 0.64042547, 0.69263677, 0.65630838,
       0.67482259, 0.72903983, 0.50313138, 0.67913172, 0.64024555,
       0.65651199, 0.73387468, 0.75808925, 0.72698513, 0.68427269,
       0.65064267, 0.72241425, 0.73202284, 0.71428833, 0.66157294,
       0.6472278 , 0.66240786, 0.6948946 , 0.66217106, 0.72054523,
       0.67374152, 0.72064886, 0.6440367 , 0.67122748, 0.64138886])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.07707939225564409, 0.07317587008215656, 0.07128795714584645, 0.06712792033707489, 0.07154183257876502]
estimated acc: [array([0.99933958, 0.99933862, 0.91328378, 0.96202452, 0.89636364,
       0.98923617, 0.99934195, 0.99933919, 0.99710382, 0.99933195,
       0.95678048, 0.87416387, 0.98366706, 0.98055199, 0.73396208,
       0.88593843, 0.96023399, 0.99929146, 0.91143274, 0.97930306,
       0.99934129, 0.99934402, 0.9468707 , 0.99933891, 0.98681872,
       0.96813814, 0.94244929, 0.88414905, 0.93194307, 0.95942565,
       0.98469757, 0.94655707, 0.86150311, 0.98488724, 0.92852036,
       0.92213808, 0.99934551, 0.98221861, 0.92802558, 0.83008691,
       0.94826863, 0.99236947, 0.97589889, 0.86265692, 0.88821768,
       0.93802692, 0.95781413, 0.95185585, 0.93958709, 0.99934421,
       0.87408699, 0.91252164, 0.99934346, 0.92656303, 0.98837293,
       0.86631888, 0.98273368, 0.89220395, 0.91459898, 0.99482467,
       0.98350638, 0.94244854, 0.9859619 , 0.90863696, 0.90219671,
       0.83853327, 0.86294993, 0.91910865, 0.98568588, 0.97800725,
       0.92939024, 0.98246612, 0.85055064, 0.92978506, 0.86370358,
       0.98369006, 0.95425751, 0.50064734, 0.8427662 , 0.82970607,
       0.83401378, 0.98854167, 0.9210656 , 0.63427282, 0.84446707,
       0.50064734, 0.95256155, 0.95851518, 0.91253186, 0.86013188,
       0.87531411, 0.88444023, 0.50064734, 0.74547783, 0.97446406,
       0.90790848, 0.60924643, 0.54645682, 0.63161256, 0.8591442 ]), array([0.9993691 , 0.9993681 , 0.92818278, 0.95442274, 0.91081156,
       0.98839868, 0.99936883, 0.99936828, 0.95320421, 0.99936377,
       0.95980217, 0.86887154, 0.98099076, 0.98311814, 0.80153697,
       0.7530581 , 0.9741021 , 0.99931936, 0.89018265, 0.94996845,
       0.99936937, 0.99937334, 0.94946857, 0.99936819, 0.99052536,
       0.94780192, 0.96155793, 0.90454199, 0.93545887, 0.95977202,
       0.98416201, 0.93463904, 0.86503457, 0.98530764, 0.9373799 ,
       0.9439555 , 0.99937458, 0.94837448, 0.92494088, 0.99716384,
       0.93591072, 0.96332403, 0.99008863, 0.87887457, 0.87621326,
       0.94235984, 0.95583931, 0.9524733 , 0.94558802, 0.99937289,
       0.87953503, 0.89731772, 0.99937218, 0.85152304, 0.98908957,
       0.84929749, 0.97984253, 0.89654805, 0.93331815, 0.98143496,
       0.98531539, 0.94303212, 0.97235861, 0.89992676, 0.89932043,
       0.84175843, 0.86524899, 0.91968499, 0.98837873, 0.96782445,
       0.94013612, 0.98364029, 0.84989374, 0.92877648, 0.85461493,
       0.98512563, 0.95189088, 0.84731038, 0.82714511, 0.82971635,
       0.50061861, 0.98482626, 0.92922059, 0.64779425, 0.83253679,
       0.56638513, 0.94343301, 0.95370203, 0.9170069 , 0.84757995,
       0.88233748, 0.86976589, 0.86871612, 0.75783246, 0.97613922,
       0.91613579, 0.67838579, 0.5449612 , 0.60175522, 0.85095476]), array([0.99937291, 0.99937219, 0.92364185, 0.95394851, 0.9067934 ,
       0.98829109, 0.99937526, 0.99937409, 0.98888603, 0.99936651,
       0.9226146 , 0.87592548, 0.9823333 , 0.98279266, 0.88875875,
       0.91509938, 0.98138795, 0.99932132, 0.89254928, 0.94518983,
       0.99937481, 0.99937767, 0.97669411, 0.99937309, 0.98776204,
       0.95979197, 0.94700904, 0.8861938 , 0.92191079, 0.95294164,
       0.98397394, 0.93219149, 0.86370968, 0.98459935, 0.94907279,
       0.93102068, 0.99937949, 0.97332673, 0.92061443, 0.89227481,
       0.94678615, 0.96273386, 0.98172699, 0.86245116, 0.88280927,
       0.94104618, 0.9576459 , 0.92517232, 0.95081011, 0.99937589,
       0.87222087, 0.91728775, 0.99937624, 0.92039297, 0.99154225,
       0.84995622, 0.9881887 , 0.9075915 , 0.94892665, 0.99238589,
       0.98111997, 0.96437668, 0.96582807, 0.89457589, 0.89899304,
       0.83684075, 0.86641995, 0.91846043, 0.98846885, 0.96485108,
       0.9424937 , 0.98490095, 0.84595729, 0.93015002, 0.85481557,
       0.9760205 , 0.96886053, 0.83625344, 0.82823918, 0.8368169 ,
       0.82074828, 0.98436166, 0.91545277, 0.50061441, 0.83561608,
       0.56456361, 0.94091747, 0.95929538, 0.91814006, 0.84846141,
       0.87177402, 0.86934878, 0.86584169, 0.75801563, 0.97843081,
       0.91684224, 0.59667685, 0.5006121 , 0.58588124, 0.84787703]), array([0.99936257, 0.99936017, 0.90105791, 0.95196855, 0.89528273,
       0.98919133, 0.99936303, 0.99936137, 0.96044562, 0.99935267,
       0.9296315 , 0.8807484 , 0.98030474, 0.98234201, 0.82929534,
       0.75735909, 0.98477235, 0.99931427, 0.88362909, 0.9324392 ,
       0.99936211, 0.99936676, 0.9467742 , 0.99935971, 0.97565526,
       0.94084432, 0.94427872, 0.88370298, 0.94226416, 0.95880004,
       0.98491792, 0.9754092 , 0.86054598, 0.98429659, 0.92571302,
       0.9281783 , 0.99936801, 0.95958906, 0.91588007, 0.90448398,
       0.95084718, 0.96120621, 0.95730801, 0.86931962, 0.87844371,
       0.94095399, 0.95253127, 0.95306076, 0.94651878, 0.99936703,
       0.87778471, 0.89596047, 0.99936559, 0.96811285, 0.98778845,
       0.84761956, 0.98129714, 0.89382917, 0.92410679, 0.99612085,
       0.98371114, 0.91541943, 0.98837753, 0.89060177, 0.89995829,
       0.83712079, 0.86456713, 0.91938321, 0.99034191, 0.98865792,
       0.93836195, 0.98231332, 0.85253682, 0.92965773, 0.84496655,
       0.97992105, 0.96003117, 0.83713377, 0.84559951, 0.82676939,
       0.82385049, 0.98766048, 0.94171014, 0.65023065, 0.83063368,
       0.57726052, 0.93694844, 0.97338763, 0.91392219, 0.84699314,
       0.87122815, 0.87593676, 0.86598515, 0.75201055, 0.97904665,
       0.91770879, 0.60537323, 0.54434901, 0.59377001, 0.84804203]), array([0.99934165, 0.99934042, 0.91845863, 0.9494213 , 0.92612535,
       0.98844755, 0.9993408 , 0.99933956, 0.95802496, 0.9993329 ,
       0.92108357, 0.89842369, 0.98080013, 0.9806267 , 0.77079223,
       0.96912472, 0.97094726, 0.99928928, 0.8861416 , 0.95308871,
       0.99934089, 0.99934504, 0.93674376, 0.99933956, 0.97552589,
       0.94050038, 0.93448648, 0.88746763, 0.92133986, 0.95148591,
       0.98509298, 0.94721059, 0.87739847, 0.98484066, 0.99629293,
       0.92578589, 0.99934688, 0.97561795, 0.9232781 , 0.9169221 ,
       0.95305654, 0.97512029, 0.98796503, 0.88140158, 0.87000504,
       0.93921253, 0.94804532, 0.94423871, 0.953796  , 0.99934551,
       0.88097581, 0.89910248, 0.99934486, 0.88108049, 0.9862722 ,
       0.84617143, 0.98516675, 0.89270697, 0.90599739, 0.98774056,
       0.98492838, 0.98323071, 0.95887957, 0.90436408, 0.89860408,
       0.83963833, 0.86388317, 0.91650336, 0.98412582, 0.97324288,
       0.94581848, 0.98293071, 0.84315909, 0.92915564, 0.85380642,
       0.97987454, 0.96438941, 0.50064656, 0.8408394 , 0.82561283,
       0.82012451, 0.98877124, 0.94031396, 0.68653157, 0.83650871,
       0.5452163 , 0.95223087, 0.95915195, 0.91999598, 0.84902792,
       0.86899313, 0.86728229, 0.875102  , 0.75593716, 0.9818648 ,
       0.91450317, 0.65066627, 0.55545144, 0.58262714, 0.85338792])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
