estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.39177593539801003, 0.3848489347541743, 0.3785658527635773, 0.4035954922147419, 0.3717014006568833]
       0.25852098, 0.39399878, 0.42142827, 0.48167958, 0.35855008,
       0.23759671, 0.24526493, 0.51209081, 0.47586051, 0.37550433,
       0.22178268, 0.32649709, 0.34708856, 0.39975837, 0.30972543,
       0.40458587, 0.45124114, 0.36954664, 0.30496243, 0.25981575,
       0.21634071, 0.24615295, 0.24551363, 0.29895829, 0.31330745,
       0.28811027, 0.35218342, 0.21283106, 0.27259625, 0.32705958,
       0.31018863, 0.30227865, 0.15913888, 0.1941753 , 0.21706404,
       0.19171422, 0.25146232, 0.3593046 , 0.42680935, 0.3374829 ,
       1.        , 0.12299676, 0.29394055, 0.24678307, 0.19598137,
       1.        , 0.26741447, 0.29074258, 0.17693222, 0.20785851,
       0.30658577, 0.28871082, 1.        , 0.17193626, 1.        ]), array([0.46821293, 0.3890993 , 0.37215336, 0.31055436, 0.28495841,
       0.34873047, 0.34629898, 0.43233745, 0.47501564, 0.40036432,
       0.30891311, 0.36127947, 0.33069708, 0.40752205, 0.40959778,
       0.34688362, 0.38731407, 0.51531719, 0.30721898, 0.29762301,
       0.50579694, 0.37975035, 0.42773788, 0.37715237, 0.40619249,
       0.25693355, 0.34203281, 0.2692133 , 0.41118755, 0.25592443,
       0.37639784, 0.33061439, 0.24663357, 0.34398331, 0.32175502,
       0.3722839 , 0.31988952, 0.32861062, 0.26072109, 0.43663042,
       0.27623856, 0.39639301, 0.30721307, 0.38708876, 0.20884931,
       0.27470138, 0.40410073, 0.4293698 , 0.39391053, 0.37899431,
       0.22727535, 0.2357627 , 0.52285545, 0.44819845, 0.39082936,
       0.25504866, 0.34045646, 0.37406444, 0.32142625, 0.3230308 ,
       0.39774405, 0.48074425, 0.38450535, 0.28020597, 0.23798589,
       0.17386304, 0.23199203, 0.25892237, 0.34305631, 0.32716458,
       0.34024366, 0.36286628, 0.22440978, 0.2696804 , 0.2880308 ,
       0.33238853, 0.29813501, 0.19653132, 0.21043458, 0.16257668,
       0.18683159, 0.27228388, 0.33773771, 0.32237477, 0.27256513,
       1.        , 0.13894609, 0.28224346, 0.12626967, 0.15818006,
       0.22766864, 0.21116421, 0.36772274, 0.19279804, 0.28208937,
       0.31966686, 0.34408034, 0.16448797, 1.        , 0.1310801 ])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.13923106084152223, 0.1238875005435264, 0.1274641359480493, 0.15318822715681502, 0.13370347863764354]
estimated acc: [array([8.11142140e-01, 8.80425346e-01, 6.00446420e-01, 6.71181551e-01,
       4.82755568e-01, 8.24899869e-01, 8.09334319e-01, 7.29195225e-01,
       9.07758198e-01, 7.35054324e-01, 4.40171657e-01, 5.17438112e-01,
       7.98751424e-01, 6.98552863e-01, 5.40808449e-01, 7.42802686e-01,
       6.58212029e-01, 6.76931509e-01, 5.77422505e-01, 5.21793188e-01,
       9.22815468e-01, 6.64547497e-01, 4.87323697e-01, 9.65592259e-01,
       7.52672641e-01, 3.87320973e-01, 4.15217576e-01, 3.54747166e-01,
       6.86399489e-01, 4.77475643e-01, 8.41606065e-01, 3.81283881e-01,
       3.51960348e-01, 5.84512815e-01, 3.29129534e-01, 1.50360753e-01,
       5.56159781e-01, 4.03206063e-01, 2.75095336e-01, 6.15493607e-01,
       4.38683741e-01, 5.77474803e-01, 5.30134817e-01, 4.99316981e-01,
       1.12611951e-01, 2.86442681e-01, 1.92277874e-01, 5.07418335e-01,
       4.14065779e-01, 5.40878100e-01, 2.00015055e-01, 2.24648989e-01,
       5.59918257e-01, 7.26794013e-01, 4.93102733e-01, 2.22214558e-05,
       5.39150361e-01, 2.71803311e-01, 1.83303387e-01, 1.31259862e-01,
       5.30677085e-01, 2.19356193e-01, 4.32604945e-01, 1.23781172e-01,
       3.35262469e-02, 3.67703697e-02, 2.02166601e-01, 1.40804320e-01,
       4.30269592e-01, 5.88384930e-01, 2.56547397e-01, 2.85614695e-01,
       2.20786019e-05, 1.50764303e-01, 4.05990005e-02, 3.15470129e-01,
       3.43882824e-01, 3.82953488e-02, 1.42642448e-01, 2.52368598e-02,
       2.25346948e-02, 2.31500053e-05, 3.26740296e-01, 4.37843436e-01,
       4.21245343e-02, 1.00000000e+00, 8.29974927e-02, 9.10554573e-02,
       2.50547168e-05, 3.17211497e-05, 1.00000000e+00, 5.76790885e-02,
       2.29714382e-05, 2.33880946e-05, 8.70542217e-02, 5.46912286e-02,
       2.27329198e-01, 2.13171905e-01, 3.56007513e-01, 1.00000000e+00]), array([8.23213237e-01, 8.66173490e-01, 6.00731732e-01, 6.63621679e-01,
       4.70732805e-01, 8.07087008e-01, 7.91056158e-01, 7.22123423e-01,
       8.69052933e-01, 7.41407814e-01, 4.72735106e-01, 5.01909852e-01,
       8.22920114e-01, 7.10227465e-01, 5.43015491e-01, 7.98686351e-01,
       6.23663755e-01, 6.74853695e-01, 5.91732027e-01, 5.14451484e-01,
       8.91669215e-01, 6.52880809e-01, 6.12756785e-01, 9.59536425e-01,
       7.74151475e-01, 3.94823912e-01, 4.95540992e-01, 3.27949323e-01,
       6.15712082e-01, 4.43861796e-01, 8.22070606e-01, 3.86139873e-01,
       3.60819622e-01, 5.64164211e-01, 3.37238354e-01, 1.79544676e-01,
       5.57917956e-01, 3.98364050e-01, 2.67082029e-01, 6.38029895e-01,
       4.83121040e-01, 5.82787218e-01, 5.48546978e-01, 5.31266306e-01,
       1.25536658e-01, 2.81983146e-01, 1.70169945e-01, 5.47100782e-01,
       4.17741606e-01, 5.11593233e-01, 1.82089024e-01, 2.24747069e-01,
       5.38112407e-01, 6.85611699e-01, 5.28042742e-01, 2.20918291e-05,
       5.91232091e-01, 2.84526465e-01, 1.82729294e-01, 1.26671712e-01,
       5.30722527e-01, 2.88215758e-01, 3.72914931e-01, 1.29723807e-01,
       2.87389606e-02, 4.26481523e-02, 1.84169737e-01, 1.48514970e-01,
       3.42340143e-01, 6.16939962e-01, 1.89196631e-01, 3.05016337e-01,
       2.21562399e-05, 1.59307373e-01, 3.85163387e-02, 2.21941474e-01,
       3.16949600e-01, 3.66869341e-02, 7.33358905e-02, 2.14361414e-02,
       2.48932369e-02, 2.33880946e-05, 3.42030585e-01, 3.45608068e-01,
       4.08478441e-02, 2.17610545e-01, 1.62576406e-02, 9.30175949e-02,
       3.17211497e-05, 3.17211497e-05, 1.00000000e+00, 8.20257807e-02,
       2.29714382e-05, 3.17211497e-05, 6.47231014e-02, 5.24261729e-02,
       3.90304424e-01, 2.11774553e-01, 1.70428582e-01, 5.89510089e-02]), array([8.16717180e-01, 8.72694886e-01, 5.78732812e-01, 6.83601863e-01,
       4.83441117e-01, 8.28556709e-01, 7.96012243e-01, 6.99979634e-01,
       8.76805310e-01, 7.29228568e-01, 4.40885188e-01, 4.89262107e-01,
       7.66758066e-01, 7.16140260e-01, 5.93464744e-01, 7.57349581e-01,
       6.10257347e-01, 7.30902755e-01, 5.87554797e-01, 4.98110434e-01,
       9.16514856e-01, 6.75697913e-01, 6.22160651e-01, 9.51301159e-01,
       7.69648516e-01, 3.90668984e-01, 4.78145976e-01, 3.85913027e-01,
       6.73618515e-01, 4.77661723e-01, 8.10782375e-01, 4.12144083e-01,
       3.83329557e-01, 5.51471339e-01, 2.95750348e-01, 1.65502188e-01,
       5.75146845e-01, 3.86515773e-01, 3.07823112e-01, 5.78385283e-01,
       4.24353810e-01, 5.78380703e-01, 6.01468960e-01, 4.47826462e-01,
       1.22105933e-01, 2.92858130e-01, 2.20054047e-01, 5.46918855e-01,
       5.25621725e-01, 6.01707042e-01, 1.95713444e-01, 2.16281183e-01,
       5.26451140e-01, 7.16542573e-01, 5.02348854e-01, 2.24357366e-05,
       5.77745405e-01, 2.62318408e-01, 1.98277349e-01, 1.40105670e-01,
       5.36597737e-01, 2.18870916e-01, 3.48945730e-01, 1.39746667e-01,
       2.85721657e-02, 3.57929322e-02, 2.21485729e-01, 1.36387998e-01,
       3.42952579e-01, 5.97157378e-01, 2.40916447e-01, 2.75013961e-01,
       2.20547929e-05, 1.54826817e-01, 2.64860814e-02, 2.24123811e-01,
       3.20332186e-01, 3.11972759e-02, 7.13156098e-02, 2.77944236e-02,
       3.05192842e-02, 3.17211497e-05, 2.82634553e-01, 3.26433992e-01,
       3.85685168e-02, 1.83916782e-01, 1.16190029e-01, 9.16770650e-02,
       1.00000000e+00, 3.17211497e-05, 2.67213334e-05, 7.25014433e-02,
       2.42214064e-05, 2.50547168e-05, 7.43216487e-02, 5.63259983e-02,
       2.16776511e-01, 1.22798689e-01, 1.56508685e-01, 4.65074946e-02]), array([8.02228132e-01, 8.64902178e-01, 5.88242796e-01, 6.71522677e-01,
       4.70962502e-01, 8.18659704e-01, 8.20841828e-01, 7.25822672e-01,
       8.80887502e-01, 7.28310778e-01, 4.24251546e-01, 5.14905198e-01,
       8.12669672e-01, 6.87072053e-01, 5.79371128e-01, 7.74747343e-01,
       6.36309326e-01, 6.88519200e-01, 5.86034752e-01, 5.41041063e-01,
       8.96831211e-01, 6.74622059e-01, 5.05895300e-01, 9.58593925e-01,
       7.95139382e-01, 4.08506415e-01, 4.52168403e-01, 3.45640544e-01,
       7.08485959e-01, 5.03031829e-01, 8.25279949e-01, 3.97059768e-01,
       3.67645144e-01, 5.20705137e-01, 3.10977521e-01, 1.53058972e-01,
       5.40492734e-01, 4.02869318e-01, 3.13131901e-01, 6.16594788e-01,
       4.83874473e-01, 6.23015121e-01, 5.08853516e-01, 4.42363399e-01,
       1.24919443e-01, 3.08524322e-01, 2.16136333e-01, 5.26435826e-01,
       4.98095367e-01, 5.61111831e-01, 1.88852210e-01, 2.01008806e-01,
       5.63667679e-01, 7.08633128e-01, 4.99395136e-01, 2.29714382e-05,
       5.66058391e-01, 2.72004763e-01, 2.02174521e-01, 1.05152813e-01,
       5.16820558e-01, 2.34099508e-01, 3.99658042e-01, 1.35437235e-01,
       3.54033776e-02, 4.24587735e-02, 1.76852453e-01, 1.34873459e-01,
       3.76337590e-01, 6.16652752e-01, 2.00968287e-01, 2.68941591e-01,
       2.20918291e-05, 1.65051592e-01, 4.35964829e-02, 2.58411648e-01,
       3.22117856e-01, 2.83217721e-02, 9.76079168e-02, 2.75272571e-02,
       2.33726242e-02, 2.33880946e-05, 3.13453514e-01, 4.26809346e-01,
       4.31746289e-02, 1.00000000e+00, 3.76432333e-02, 9.58869884e-02,
       2.50547168e-05, 3.17211497e-05, 1.00000000e+00, 8.54874709e-02,
       2.37214195e-05, 2.42214064e-05, 6.91063916e-02, 5.61166756e-02,
       2.88710820e-01, 1.00000000e+00, 1.71936258e-01, 1.00000000e+00]), array([8.01211769e-01, 8.78608386e-01, 6.03646037e-01, 6.79041212e-01,
       4.73057934e-01, 8.18377422e-01, 7.75211679e-01, 7.70501174e-01,
       8.96208604e-01, 7.17854374e-01, 4.23486119e-01, 5.04245707e-01,
       8.06314297e-01, 7.30370003e-01, 6.04968164e-01, 7.48265830e-01,
       5.85823164e-01, 7.06266497e-01, 5.87546390e-01, 5.27232081e-01,
       8.96402751e-01, 6.54800982e-01, 5.65113294e-01, 9.63385080e-01,
       7.95007395e-01, 3.73511307e-01, 5.40391081e-01, 3.53915290e-01,
       6.57263665e-01, 4.84528487e-01, 8.11861601e-01, 3.93022362e-01,
       3.58700606e-01, 5.81801827e-01, 3.34055439e-01, 1.66569282e-01,
       5.44766109e-01, 4.02024251e-01, 2.55551913e-01, 6.32267419e-01,
       4.36302196e-01, 6.09525351e-01, 5.30973934e-01, 5.08270311e-01,
       1.28638798e-01, 3.26612359e-01, 2.12249080e-01, 5.37860890e-01,
       4.08803282e-01, 5.68990063e-01, 1.80719880e-01, 1.91446114e-01,
       5.76891169e-01, 6.99366599e-01, 5.19636527e-01, 2.23096891e-05,
       5.68889506e-01, 2.96759451e-01, 1.50943752e-01, 1.06550177e-01,
       5.03608933e-01, 2.39104031e-01, 4.14789205e-01, 1.20901734e-01,
       3.19000966e-02, 3.38523786e-02, 1.73737539e-01, 1.43636026e-01,
       4.18621337e-01, 6.26821410e-01, 2.38376525e-01, 2.80530459e-01,
       2.21976469e-05, 1.62143977e-01, 4.14356381e-02, 2.65455825e-01,
       3.18766775e-01, 3.48938269e-02, 1.08774971e-01, 2.37893432e-02,
       2.41724592e-02, 2.33880946e-05, 2.97545401e-01, 3.22374773e-01,
       3.79996200e-02, 1.00000000e+00, 4.47326697e-02, 9.13202913e-02,
       3.17211497e-05, 2.50547168e-05, 3.17211497e-05, 5.94391593e-02,
       2.42214064e-05, 2.67213334e-05, 1.01488497e-01, 6.04846699e-02,
       3.44080341e-01, 1.64487971e-01, 1.00000000e+00, 4.58269726e-02])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
