estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.13618292452891612, 0.15328672935556928, 0.1261915463825798, 0.1347725960432307, 0.1426095407038738]
estimated acc: [array([8.20552715e-01, 8.68510440e-01, 5.78073233e-01, 6.53040967e-01,
       4.48872190e-01, 8.12254370e-01, 8.06763337e-01, 7.30577035e-01,
       8.95992488e-01, 7.33932907e-01, 4.79810553e-01, 4.94432749e-01,
       7.69135954e-01, 7.27825133e-01, 5.63089519e-01, 7.42445077e-01,
       6.14553658e-01, 6.31951886e-01, 4.98987439e-01, 4.97285658e-01,
       9.05902173e-01, 6.87845487e-01, 5.36531624e-01, 9.36018374e-01,
       7.57746577e-01, 4.02728918e-01, 4.81559012e-01, 3.38967810e-01,
       6.87404985e-01, 5.20238183e-01, 8.03600912e-01, 3.48778355e-01,
       4.04841847e-01, 5.44207676e-01, 2.93640270e-01, 1.66640401e-01,
       5.17210629e-01, 3.75502060e-01, 2.50783273e-01, 5.72855468e-01,
       4.65666765e-01, 5.18944653e-01, 4.89300159e-01, 4.73877535e-01,
       1.15648954e-01, 2.57605779e-01, 2.28134658e-01, 5.17986298e-01,
       4.58579667e-01, 5.68221885e-01, 1.80829390e-01, 1.83268546e-01,
       5.18762730e-01, 7.20276246e-01, 4.51789839e-01, 7.14285204e-07,
       5.61638785e-01, 2.62740649e-01, 2.22569835e-01, 1.04822956e-01,
       5.06243850e-01, 2.85665173e-01, 4.05646400e-01, 1.29610455e-01,
       2.36187208e-02, 3.27563604e-02, 1.25438072e-01, 1.41435857e-01,
       3.31242306e-01, 6.13356884e-01, 2.53090613e-01, 3.21167861e-01,
       3.57142730e-07, 1.32189826e-01, 3.00099574e-02, 2.12517349e-01,
       3.29818807e-01, 2.86439704e-02, 1.09015757e-01, 2.50635877e-02,
       2.45547097e-02, 9.09090083e-07, 2.17399328e-01, 1.00000000e+00,
       2.72199099e-02, 2.35952163e-01, 7.54500220e-02, 9.20455571e-02,
       1.47306705e-02, 6.33265675e-02, 1.00000000e+00, 7.09073151e-02,
       5.83408771e-02, 9.09090085e-07, 8.20574713e-02, 5.72557773e-02,
       4.83028012e-01, 1.81035894e-01, 4.09266106e-01, 5.60736994e-02]), array([8.03616272e-01, 8.68574563e-01, 5.59997525e-01, 6.38571754e-01,
       4.61665941e-01, 8.05131288e-01, 7.76604305e-01, 7.19233468e-01,
       8.51909415e-01, 7.42978262e-01, 4.73059487e-01, 4.67978462e-01,
       7.93328302e-01, 7.44250611e-01, 5.62636046e-01, 7.55298571e-01,
       5.78338727e-01, 6.63160844e-01, 5.56403299e-01, 4.79148296e-01,
       9.15306643e-01, 6.83405053e-01, 5.00559849e-01, 9.36248427e-01,
       6.94691723e-01, 4.04204220e-01, 4.86246939e-01, 3.34511279e-01,
       7.22400204e-01, 4.75985962e-01, 8.11531104e-01, 4.00177498e-01,
       3.85489311e-01, 5.40981389e-01, 3.10182796e-01, 1.59678124e-01,
       5.30821834e-01, 4.13029655e-01, 2.50739903e-01, 6.08796441e-01,
       5.18115300e-01, 5.51104403e-01, 4.64964013e-01, 4.67053860e-01,
       1.19594083e-01, 2.71453851e-01, 1.64124762e-01, 5.56665622e-01,
       5.02335340e-01, 5.38481591e-01, 1.91617609e-01, 1.86284337e-01,
       5.37737639e-01, 7.29307374e-01, 4.38151036e-01, 1.11110988e-06,
       5.76214297e-01, 2.73549820e-01, 2.11046590e-01, 1.02226808e-01,
       5.02394388e-01, 2.43037615e-01, 4.32185942e-01, 1.34241053e-01,
       2.42710344e-02, 3.32642611e-02, 1.64291012e-01, 1.31287491e-01,
       3.42686633e-01, 6.40025813e-01, 1.97271597e-01, 3.09921323e-01,
       3.33333222e-07, 1.44577360e-01, 3.19830787e-02, 2.29673149e-01,
       2.90257078e-01, 6.48820255e-02, 1.00000000e+00, 2.41653898e-02,
       2.11612671e-02, 3.33332222e-06, 2.87261092e-01, 3.83945436e-01,
       3.42169473e-02, 2.13611389e-01, 1.05443024e-01, 8.86998634e-02,
       1.66858818e-02, 1.00000000e+00, 1.00000000e+00, 5.01940147e-02,
       5.52967382e-02, 8.33332641e-07, 9.79626338e-02, 4.56218225e-02,
       2.54184705e-01, 1.00000000e+00, 4.56734185e-01, 7.14333687e-02]), array([8.17078203e-01, 8.81159717e-01, 5.65395660e-01, 6.42537980e-01,
       4.62834990e-01, 8.07927067e-01, 8.10950692e-01, 7.29976051e-01,
       8.55368943e-01, 7.49121318e-01, 4.73701758e-01, 4.94488609e-01,
       8.06182177e-01, 6.99095346e-01, 5.61761618e-01, 7.71961940e-01,
       6.31283913e-01, 6.80359809e-01, 4.97973539e-01, 5.25614719e-01,
       9.03282982e-01, 6.34446144e-01, 5.34936084e-01, 9.32674860e-01,
       7.43016795e-01, 3.88323150e-01, 5.08162645e-01, 3.40995470e-01,
       6.86206721e-01, 4.73230911e-01, 7.95346716e-01, 3.74361862e-01,
       3.94706002e-01, 5.33047195e-01, 2.94725473e-01, 1.78056309e-01,
       5.27460725e-01, 3.76421547e-01, 2.70618652e-01, 5.69702468e-01,
       5.03654280e-01, 5.03376902e-01, 4.91117317e-01, 4.09462162e-01,
       1.19293009e-01, 2.69016145e-01, 1.91508808e-01, 4.70687572e-01,
       4.55399893e-01, 5.35319634e-01, 1.69967851e-01, 2.40790518e-01,
       5.14988916e-01, 7.66862117e-01, 4.01578788e-01, 1.11110988e-06,
       5.44447561e-01, 2.82412174e-01, 2.40164914e-01, 1.13252370e-01,
       5.50214758e-01, 2.56420096e-01, 3.95163179e-01, 1.42139945e-01,
       2.25619212e-02, 3.27685667e-02, 1.70430092e-01, 1.45828869e-01,
       3.87028282e-01, 6.58907081e-01, 1.96716943e-01, 2.77880599e-01,
       2.49999938e-07, 1.38123308e-01, 3.38256574e-02, 2.41596120e-01,
       3.06200187e-01, 2.75567880e-02, 7.72930621e-02, 2.57477043e-02,
       2.56117020e-02, 1.24999844e-06, 3.07731152e-01, 6.48835946e-01,
       2.36399990e-02, 2.76480668e-01, 7.28449706e-02, 8.40409532e-02,
       1.24510461e-02, 7.09393841e-02, 5.29338984e-02, 5.36235804e-02,
       5.70305876e-02, 1.42856939e-06, 9.17540087e-02, 3.15712893e-02,
       3.91580721e-01, 2.03387702e-01, 3.53226254e-01, 6.99845124e-02]), array([8.30987836e-01, 8.61993381e-01, 5.46461142e-01, 6.16744289e-01,
       4.58077089e-01, 7.95019440e-01, 8.05173252e-01, 7.10285143e-01,
       8.71465454e-01, 7.49778086e-01, 4.50106818e-01, 4.43511199e-01,
       8.17976853e-01, 7.32028827e-01, 5.36926183e-01, 7.03597174e-01,
       6.26747264e-01, 6.58045378e-01, 5.38149369e-01, 5.61516135e-01,
       9.23708479e-01, 6.94252195e-01, 4.84840013e-01, 9.35177566e-01,
       7.31868788e-01, 3.95840508e-01, 5.11735764e-01, 3.41530645e-01,
       7.24099192e-01, 4.66523967e-01, 8.08539492e-01, 3.77930578e-01,
       3.97093232e-01, 5.39494791e-01, 2.82209754e-01, 1.58251691e-01,
       5.59187103e-01, 4.08836574e-01, 2.71342989e-01, 5.89948393e-01,
       5.00624944e-01, 5.62460905e-01, 4.72351820e-01, 4.44866229e-01,
       1.23757079e-01, 2.89599640e-01, 1.92880819e-01, 5.13227306e-01,
       4.83287505e-01, 5.22757155e-01, 1.75332813e-01, 1.56966960e-01,
       4.97129583e-01, 7.26344262e-01, 4.54449063e-01, 8.33332639e-07,
       5.49463427e-01, 3.04894872e-01, 2.25231355e-01, 8.80349907e-02,
       4.95203133e-01, 2.95970232e-01, 3.62219176e-01, 1.34145939e-01,
       2.32271610e-02, 3.27134370e-02, 1.45892806e-01, 1.35198761e-01,
       3.15421318e-01, 6.41905870e-01, 2.20741790e-01, 3.07618883e-01,
       3.12499903e-07, 1.34554375e-01, 2.92601135e-02, 1.90052989e-01,
       2.59682531e-01, 2.95500384e-02, 9.24943418e-02, 3.02689445e-02,
       1.85635637e-02, 1.11110988e-06, 2.82593766e-01, 1.00000000e+00,
       3.17942418e-02, 2.44207401e-01, 6.68592194e-02, 8.08096534e-02,
       2.02086670e-02, 5.82455439e-02, 1.16994026e-01, 7.77343511e-02,
       5.06177887e-02, 6.24999611e-07, 9.40855056e-02, 4.41761551e-02,
       3.61044741e-01, 3.25375936e-01, 4.44238953e-01, 1.00000000e+00]), array([8.04914911e-01, 8.70018467e-01, 5.64880447e-01, 6.38525033e-01,
       4.63400320e-01, 8.24322520e-01, 8.13973355e-01, 7.00967646e-01,
       8.67352290e-01, 7.19875955e-01, 4.71389878e-01, 4.85206717e-01,
       8.05282907e-01, 7.72150579e-01, 5.35636494e-01, 7.48386256e-01,
       6.06218230e-01, 6.36116128e-01, 5.38033298e-01, 4.95723388e-01,
       9.18506527e-01, 6.76013565e-01, 5.25320664e-01, 9.37315603e-01,
       7.51836372e-01, 4.04549856e-01, 5.04456118e-01, 3.38073025e-01,
       6.87351988e-01, 4.89440302e-01, 8.23407068e-01, 3.89221088e-01,
       4.01076709e-01, 5.36648497e-01, 3.11854566e-01, 1.22508042e-01,
       5.59471101e-01, 4.03123814e-01, 2.53636895e-01, 6.32016793e-01,
       4.75580722e-01, 5.32908995e-01, 5.02359253e-01, 4.44687719e-01,
       1.26000459e-01, 2.66923625e-01, 2.17068153e-01, 5.28543881e-01,
       4.77697428e-01, 5.30609334e-01, 1.70750407e-01, 2.30084123e-01,
       5.28238966e-01, 7.89519229e-01, 4.49006017e-01, 5.88234948e-07,
       5.46522486e-01, 2.71472489e-01, 2.47658572e-01, 1.09887112e-01,
       5.13695070e-01, 2.85617378e-01, 3.89118650e-01, 1.37366827e-01,
       2.48428472e-02, 3.37729842e-02, 1.60044486e-01, 1.34349363e-01,
       3.40492666e-01, 6.55447742e-01, 2.38462504e-01, 3.02793274e-01,
       3.12499903e-07, 1.23763711e-01, 3.40852330e-02, 2.17369017e-01,
       3.06997252e-01, 3.45750084e-02, 9.69233978e-02, 2.63185432e-02,
       3.33660492e-02, 7.14285205e-07, 2.75427719e-01, 2.65005474e-01,
       3.59457449e-02, 2.68750883e-01, 7.07182875e-02, 1.15187443e-01,
       1.84712401e-02, 4.95512899e-02, 1.19294826e-01, 5.41859427e-02,
       6.76111255e-02, 9.09090084e-07, 1.18023488e-01, 5.11620531e-02,
       3.22114181e-01, 1.00000000e+00, 5.64718144e-01, 1.00000000e+00])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
