estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.86842103, 0.70671302, 0.80749851, 0.77661057, 0.79446524,
       0.84248446, 0.8029672 , 0.83905753, 0.78004066, 0.77973307,
       0.84597424, 0.78579321, 0.90227092, 0.83908898, 0.78369341,
       0.88136136, 0.85315089, 0.8102381 , 0.7123175 , 0.86668581,
       0.82848925, 0.73381803, 0.73119218, 0.79702747, 0.80604383,
       0.7390262 , 0.85332165, 0.74301159, 0.68306455, 0.66075964,
       0.78792909, 0.72094045, 0.76029711, 0.73646465, 0.76653496,
       0.72053841, 0.80332765, 0.72355061, 0.83342057, 0.65897032,
       0.83940334, 0.79153609, 0.80560579, 0.71341282, 0.71787376,
       0.64606869, 0.71774628, 0.77130567, 0.71578692, 0.50317433,
       0.64591644, 0.75332668, 0.74782263, 0.76941602, 0.81531126,
       0.73984278, 0.75350429, 0.70701914, 0.50317433, 0.50317433])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.21940692550046456, 0.21766830436561027, 0.21730235134525938, 0.2184338577744117, 0.2192624869454999]
estimated acc: [array([0.95347668, 0.93016115, 0.88351822, 0.98831429, 0.89475315,
       0.94492809, 0.98695947, 0.97981874, 0.9931754 , 0.89016836,
       0.95233067, 0.88338626, 0.88607457, 0.95497642, 0.87453194,
       0.85599752, 0.98642334, 0.98438945, 0.83299032, 0.9388475 ,
       0.95479424, 0.98609324, 0.96671084, 0.94796402, 0.98826117,
       0.99349193, 0.86764254, 0.82336855, 0.99255137, 0.50317344,
       0.90361479, 0.50316558, 0.82005181, 0.87026842, 0.54500685,
       0.5031509 , 0.91302428, 0.88282201, 0.50319208, 0.92455663,
       0.5122888 , 0.99363353, 0.99394985, 0.77119577, 0.50315206,
       0.50320368, 0.50316372, 0.99318776, 0.50319005, 0.9944648 ,
       0.503154  , 0.50314962, 0.94704068, 0.97327692, 0.99336011,
       0.50314798, 0.95841806, 0.5031399 , 0.50317079, 0.50319198,
       0.50316196, 0.50316271, 0.5168644 , 0.5031448 , 0.50313551,
       0.50314551, 0.50315663, 0.50317534, 0.50315896, 0.91670348,
       0.5031309 , 0.50314375, 0.50314688, 0.50314628, 0.50317899,
       0.50313861, 0.50315087, 0.50313596, 0.50313916, 0.5031752 ,
       0.50317124, 0.51597036, 0.50314977, 0.5031765 , 0.50317958,
       0.5031765 , 0.50312665, 0.50315223, 0.50317932, 0.50318073,
       0.50318073, 0.50316976, 0.50318003, 0.50317936, 0.50318214,
       0.50314214, 0.50318073, 0.5031765 , 0.50318144, 0.50318214]), array([0.95295192, 0.96111265, 0.89384406, 0.98194471, 0.94997058,
       0.95763446, 0.9885181 , 0.99056023, 0.93318104, 0.99287117,
       0.98911918, 0.85560332, 0.98855372, 0.93675247, 0.93911294,
       0.83791863, 0.99201456, 0.98677337, 0.88676642, 0.85981232,
       0.99372394, 0.98583644, 0.94686793, 0.90193837, 0.97769552,
       0.99290807, 0.82727528, 0.81453001, 0.98506741, 0.50333524,
       0.95321777, 0.503202  , 0.82467369, 0.8733727 , 0.51844747,
       0.50316889, 0.92621671, 0.97337182, 0.50320884, 0.98564709,
       0.51129355, 0.90753622, 0.98854849, 0.94689113, 0.50316872,
       0.50326008, 0.5031675 , 0.98891909, 0.50320014, 0.99395022,
       0.50317743, 0.50316788, 0.9798495 , 0.97049783, 0.98886341,
       0.50316951, 0.9946409 , 0.50316583, 0.50316164, 0.50317517,
       0.5031727 , 0.50318237, 0.51828618, 0.50316556, 0.50316683,
       0.50317042, 0.50317277, 0.50317974, 0.50319831, 0.90274522,
       0.50314125, 0.50316682, 0.50316443, 0.50316733, 0.50319585,
       0.50229892, 0.5031666 , 0.50320289, 0.5031695 , 0.5031985 ,
       0.50315932, 0.50311119, 0.50316727, 0.50320148, 0.50319518,
       0.50319795, 0.503188  , 0.50316355, 0.50320218, 0.50320148,
       0.50320289, 0.50319029, 0.50320007, 0.5032024 , 0.50320232,
       0.5031661 , 0.50319866, 0.50319866, 0.50320007, 0.50320077]), array([0.94858214, 0.9711472 , 0.86965303, 0.98846928, 0.89086974,
       0.96420208, 0.99034392, 0.94612538, 0.99277868, 0.89003996,
       0.93740295, 0.837676  , 0.95148673, 0.95636672, 0.94112757,
       0.89787575, 0.99188096, 0.98272664, 0.83903257, 0.88582852,
       0.92754985, 0.99209152, 0.94836892, 0.97941488, 0.98744195,
       0.89336443, 0.91085121, 0.83929436, 0.99383481, 0.51124018,
       0.96594975, 0.50318405, 0.86952696, 0.90084141, 0.52132429,
       0.50315472, 0.96716487, 0.94936576, 0.5032318 , 0.96557165,
       0.51321499, 0.99230254, 0.98972794, 0.79607491, 0.50317811,
       0.50325247, 0.50315963, 0.99172239, 0.50319709, 0.99430073,
       0.50316951, 0.503166  , 0.98747831, 0.92365865, 0.98860485,
       0.50317491, 0.99468547, 0.50317193, 0.50316561, 0.50321177,
       0.50317267, 0.50316422, 0.51653561, 0.50315699, 0.50316733,
       0.50316641, 0.50317542, 0.50317544, 0.50316834, 0.91758693,
       0.50315782, 0.50316111, 0.50317018, 0.50316438, 0.50319936,
       0.50319311, 0.50316065, 0.50315045, 0.50316374, 0.50319872,
       0.50318923, 0.50190671, 0.50316623, 0.50319561, 0.50319806,
       0.50319984, 0.50318471, 0.50316871, 0.50320125, 0.50320125,
       0.50320125, 0.50318498, 0.50319491, 0.50319914, 0.50320077,
       0.5031587 , 0.50319702, 0.50319208, 0.50320125, 0.50319984]), array([0.96480619, 0.95126382, 0.85407594, 0.94514595, 0.83933593,
       0.96824036, 0.99001529, 0.98785351, 0.98092349, 0.93695953,
       0.97866845, 0.83801152, 0.95981353, 0.97912008, 0.83975069,
       0.79172165, 0.98765051, 0.99123954, 0.88541442, 0.91981394,
       0.95142513, 0.98481086, 0.94582934, 0.97754136, 0.98959263,
       0.9650109 , 0.936823  , 0.85121292, 0.99369906, 0.50968502,
       0.99192813, 0.50320211, 0.82930979, 0.9279553 , 0.52175713,
       0.50319911, 0.96866065, 0.9778736 , 0.50327417, 0.86820646,
       0.5120175 , 0.95071155, 0.99388786, 0.95122268, 0.50320413,
       0.50327534, 0.50318965, 0.98401082, 0.50323343, 0.99408859,
       0.50320537, 0.50319727, 0.99447111, 0.96012451, 0.98891146,
       0.50319904, 0.99452761, 0.50322127, 0.50318734, 0.50321284,
       0.50320233, 0.50318889, 0.51761554, 0.50318443, 0.50319371,
       0.5032003 , 0.5032028 , 0.50321027, 0.50322917, 0.93858073,
       0.5031788 , 0.50318068, 0.50319765, 0.50319813, 0.5032255 ,
       0.50233486, 0.5032015 , 0.50318684, 0.50318432, 0.50322756,
       0.5031939 , 0.50314718, 0.50320239, 0.50322498, 0.50322668,
       0.50322709, 0.50318068, 0.50320773, 0.50322991, 0.50323062,
       0.50322991, 0.50321664, 0.50323062, 0.5032291 , 0.50322934,
       0.50318203, 0.50322921, 0.50322639, 0.50323062, 0.5032285 ]), array([0.95670942, 0.98786448, 0.91203631, 0.95501042, 0.85255362,
       0.91555955, 0.99041589, 0.99137258, 0.97635426, 0.96985147,
       0.96989349, 0.8144074 , 0.98459924, 0.9875739 , 0.86451847,
       0.83219636, 0.98536808, 0.99364447, 0.86704794, 0.83367995,
       0.97655675, 0.9483542 , 0.94859854, 0.91805455, 0.99186137,
       0.93988687, 0.899275  , 0.8173211 , 0.94115828, 0.50221817,
       0.95235286, 0.50318275, 0.82812159, 0.91308981, 0.5268334 ,
       0.50318391, 0.9689347 , 0.95901984, 0.50322526, 0.99300754,
       0.51152677, 0.9721394 , 0.9934854 , 0.85147546, 0.50318403,
       0.50327564, 0.50318794, 0.98862493, 0.50321103, 0.99430451,
       0.50318663, 0.50317629, 0.95133932, 0.91632968, 0.99040782,
       0.50316416, 0.9400661 , 0.50317838, 0.5031693 , 0.50320996,
       0.5031842 , 0.50319235, 0.51617992, 0.50317749, 0.50317723,
       0.50318476, 0.5031881 , 0.50318036, 0.50319224, 0.90398342,
       0.50317061, 0.50317146, 0.50316977, 0.50316864, 0.50320634,
       0.50316328, 0.50317007, 0.5031614 , 0.50317775, 0.50320641,
       0.50320225, 0.50208612, 0.50317997, 0.50320848, 0.50320943,
       0.5032113 , 0.50319076, 0.50318282, 0.5032106 , 0.50321201,
       0.5032106 , 0.50319899, 0.5032106 , 0.50320894, 0.50320965,
       0.50317977, 0.50320848, 0.50320425, 0.50321201, 0.50321201])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
