estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.13692998330355166, 0.14291828778300844, 0.131708400173049, 0.1330164124585912, 0.1376032571195357]
estimated acc: [array([0.83284954, 0.75232025, 0.73989177, 0.8844333 , 0.81942006,
       0.79547146, 0.80242047, 0.8168645 , 0.802024  , 0.8566392 ,
       0.74310732, 0.78772382, 0.75390244, 0.81082601, 0.81221155,
       0.85586253, 0.79941989, 0.83105158, 0.81258561, 0.77159395,
       0.77794628, 0.89220366, 0.78554706, 0.76097443, 0.72559991,
       0.76623403, 0.77433967, 0.8295335 , 0.71304392, 0.84221927,
       0.79361766, 0.88501493, 0.75020436, 0.83555826, 0.77175559,
       0.76950884, 0.77945197, 0.77137842, 0.85914277, 0.97359042,
       0.76945894, 0.69905655, 0.79039555, 0.84936866, 0.76748764,
       0.75409539, 0.79374037, 0.87241837, 0.72846088, 0.78880386,
       0.82218093, 0.79352903, 0.86621328, 0.93380727, 0.78805387,
       0.83115443, 0.74524116, 0.78257963, 0.72160796, 0.86100229,
       0.77191674, 0.70044643, 0.71681095, 0.79257952, 0.87804339,
       0.73299682, 0.80503974, 0.81738061, 0.73710593, 0.65102726,
       0.79846368, 0.65851651, 0.75748821, 0.69646012, 0.76140944,
       0.76936187, 0.78816971, 0.75776264, 0.83439961, 0.68173831,
       0.79331813, 0.80421081, 0.76637669, 0.50321771, 0.68393721,
       0.69846752, 0.70895634, 0.76604584, 0.76912411, 0.90579209,
       0.50321771, 0.77074491, 0.70516293, 0.79497552, 0.73244716,
       0.71561382, 0.73196697, 0.65387997, 0.71954661, 0.70202776]), array([0.86034485, 0.79201521, 0.75868501, 0.82843078, 0.82645559,
       0.79007877, 0.78347791, 0.83130065, 0.76720774, 0.86384309,
       0.72859291, 0.77661818, 0.79194903, 0.78504303, 0.77055747,
       0.89672386, 0.84486207, 0.81011119, 0.80577865, 0.78742874,
       0.78967321, 0.91813869, 0.85385475, 0.77875113, 0.75849987,
       0.81184301, 0.74990633, 0.84953724, 0.69320279, 0.82068921,
       0.75746329, 0.87920276, 0.78854631, 0.85062561, 0.76871901,
       0.75422223, 0.77747245, 0.87666645, 0.8456205 , 0.96413763,
       0.83733252, 0.70269271, 0.80682615, 0.77798318, 0.75588295,
       0.80713543, 0.75447774, 0.86720207, 0.76696798, 0.78804421,
       0.779215  , 0.81892735, 0.91372701, 0.92467836, 0.804298  ,
       0.86635567, 0.81505486, 0.77029604, 0.72117908, 0.85873996,
       0.76594481, 0.69085128, 0.6700591 , 0.83678367, 0.88403544,
       0.76509773, 0.81640164, 0.74538407, 0.70606596, 0.69305569,
       0.73813769, 0.65804027, 0.7351412 , 0.73412343, 0.72475576,
       0.77202837, 0.81301411, 0.73358779, 0.50322249, 0.67926325,
       0.85861945, 0.76816579, 0.71144181, 0.83350465, 0.71585384,
       0.69018056, 0.71128672, 0.74621066, 0.72582938, 0.50322249,
       0.50322249, 0.66388272, 0.73926222, 0.76724795, 0.74171984,
       0.71495148, 0.64703531, 0.50322249, 0.74013105, 0.76172945]), array([0.83488713, 0.73295824, 0.7757234 , 0.85699043, 0.81610456,
       0.85705554, 0.78954783, 0.829208  , 0.78462863, 0.84665221,
       0.72564665, 0.73154775, 0.81558846, 0.76003919, 0.81056846,
       0.87360426, 0.8165997 , 0.82932482, 0.83503309, 0.83388102,
       0.7756485 , 0.90253286, 0.8518457 , 0.77907679, 0.74358898,
       0.75802424, 0.77947753, 0.86168013, 0.69637927, 0.82928586,
       0.77682308, 0.87716762, 0.75670047, 0.82077908, 0.77316977,
       0.7636461 , 0.77007814, 0.90462646, 0.77994695, 0.90365416,
       0.81371168, 0.720103  , 0.80378581, 0.80975386, 0.75980681,
       0.75266237, 0.76305377, 0.8210496 , 0.78054119, 0.78873635,
       0.83153259, 0.85399349, 0.91691972, 0.92929763, 0.75894055,
       0.71046263, 0.83867696, 0.77614695, 0.71292826, 0.85147617,
       0.75425015, 0.69710697, 0.70069081, 0.77359425, 0.85386552,
       0.71298228, 0.81525062, 0.77932401, 0.71020985, 0.72592737,
       0.73724967, 0.64128754, 0.75501116, 0.71236267, 0.73628881,
       0.76549807, 0.7895861 , 0.73160706, 0.78822504, 0.75351956,
       0.81006616, 0.78984537, 0.66166055, 0.71668156, 0.70918479,
       0.74306386, 0.68776543, 0.75821186, 0.70323499, 0.90685416,
       0.6480848 , 0.73734287, 0.69079352, 0.74836577, 0.71146425,
       0.69089248, 0.79938169, 0.67393162, 0.69394484, 0.74278538]), array([0.87596289, 0.78010394, 0.78871571, 0.81833069, 0.83163447,
       0.74320352, 0.80667569, 0.81536499, 0.7503064 , 0.847076  ,
       0.73495345, 0.72999032, 0.78978002, 0.8497955 , 0.80597383,
       0.87609226, 0.86287628, 0.82530421, 0.83324631, 0.83385584,
       0.78409943, 0.86417262, 0.89354545, 0.74076214, 0.72963846,
       0.78372961, 0.7870038 , 0.82471757, 0.713593  , 0.82520044,
       0.75546986, 0.86034958, 0.7491579 , 0.7996228 , 0.75337925,
       0.77605387, 0.80527354, 0.85840415, 0.78535222, 0.93060062,
       0.77723163, 0.6807671 , 0.81015477, 0.80721836, 0.77571192,
       0.81994564, 0.75662707, 0.87645006, 0.79114405, 0.79794533,
       0.78007882, 0.81685622, 0.87921804, 0.88899215, 0.80991714,
       0.68757631, 0.85683804, 0.82643848, 0.73389459, 0.84448188,
       0.75556944, 0.75247634, 0.69744414, 0.7709743 , 0.78867825,
       0.74325671, 0.82273814, 0.74276709, 0.71329277, 0.66181744,
       0.80433451, 0.70506654, 0.70051826, 0.74729019, 0.77163935,
       0.72498044, 0.80083196, 0.70938477, 0.78865895, 0.76047294,
       0.80332512, 0.77816542, 0.73591732, 0.50320868, 0.74723083,
       0.74644293, 0.68439346, 0.79476914, 0.77829255, 0.75122186,
       0.64359043, 0.71678992, 0.73539054, 0.78000811, 0.76575427,
       0.69308526, 0.7847752 , 0.70263391, 0.72334212, 0.50320868]), array([0.81604813, 0.72792078, 0.74966722, 0.82384081, 0.80622645,
       0.8254698 , 0.80135401, 0.81556273, 0.7631026 , 0.81066385,
       0.74988852, 0.76228283, 0.76934533, 0.83903715, 0.77413918,
       0.86121794, 0.84246719, 0.85798796, 0.86364635, 0.81907095,
       0.76421309, 0.91660885, 0.79058251, 0.77249379, 0.77461393,
       0.75224499, 0.80925859, 0.8545906 , 0.71724571, 0.82183171,
       0.7606547 , 0.87179245, 0.77383941, 0.80821233, 0.79288837,
       0.73691314, 0.75627696, 0.88460109, 0.79041456, 0.90591404,
       0.82857768, 0.71137087, 0.81223063, 0.75022914, 0.8306642 ,
       0.80537229, 0.7450683 , 0.84132784, 0.72454529, 0.80094776,
       0.79280935, 0.86330934, 0.85749682, 0.94235857, 0.77088987,
       0.67333927, 0.77289418, 0.7874864 , 0.73263639, 0.90154482,
       0.75597201, 0.71137271, 0.70544151, 0.80648576, 0.87540219,
       0.74883993, 0.77956704, 0.7771267 , 0.71069281, 0.66392587,
       0.80542052, 0.64408104, 0.75990732, 0.66911162, 0.77213095,
       0.79978448, 0.78457093, 0.83573531, 0.73233087, 0.72055152,
       0.89348024, 0.79959592, 0.71991833, 0.67523316, 0.68399741,
       0.78340497, 0.68783619, 0.79043075, 0.74273765, 0.75416501,
       0.65765404, 0.69667322, 0.71318879, 0.76368478, 0.72771992,
       0.73609772, 0.73128893, 0.50321031, 0.75659875, 0.50321031])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.3978937662118001, 0.39979465382786633, 0.3970149133778886, 0.3967297764951778, 0.3989954335703477]
estimated acc: [array([0.50482094, 0.50479165, 0.50477594, 0.50475023, 0.50470452,
       0.50475023, 0.50486665, 0.50487165, 0.50483951, 0.50484093,
       0.50474309, 0.50485522, 0.50483594, 0.99494949, 0.5048945 ,
       0.50487807, 0.50483379, 0.5048645 , 0.5048038 , 0.50488736,
       0.50488522, 0.5048895 , 0.50488022, 0.50457596, 0.50486665,
       0.50480308, 0.50488164, 0.50479451, 0.50484379, 0.5048895 ,
       0.5048545 , 0.50483879, 0.50481022, 0.50475523, 0.5048795 ,
