estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
       0.9480914 , 0.88366057, 0.99299005, 0.98937833, 0.98814832,
       0.7336637 , 0.67296303, 0.99046591, 0.99674806, 0.98999745,
       0.95308081, 0.97932709, 0.60876234, 0.91070886, 0.97565841,
       0.98784064, 0.9247375 , 0.96776614, 0.93056524, 0.73440915,
       0.86360643, 0.74573689, 0.96413668, 0.92911273, 0.95340067,
       0.95252249, 0.92562124, 0.6798595 , 0.97701331, 0.67906516,
       0.97548458, 0.7102105 , 0.76612006, 0.74922807, 0.83759662,
       0.61417135, 0.70453987, 0.94000817, 0.62047984, 0.50255979,
       0.64076471, 0.74429794, 0.50255979, 0.9937858 , 0.90546683,
       0.86961015, 0.73628916, 0.81654014, 0.98374689, 0.50255979,
       0.50255979, 0.66596181, 0.5027238 , 0.50255979, 0.50255979])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.12277611670993947, 0.12102135579458759, 0.1247803133977402, 0.1237387795720753, 0.13117008766481533]
estimated acc: [array([0.83635232, 0.76398724, 0.68267643, 0.81074662, 0.8439335 ,
       0.70948853, 0.85122769, 0.81275044, 0.79546762, 0.71480185,
       0.7614063 , 0.78782289, 0.75298354, 0.77628719, 0.88742646,
       0.77867876, 0.74010485, 0.80446912, 0.81181112, 0.75414665,
       0.7187607 , 0.8139826 , 0.70419093, 0.7698837 , 0.70496468,
       0.7280797 , 0.81824559, 0.86769949, 0.68934258, 0.82597924,
       0.76128031, 0.84722708, 0.7735683 , 0.81865476, 0.77876157,
       0.63093137, 0.62397764, 0.7640604 , 0.7538848 , 0.78199717,
       0.78767723, 0.7185548 , 0.83190387, 0.77873421, 0.77260695,
       0.81955518, 0.76730576, 0.84564301, 0.78267432, 0.83535885,
       0.807818  , 0.75305887, 0.87849255, 0.64153289, 0.79161693,
       0.74354119, 0.81629549, 0.6769006 , 0.70028435, 0.87674665,
       0.76325532, 0.59145761, 0.71694213, 0.77728952, 0.72839242,
       0.71623346, 0.77479894, 0.72607824, 0.74099095, 0.58367422,
       0.83954574, 0.50312558, 0.55908665, 0.68630331, 0.73589811,
       0.77074763, 0.75384279, 0.64240452, 0.79458059, 0.68656575,
       0.77632699, 0.73684045, 0.72373394, 0.50312558, 0.68803181,
       0.69932786, 0.50312558, 0.50312558, 0.81896874, 0.67073459,
       0.67724791, 0.75031576, 0.77242847, 0.73968437, 0.50312558,
       0.50312558, 0.78059255, 0.63434106, 0.50312558, 0.50312558]), array([0.80642716, 0.78009323, 0.71060627, 0.85139641, 0.84589115,
       0.6871405 , 0.86375134, 0.84863369, 0.76990153, 0.72328696,
       0.74171193, 0.75289248, 0.76823145, 0.78076709, 0.87422516,
       0.74387831, 0.72072277, 0.81714696, 0.8615368 , 0.80609406,
       0.7103539 , 0.8383748 , 0.81150031, 0.80079637, 0.73094412,
       0.76919138, 0.80512467, 0.87446331, 0.78705617, 0.78620266,
       0.71387655, 0.79118132, 0.76405473, 0.8244717 , 0.76939195,
       0.78699089, 0.69122573, 0.82454616, 0.71218579, 0.73663178,
       0.70119038, 0.72803772, 0.87656399, 0.79939926, 0.88092223,
       0.85904644, 0.72234992, 0.8615651 , 0.78906297, 0.82384417,
       0.79904398, 0.81810614, 0.87086679, 0.73770508, 0.76003472,
       0.75061183, 0.77560439, 0.56255816, 0.67733405, 0.88943091,
       0.76736916, 0.64829671, 0.70674407, 0.80225439, 0.74285629,
       0.66276894, 0.75142759, 0.7119685 , 0.74764464, 0.58916593,
       0.84203159, 0.64038794, 0.58287389, 0.72025382, 0.76517728,
       0.73566827, 0.74481084, 0.63670604, 0.80915363, 0.66328715,
       0.50313109, 0.77972009, 0.76566008, 0.67551487, 0.71886503,
       0.7441741 , 0.69466833, 0.50313109, 0.71951517, 0.50313109,
       0.73202741, 0.7173191 , 0.72681701, 0.80404254, 0.50313109,
       0.67225058, 0.80831051, 0.70174597, 0.50313109, 0.50313109]), array([0.81806203, 0.76396509, 0.71265003, 0.86237681, 0.86020096,
       0.70680972, 0.84101657, 0.85016563, 0.78271298, 0.70771652,
       0.73159662, 0.74973576, 0.73901179, 0.75177742, 0.80060779,
       0.80907114, 0.71167688, 0.78689231, 0.9115246 , 0.81064877,
       0.66713111, 0.84706168, 0.72230912, 0.72860992, 0.73402055,
       0.73236243, 0.83350924, 0.87313023, 0.70842601, 0.81953036,
       0.72402592, 0.81201663, 0.80799625, 0.83246227, 0.77173885,
       0.63656697, 0.60461827, 0.78467539, 0.77918037, 0.76370309,
       0.62428456, 0.71126529, 0.85160622, 0.78523218, 0.80079949,
       0.8138084 , 0.70669244, 0.8688578 , 0.79693817, 0.7765987 ,
       0.75421844, 0.73140091, 0.84633576, 0.65165928, 0.80667254,
       0.81224913, 0.82055309, 0.6527845 , 0.70270377, 0.87767068,
       0.78600065, 0.68343084, 0.73641174, 0.7808158 , 0.75584851,
       0.77883179, 0.76422428, 0.74600237, 0.75605553, 0.60102567,
       0.771094  , 0.62728169, 0.69339806, 0.7171303 , 0.74454338,
       0.75609991, 0.71921194, 0.68619865, 0.77409677, 0.50312137,
       0.50312137, 0.65907534, 0.76814356, 0.69135652, 0.67002637,
       0.73187354, 0.63099948, 0.50312137, 0.76799932, 0.77203953,
       0.67835629, 0.72474779, 0.64119779, 0.74791146, 0.50312137,
       0.66912356, 0.77857935, 0.59791183, 0.50312137, 0.66045486]), array([0.82647934, 0.7525951 , 0.72102606, 0.84350301, 0.85735906,
       0.72412248, 0.80842838, 0.80008156, 0.78618551, 0.73973607,
       0.76228311, 0.73989454, 0.77851667, 0.73892405, 0.8135177 ,
       0.80248949, 0.72923725, 0.82530687, 0.84816317, 0.78227602,
       0.71073871, 0.84774799, 0.74275098, 0.79843872, 0.68971746,
       0.690762  , 0.8141026 , 0.86986844, 0.79267949, 0.78476894,
       0.74166495, 0.8113062 , 0.8355163 , 0.80971017, 0.83887727,
       0.67511393, 0.62037649, 0.78456037, 0.7794019 , 0.75257792,
       0.71546587, 0.76485715, 0.80733365, 0.8054255 , 0.7846788 ,
       0.78938426, 0.7082588 , 0.90149286, 0.76088854, 0.84188687,
       0.77620254, 0.74889968, 0.89354855, 0.7434412 , 0.76387768,
       0.74198374, 0.77669436, 0.65341967, 0.70188987, 0.90825762,
       0.76805566, 0.56731773, 0.71465604, 0.76720659, 0.76001691,
       0.66271613, 0.69749221, 0.75228737, 0.74610315, 0.57593265,
       0.746896  , 0.73024769, 0.58775307, 0.77579279, 0.77901364,
       0.81330251, 0.70085807, 0.66747326, 0.79724033, 0.73682596,
       0.50313545, 0.68500578, 0.79498318, 0.50313545, 0.50313545,
       0.71710503, 0.6378816 , 0.50313545, 0.72483822, 0.74203182,
       0.67689215, 0.73532865, 0.72115383, 0.807237  , 0.50313545,
       0.66532365, 0.80761846, 0.50313545, 0.50313545, 0.50313545]), array([0.75839913, 0.77792654, 0.71548764, 0.82036491, 0.83839705,
       0.69097403, 0.81949758, 0.79772762, 0.76617668, 0.73205148,
       0.72082913, 0.7839763 , 0.77418552, 0.78848498, 0.81772031,
       0.78647947, 0.78975857, 0.75368057, 0.80103373, 0.75802804,
       0.7168853 , 0.8249831 , 0.77876016, 0.7143339 , 0.74958611,
       0.70914993, 0.79470678, 0.83957813, 0.79318676, 0.80057507,
       0.73440467, 0.78203248, 0.74753428, 0.81695436, 0.80253385,
       0.76605165, 0.64450092, 0.76820617, 0.70599323, 0.70877203,
       0.71134019, 0.73190531, 0.81156225, 0.79106454, 0.76920658,
       0.73901677, 0.71147305, 0.87151145, 0.76711247, 0.86150299,
       0.74306184, 0.72251692, 0.8733812 , 0.70926127, 0.76811843,
       0.7582037 , 0.77519934, 0.68177674, 0.7004573 , 0.85505323,
       0.75921106, 0.69078968, 0.75039233, 0.79738254, 0.74117472,
       0.67943935, 0.75261124, 0.70258454, 0.69845253, 0.55070499,
       0.77794664, 0.71763726, 0.56585381, 0.71749239, 0.75107217,
       0.70643538, 0.66102751, 0.63235578, 0.75893689, 0.57399272,
       0.72742163, 0.7759453 , 0.77148928, 0.64393505, 0.50313991,
       0.74395589, 0.57775072, 0.50313991, 0.7212569 , 0.7543319 ,
       0.67352153, 0.70428085, 0.73393276, 0.80942916, 0.50313991,
       0.50313991, 0.79628702, 0.59155895, 0.50313991, 0.50313991])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
