estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.50492164, 0.50490664, 0.5049195 , 0.50476094, 0.5048945 ,
       0.5048995 , 0.50484808, 0.50493378, 0.5046531 , 0.50489379,
       0.50487307, 0.50495021, 0.5049195 , 0.50490021, 0.50488379,
       0.50482594, 0.50488093, 0.50491378, 0.50494307, 0.5048895 ,
       0.50492021, 0.50486236, 0.5049395 , 0.50492235, 0.50491664,
       0.50491736, 0.50493378, 0.50495092, 0.50492307, 0.50488522,
       0.50493735, 0.5049295 , 0.50493093, 0.50495164, 0.50492878,
       0.50491736, 0.50491378, 0.50493307, 0.50491593, 0.50480522,
       0.5049445 , 0.50493878, 0.50487379, 0.50494164, 0.50493021,
       0.50489093, 0.50494235, 0.50493664, 0.50494878, 0.50494807,
       0.50494664, 0.50495235, 0.50487807, 0.50494307, 0.50490664,
       0.50495307, 0.50492735, 0.50491878, 0.50493093, 0.50495449,
       0.50495521, 0.50493378, 0.50495164, 0.50495449, 0.50495235,
       0.50494878, 0.50495735, 0.50494235, 0.50494949, 0.50495307,
       0.50495735, 0.50495735, 0.50494592, 0.50495735, 0.50495664,
       0.50495735, 0.50495592, 0.50495235, 0.50495521, 0.50495235,
       0.50492521, 0.50495092, 0.50495664, 0.50495378, 0.50495735]), array([0.50468238, 0.50465952, 0.50483308, 0.50449026, 0.50487236,
       0.50487522, 0.50487093, 0.5048895 , 0.50494949, 0.50485022,
       0.50486236, 0.50484379, 0.5049145 , 0.99494949, 0.50494307,
       0.50492807, 0.50491307, 0.5049195 , 0.50476808, 0.5049045 ,
       0.50491021, 0.50486665, 0.50495307, 0.5046481 , 0.50491021,
       0.50488379, 0.50495521, 0.50492307, 0.50488736, 0.50488522,
       0.50480737, 0.50487307, 0.50492093, 0.50494521, 0.50489022,
       0.5049395 , 0.50486807, 0.50494664, 0.50494021, 0.50492235,
       0.50491664, 0.50494378, 0.50495664, 0.50493735, 0.50489022,
       0.50494092, 0.5049395 , 0.50493735, 0.50495949, 0.50493664,
       0.50491593, 0.50491736, 0.50493735, 0.50490878, 0.50481951,
       0.50495378, 0.50495021, 0.50487379, 0.50494164, 0.50493307,
       0.5049045 , 0.50495307, 0.50494235, 0.50495664, 0.50495092,
       0.50495378, 0.50496092, 0.50489022, 0.50494592, 0.50489379,
       0.50495878, 0.50494521, 0.50493521, 0.50493021, 0.50496235,
       0.50496235, 0.50493235, 0.50495449, 0.50496092, 0.50496021,
       0.50495235, 0.50496092, 0.50494878, 0.50495521, 0.50496164,
       0.50496306, 0.50496235, 0.50494735, 0.50496306, 0.50496306,
       0.50496306, 0.50496235, 0.50495949, 0.50496021, 0.50496164,
       0.50493807, 0.50495949, 0.50496164, 0.50496306, 0.50496306])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.10419590621096632, 0.11249066411694507, 0.10848651452508258, 0.11302732226735157, 0.1099707531954591]
estimated acc: [array([0.97575241, 0.96844531, 0.91295687, 0.9485595 , 0.88067771,
       0.89620525, 0.95339869, 0.97603375, 0.93597114, 0.9640056 ,
       0.8795051 , 0.95019532, 0.94961761, 0.910656  , 0.93311615,
       0.9057877 , 0.92856001, 0.98165205, 0.96199806, 0.91880656,
       0.96603746, 0.96289007, 0.9009828 , 0.95834849, 0.90654191,
       0.93084695, 0.73394533, 0.82839764, 0.97426913, 0.77707008,
       0.8701499 , 0.92804452, 0.74143778, 0.81200272, 0.93732424,
       0.83346161, 0.9310721 , 0.77271028, 0.804659  , 0.95796611,
       0.89072878, 0.85634704, 0.77697827, 0.86818157, 0.71476245,
       0.74904284, 0.92105029, 0.7961231 , 0.89990841, 0.80020957,
       0.72797963, 0.69390133, 0.90818558, 0.89449962, 0.96099966,
       0.68010847, 0.73866429, 0.86800368, 0.90187234, 0.81107736,
       0.88336599, 0.85773869, 0.77892751, 0.70948719, 0.66464047,
       0.66767351, 0.68107388, 0.80179844, 0.75415456, 0.92658635,
       0.75727965, 0.80241982, 0.70073933, 0.73092995, 0.68890848,
       0.67794109, 0.78396315, 0.61287918, 0.50331544, 0.60777248,
       0.6957756 , 0.59780085, 0.78711012, 0.76263522, 0.73793941,
       0.50331544, 0.50331544, 0.71390531, 0.58184226, 0.50331544,
       0.50331544, 0.59213142, 0.70543125, 0.62943444, 0.6130412 ,
       0.80842301, 0.69036167, 0.65169921, 0.69889587, 0.50331544]), array([0.97433752, 0.96733072, 0.89253386, 0.93966729, 0.92605813,
       0.91258212, 0.96049398, 0.97884056, 0.95365549, 0.97163217,
       0.86104531, 0.91704151, 0.9335331 , 0.79751287, 0.93538381,
       0.95935554, 0.95009953, 0.97648407, 0.88598111, 0.9397285 ,
       0.96086639, 0.97083188, 0.90565791, 0.9590048 , 0.92127649,
       0.8220822 , 0.76592781, 0.7508848 , 0.97813577, 0.90361019,
       0.89060613, 0.92082121, 0.75976987, 0.8666098 , 0.90462094,
       0.82750993, 0.91604925, 0.84077497, 0.79228919, 0.98900422,
       0.90957769, 0.7591561 , 0.69720565, 0.83486444, 0.65217442,
       0.69295738, 0.9079535 , 0.83610778, 0.81341694, 0.82627467,
       0.77170282, 0.86376779, 0.82034938, 0.8894831 , 0.93982105,
       0.63909487, 0.74899475, 0.90347124, 0.84951449, 0.86006501,
       0.88428189, 0.76946903, 0.75021746, 0.78078379, 0.6820253 ,
       0.68526863, 0.59253407, 0.82009355, 0.85886888, 0.91347258,
       0.70059388, 0.80497452, 0.68723692, 0.72728299, 0.66476859,
       0.7085624 , 0.75910918, 0.59059463, 0.61061505, 0.55392854,
       0.62996778, 0.64482849, 0.76054554, 0.71933113, 0.5033316 ,
       0.5033316 , 0.5033316 , 0.73350298, 0.5033316 , 0.5033316 ,
       0.5033316 , 0.57397174, 0.70689263, 0.61604057, 0.68560688,
       0.78885519, 0.67385034, 0.5033316 , 0.5033316 , 0.57402284]), array([0.97466719, 0.96472414, 0.91820519, 0.93747378, 0.77641772,
       0.84181132, 0.91037594, 0.97576449, 0.93509657, 0.97303446,
       0.85785379, 0.93480912, 0.93186674, 0.85221552, 0.86108388,
       0.90920162, 0.94215937, 0.89634329, 0.95372767, 0.88823352,
       0.96698788, 0.97159049, 0.90978685, 0.95630037, 0.91580603,
       0.94946541, 0.70819537, 0.66556486, 0.96425036, 0.74538997,
       0.87393041, 0.92222465, 0.78851656, 0.81188138, 0.92694673,
       0.820362  , 0.94556488, 0.83124823, 0.7047755 , 0.98288835,
       0.88575501, 0.74476756, 0.75392857, 0.86854287, 0.68879257,
       0.68022727, 0.91862501, 0.79420538, 0.77752887, 0.82289647,
       0.7351635 , 0.84639425, 0.79304711, 0.87533547, 0.94512602,
       0.68300943, 0.73468338, 0.86106565, 0.90964377, 0.81234232,
       0.88963855, 0.81296387, 0.71614653, 0.68205345, 0.69573779,
       0.61691449, 0.67471707, 0.81438749, 0.8603026 , 0.86567533,
       0.76436161, 0.8067734 , 0.67610909, 0.73971695, 0.71845601,
       0.60729349, 0.73947655, 0.61224521, 0.56934558, 0.59324191,
       0.69259857, 0.55086808, 0.76962064, 0.76366626, 0.65399752,
       0.5995241 , 0.61941168, 0.73418143, 0.50333886, 0.57656242,
       0.50333886, 0.58984539, 0.70463777, 0.61655463, 0.69327349,
       0.81247999, 0.71785362, 0.63581614, 0.65949107, 0.57385892]), array([0.97354409, 0.96806738, 0.90349937, 0.95126324, 0.77286565,
       0.92276256, 0.95591089, 0.9652547 , 0.87252811, 0.95957353,
       0.87300404, 0.93426961, 0.82196445, 0.93936249, 0.91013454,
       0.91297843, 0.9615881 , 0.9836353 , 0.93868955, 0.89276554,
       0.9676151 , 0.97208225, 0.91099099, 0.95542129, 0.92250105,
       0.94973648, 0.71077733, 0.72526826, 0.97853008, 0.86081472,
       0.92480911, 0.92953065, 0.80431317, 0.77414184, 0.86075366,
       0.82246174, 0.95520255, 0.78123589, 0.77278762, 0.98597624,
       0.92467252, 0.77806758, 0.78356291, 0.87390591, 0.67641097,
       0.69256764, 0.862123  , 0.83560682, 0.85525191, 0.84004294,
       0.69192002, 0.86113067, 0.80822787, 0.88261925, 0.97505652,
       0.63151821, 0.70571479, 0.85670017, 0.85342976, 0.81170275,
       0.90434473, 0.84963959, 0.75885788, 0.73071627, 0.67684093,
       0.61684086, 0.73475721, 0.81684455, 0.69413985, 0.7967469 ,
       0.64681762, 0.8096515 , 0.70518644, 0.72069188, 0.62847907,
       0.69012814, 0.76852261, 0.61456582, 0.58196633, 0.60479256,
       0.62723641, 0.50330124, 0.82546156, 0.75074635, 0.67215772,
       0.50330124, 0.50330124, 0.7254575 , 0.50330124, 0.56775378,
       0.50330124, 0.65691781, 0.68622392, 0.61435045, 0.66048696,
       0.80101937, 0.66413818, 0.59099091, 0.70768785, 0.50330124]), array([0.97607764, 0.96664268, 0.90337365, 0.88842361, 0.85827185,
       0.86108766, 0.87625233, 0.9812632 , 0.90799643, 0.9706546 ,
       0.89488228, 0.9291182 , 0.88845828, 0.84781618, 0.78912115,
       0.87691691, 0.94862958, 0.97741489, 0.96064478, 0.82739074,
       0.96520673, 0.96195714, 0.90596367, 0.95629029, 0.91684048,
       0.86226439, 0.79522571, 0.73240948, 0.97360444, 0.8787871 ,
       0.88573507, 0.91242842, 0.76190448, 0.91352614, 0.84667169,
       0.82705285, 0.93793815, 0.78268846, 0.82123246, 0.98915874,
       0.88573894, 0.84519644, 0.68538382, 0.85273203, 0.68951592,
       0.79488467, 0.92791826, 0.76121416, 0.77165693, 0.76358823,
       0.74267902, 0.87537826, 0.82031281, 0.88441209, 0.96422616,
       0.62232265, 0.77173603, 0.90949015, 0.90587201, 0.82082079,
       0.90015207, 0.80143311, 0.8181167 , 0.74815757, 0.68365197,
       0.68932653, 0.60724326, 0.8122148 , 0.85544944, 0.92201695,
       0.67479862, 0.80941513, 0.64405372, 0.70462161, 0.58481772,
       0.58150314, 0.77796934, 0.62734417, 0.61145263, 0.58854227,
       0.63231668, 0.63431499, 0.81058507, 0.75452791, 0.71873103,
       0.50333475, 0.61993815, 0.72512767, 0.50333475, 0.50333475,
       0.50333475, 0.59334576, 0.70996674, 0.59939304, 0.68242849,
       0.80983932, 0.70353835, 0.63855876, 0.50333475, 0.50333475])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
