estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.45299165183641404, 0.46817543381029547, 0.4621551095996843, 0.4539453143839694, 0.4610619476590635]
       0.0100033 , 0.03804254, 0.01000165, 0.0100011 , 1.        ,
       0.05750885, 0.18734345, 0.07974512, 1.        , 1.        ])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.26508154446872373, 0.283678088358269, 0.28014111421707355, 0.28421007035802615, 0.2759640621016124]
estimated acc: [array([0.44982833, 0.33852202, 0.32574243, 0.40141817, 0.46959956,
       0.32468402, 0.42668731, 0.37285341, 0.38234914, 0.38352144,
       0.35254198, 0.34661781, 0.35493925, 0.37330554, 0.42383429,
       0.42542132, 0.34679892, 0.41507146, 0.39117133, 0.40998342,
       0.32306169, 0.51509603, 0.35753291, 0.25036895, 0.3123375 ,
       0.34949226, 0.40445871, 0.41861117, 0.26292465, 0.45597685,
       0.34203699, 0.59729427, 0.33601445, 0.44400423, 0.37524973,
       0.37128564, 0.31204896, 0.41555364, 0.42156962, 0.37858687,
       0.38400191, 0.2910262 , 0.45284785, 0.50287771, 0.38443463,
       0.41688205, 0.41409938, 0.49029683, 0.38482618, 0.35742826,
       0.3990862 , 0.49802344, 0.57095695, 0.427413  , 0.35761638,
       0.35421746, 0.44830426, 0.24776037, 0.36939761, 0.45005692,
       0.4609772 , 0.24795566, 0.32171494, 0.46794761, 0.34053381,
       0.31219909, 0.42885059, 0.31590333, 0.36478166, 0.18181567,
       0.39795716, 0.3184786 , 0.30138271, 0.36866079, 0.48706633,
       0.40260319, 0.52247618, 0.49051432, 0.51865298, 0.18418359,
       0.56417177, 0.44169079, 0.42271342, 0.40210608, 0.34911001,
       0.36667216, 0.3196453 , 0.39583572, 0.40493034, 0.53566576,
       0.27096683, 0.41701805, 0.40892449, 0.47016766, 0.42607874,
       0.38502064, 0.40414152, 0.47732071, 1.        , 0.36198087]), array([0.44328814, 0.35052242, 0.32370765, 0.42208104, 0.46297419,
       0.33371198, 0.42514379, 0.38371056, 0.38167629, 0.37997774,
       0.35192801, 0.35379275, 0.35838045, 0.38599141, 0.43015992,
       0.47583657, 0.36070565, 0.46880405, 0.39897031, 0.42834941,
       0.34813296, 0.50182251, 0.34987434, 0.24742875, 0.30565177,
       0.35637579, 0.38522011, 0.40597122, 0.27286239, 0.49286089,
       0.32668272, 0.54644174, 0.35586284, 0.44205489, 0.39836401,
       0.38519566, 0.27755054, 0.4326481 , 0.40486296, 0.40472707,
       0.40400685, 0.30143391, 0.44693036, 0.50772707, 0.44981207,
       0.39629605, 0.40748225, 0.47360852, 0.38751223, 0.37674663,
       0.4051008 , 0.4613844 , 0.52462513, 0.47471952, 0.36136981,
       0.40858702, 0.46499393, 1.        , 0.33171624, 0.46551604,
       0.44978899, 0.2837898 , 0.35968884, 0.49700296, 0.3992483 ,
       0.28087431, 0.47774496, 0.27956452, 0.37832368, 0.22429106,
       0.41388299, 0.34293301, 0.21694346, 0.29385176, 0.4327052 ,
       0.38717489, 0.4088423 , 0.4381686 , 0.49477526, 0.20785556,
       0.52076892, 0.46043822, 0.40925325, 0.69497985, 0.34904891,
       0.40107203, 0.26121655, 0.39271812, 0.44059641, 0.51946145,
       0.38688552, 0.34803637, 0.35216871, 0.50928343, 0.35443831,
       0.41130927, 0.36264782, 1.        , 1.        , 1.        ]), array([0.44129329, 0.33436142, 0.33489776, 0.4267033 , 0.47284537,
       0.32517635, 0.42953954, 0.37458006, 0.40160851, 0.38698541,
       0.36291285, 0.33572201, 0.35390737, 0.38125967, 0.42492589,
       0.42931336, 0.35834247, 0.41930187, 0.39399712, 0.4326791 ,
       0.31455484, 0.54036779, 0.35677743, 0.25361508, 0.32010929,
       0.33191526, 0.4108658 , 0.4100073 , 0.30108122, 0.49198737,
       0.33577123, 0.6047266 , 0.33891442, 0.44292044, 0.41575826,
       0.39042594, 0.22500792, 0.41839755, 0.39725412, 0.38428627,
       0.41365772, 0.28445689, 0.45811932, 0.48059125, 0.46933642,
       0.41633404, 0.42252138, 0.49947896, 0.39566418, 0.37530455,
       0.39746315, 0.45038997, 0.53371636, 0.48457939, 0.35928205,
       0.30786918, 0.47871593, 0.39741288, 0.39913475, 0.46289444,
       0.41094532, 0.25085524, 0.32487777, 0.50169301, 0.5327495 ,
       0.31159843, 0.57769678, 0.30298539, 0.40604717, 0.15973105,
       0.4175204 , 0.16162472, 0.27265013, 0.34185875, 0.68376596,
       0.39578165, 0.46367519, 0.30615879, 0.50143208, 0.29526839,
       0.54100273, 0.43657086, 0.40481786, 1.        , 0.32983354,
       0.40844807, 0.37348607, 0.40254212, 0.45269597, 0.52577876,
       0.3301299 , 0.34679028, 1.        , 0.47006257, 0.44099048,
       0.43274047, 0.37096651, 0.449133  , 1.        , 0.47255121]), array([0.42312057, 0.34669057, 0.33072188, 0.41236035, 0.48276899,
       0.3165068 , 0.42871726, 0.37895818, 0.38591206, 0.44462592,
       0.35540571, 0.34847616, 0.35218444, 0.37191826, 0.42567466,
       0.47617859, 0.36630665, 0.39700063, 0.39699147, 0.39733741,
       0.33063293, 0.50079208, 0.38157729, 0.24814263, 0.30443177,
       0.35925705, 0.39362206, 0.41336998, 0.28040283, 0.49871932,
       0.33301892, 0.52907056, 0.35113437, 0.43918199, 0.40100106,
       0.41639294, 0.21382314, 0.41887188, 0.39966952, 0.41477686,
       0.39314427, 0.26943418, 0.44329929, 0.44088749, 0.45754766,
       0.41376847, 0.41208904, 0.49931061, 0.39072011, 0.37538052,
       0.39488308, 0.45131227, 0.52335975, 0.45910513, 0.37138095,
       0.38314475, 0.45025246, 1.        , 0.36739787, 0.44921625,
       0.41532975, 0.32926844, 0.34153957, 0.46783613, 0.46749822,
       0.27606721, 0.49931248, 0.31052497, 0.33229346, 0.15685899,
       0.40868679, 0.27746035, 0.25944557, 0.35981272, 0.28444136,
       0.40886775, 0.50109544, 0.36446314, 0.51552191, 0.36228993,
       0.49976203, 0.50670941, 0.39552921, 0.40901901, 0.36400697,
       0.56297635, 0.26131703, 0.4669054 , 0.42664623, 0.50818213,
       0.31944697, 0.40713704, 0.48651508, 0.51770673, 1.        ,
       0.43716092, 0.4868961 , 1.        , 1.        , 0.4115459 ]), array([0.39763186, 0.35045065, 0.31090324, 0.42665727, 0.47408754,
       0.33477032, 0.43305547, 0.38238386, 0.38987389, 0.39991627,
       0.35348326, 0.34448377, 0.36136579, 0.37744564, 0.42853884,
       0.45825648, 0.35772316, 0.40528435, 0.40348372, 0.40708444,
       0.33312117, 0.51835903, 0.34081143, 0.23793919, 0.31304839,
       0.3570298 , 0.40613344, 0.39847052, 0.30695305, 0.5034291 ,
       0.3438626 , 0.58299889, 0.34493368, 0.44003008, 0.40168268,
       0.40830294, 0.26748486, 0.42006565, 0.39768196, 0.40643684,
       0.45976881, 0.29414582, 0.45587113, 0.44359501, 0.43955807,
       0.4052612 , 0.43097291, 0.49106798, 0.38577262, 0.34731067,
       0.41548444, 0.46091956, 0.54718363, 0.42800704, 0.37310087,
       0.39768257, 0.4865853 , 0.34769272, 0.40921129, 0.44058754,
       0.41974682, 0.20252907, 0.34137055, 0.45344269, 0.49003146,
       0.34002093, 0.44937821, 0.33823717, 0.42839395, 0.23405183,
       0.41045139, 1.        , 0.28534088, 0.30549293, 0.44389895,
       0.41556748, 0.42115986, 0.26544618, 0.53189748, 0.41236142,
       0.63932898, 0.43785225, 0.39570907, 0.40855013, 0.41532879,
       0.44913377, 0.29804935, 0.43476022, 0.43965817, 0.53448577,
       0.28777716, 0.3043619 , 0.40232127, 0.468114  , 1.        ,
       0.39451776, 0.40258077, 0.27062799, 1.        , 1.        ])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
